asset_id	status	file_path	asset_type	source_title	source_url_or_path	source_page_or_time	creator_or_org	accessed_date	caption	story_purpose	rights_or_private_use_note	used_in
A-0034	available	assets/visual_system/chapter20-tool-call-lifecycle.svg	svg_diagram	Generated Chapter 20 tool-call lifecycle	local:data/chapter20_coding_agent_visual_package_i0108.tsv	S-0022;S-0050;CH20AGENT-003;CH20AGENT-005	Codex	2026-05-25	Figure 20.3 - Tool-Call Lifecycle. A coding agent proposes an action, crosses a permission boundary, executes a tool, observes output, retries, and returns a diff for review.	Makes the action boundary visible and connects Claude Code security docs to the chapter agency argument.	Original lightweight SVG generated from local Chapter 20 source captures and claim-audit rows; no external image assets.	manuscript/20-coding-agent-visual-package-i0108.md
A-0035	available	assets/visual_system/chapter20-productivity-blocker-map.svg	svg_diagram	Generated Chapter 20 productivity claim blocker map	local:data/chapter20_coding_agent_visual_package_i0108.tsv	S-0022;S-0035;S-0037;S-0050;C-0013	Codex	2026-05-25	Figure 20.4 - Productivity Claim Blocker Map. Workflow claims are allowed now; productivity, adoption, revenue, replacement, and enterprise-outcome claims need stronger evidence.	Prevents Chapter 20 from laundering benchmark or vendor-doc evidence into business-outcome prose.	Original lightweight SVG generated from local Chapter 20 source captures and claim-audit rows; no external image assets.	manuscript/20-coding-agent-visual-package-i0108.md
A-0036	acquisition_ready	assets/private_use_screenshots/i0112/A-0036_chatgpt_launch_page.png	screenshot_slot	OpenAI ChatGPT launch page	https://openai.com/index/chatgpt/	S-0006	OpenAI	2026-05-25	Figure 1/7.x - ChatGPT launch surface. Private-use screenshot slot for the product page that made chat feel like a general interface.	Gives the opener/ChatGPT chapter a real product-surface visual instead of another diagram.	Private-use acquisition slot only; do not commit raster; capture date, viewport, browser, hash, and archive fallback required.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0037	acquisition_ready	assets/private_use_screenshots/i0112/A-0037_chatgpt_plus_page.png	screenshot_slot	OpenAI ChatGPT Plus page	https://openai.com/index/chatgpt-plus/	S-0078	OpenAI	2026-05-25	Figure 7.x - ChatGPT Plus conversion. Private-use screenshot slot for subscription/reliability productization.	Shows the service turning from viral demo into paid product surface.	Private-use acquisition slot only; do not commit raster; no adoption or revenue claim without separate evidence.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0038	acquisition_ready	assets/private_use_screenshots/i0112/A-0038_chatgpt_enterprise_page.png	screenshot_slot	OpenAI ChatGPT Enterprise page	https://openai.com/index/introducing-chatgpt-enterprise/	S-0079	OpenAI	2026-05-25	Figure 7/8.x - ChatGPT Enterprise launch surface. Private-use screenshot slot for workplace administration framing.	Shows the product moving into enterprise controls without implying outcomes.	Private-use acquisition slot only; do not commit raster; customer/productivity claims require separate rows.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0039	acquisition_ready	assets/private_use_screenshots/i0112/A-0039_chatgpt_plugins_page.png	screenshot_slot	OpenAI ChatGPT plugins page	https://openai.com/index/chatgpt-plugins/	S-0044	OpenAI	2026-05-25	Figure 7/18.x - ChatGPT plugins surface. Private-use screenshot slot for tool-use bridge.	Connects chat to the later tools/agent chapter as a bounded product artifact.	Private-use acquisition slot only; do not commit raster; no stable-ecosystem or adoption claim.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0040	acquisition_ready	assets/private_use_screenshots/i0112/A-0040_claude_4_launch_page.png	screenshot_slot	Anthropic Claude 4 launch page	https://www.anthropic.com/news/claude-4	S-0007	Anthropic	2026-05-25	Figure 12/20.x - Claude 4 launch surface. Private-use screenshot slot for model-line and benchmark-permission discussion.	Anchors Anthropic/Claude coverage in a real vendor page while keeping benchmark claims gated.	Private-use acquisition slot only; do not commit raster; benchmark numbers need row extraction.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0041	acquisition_ready	assets/private_use_screenshots/i0112/A-0041_claude_code_best_practices.png	screenshot_slot	Claude Code best-practices docs	assets/source_docs/coding_agents/S-0049_claude-code-best-practices.html	S-0049	Anthropic	2026-05-25	Figure 20.x - Claude Code best-practices docs. Private-use screenshot slot for coding-agent workflow documentation.	Shows agent work as documented process, not magic.	Private-use acquisition slot only; do not commit raster; no productivity/adoption claim.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0042	acquisition_ready	assets/private_use_screenshots/i0112/A-0042_claude_code_security_permissions.png	screenshot_slot	Claude Code security docs	assets/source_docs/coding_agents/S-0050_claude-code-security.html	S-0050	Anthropic	2026-05-25	Figure 20.x - Claude Code permissions/security. Private-use screenshot slot for tool trust and action boundaries.	Makes permission prompts and security posture visible in the coding-agent chapter.	Private-use acquisition slot only; do not commit raster; use for workflow-control evidence only.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0043	acquisition_ready	assets/private_use_screenshots/i0112/A-0043_claude_code_common_workflows.png	screenshot_slot	Claude Code common workflows docs	assets/source_docs/coding_agents/S-0051_claude-code-common-workflows.html	S-0051	Anthropic	2026-05-25	Figure 20.x - Claude Code common workflows. Private-use screenshot slot for repo-task lifecycle.	Shows the everyday work loop behind terminal agents.	Private-use acquisition slot only; do not commit raster; no enterprise outcome claim.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0044	acquisition_ready	assets/private_use_screenshots/i0112/A-0044_llama_launch_page.png	screenshot_slot	Meta LLaMA launch page	https://ai.meta.com/blog/large-language-model-llama-meta-ai/	S-0111	Meta	2026-05-25	Figure 10.x - LLaMA launch surface. Private-use screenshot slot for the open-weight shock.	Shows LLaMA as a public release artifact rather than abstract strategy.	Private-use acquisition slot only; do not commit raster; license/current-status claims need separate rows.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0045	acquisition_ready	assets/private_use_screenshots/i0112/A-0045_llama3_launch_page.png	screenshot_slot	Meta Llama 3 launch page	https://ai.meta.com/blog/meta-llama-3/	S-0112	Meta	2026-05-25	Figure 10.x - Llama 3 launch surface. Private-use screenshot slot for open-weight platform strategy.	Shows the family moving from research release to platform posture.	Private-use acquisition slot only; do not commit raster; benchmark/adoption claims blocked.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0046	acquisition_ready	assets/private_use_screenshots/i0112/A-0046_llama31_launch_page.png	screenshot_slot	Meta Llama 3.1 launch page	https://ai.meta.com/blog/meta-llama-3-1/	S-0113	Meta	2026-05-25	Figure 10.x - Llama 3.1 launch surface. Private-use screenshot slot for larger/context-expanded open-weight strategy.	Shows scale/context strategy inside Meta's open-weight chapter.	Private-use acquisition slot only; do not commit raster; exact spec claims need row extraction.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0047	acquisition_ready	assets/private_use_screenshots/i0112/A-0047_llama_github_repo.png	screenshot_slot	Meta Llama GitHub repository	https://github.com/meta-llama/llama	S-0114	Meta	2026-05-25	Figure 10/19.x - Llama GitHub surface. Private-use screenshot slot for developer-facing open weights.	Shows open weights as a developer artifact and not only a press claim.	Private-use acquisition slot only; do not commit raster; mutable repo metrics are not cutoff facts.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0048	acquisition_ready	assets/private_use_screenshots/i0112/A-0048_qwen2_arxiv_abs.png	source_screenshot_slot	Qwen2 technical report arXiv page	https://arxiv.org/abs/2407.10671	S-0026	Qwen team	2026-05-25	Figure 11.x - Qwen2 source surface. Private-use source screenshot slot for primary-paper provenance.	Gives the China chapter a visible evidence lane for supported Qwen claims.	Private-use acquisition slot only; do not commit raster; not a benchmark chart.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0049	acquisition_ready	assets/private_use_screenshots/i0112/A-0049_qwen3_arxiv_abs.png	source_screenshot_slot	Qwen3 technical report arXiv page	https://arxiv.org/abs/2505.09388	S-0027	Qwen team	2026-05-25	Figure 11.x - Qwen3 source surface. Private-use source screenshot slot for supported Qwen3 lane.	Shows what is supported while keeping Qwen 3.5/3.6 quarantined.	Private-use acquisition slot only; do not commit raster; Qwen 3.5/3.6 remains source-gap material.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0050	acquisition_ready	assets/private_use_screenshots/i0112/A-0050_deepseek_r1_arxiv_abs.png	source_screenshot_slot	DeepSeek-R1 arXiv page	https://arxiv.org/abs/2501.12948	S-0029	DeepSeek-AI	2026-05-25	Figure 11/21.x - DeepSeek-R1 source surface. Private-use source screenshot slot for reasoning bridge.	Connects China/open-model story to reasoning/test-time compute.	Private-use acquisition slot only; do not commit raster; exact benchmark claims need extraction.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0051	acquisition_ready	assets/private_use_screenshots/i0112/A-0051_deepseek_v3_arxiv_abs.png	source_screenshot_slot	DeepSeek-V3 arXiv page	https://arxiv.org/abs/2412.19437	S-0028	DeepSeek-AI	2026-05-25	Figure 11.x - DeepSeek-V3 source surface. Private-use source screenshot slot for supported DeepSeek technical lane.	Shows source-backed DeepSeek-V3 material separately from unsupported V4-era claims.	Private-use acquisition slot only; do not commit raster; no V4 inference.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0052	acquisition_ready	assets/private_use_screenshots/i0112/A-0052_bard_launch_page.png	screenshot_slot	Google Bard launch page	assets/source_docs/google_deepmind/S-0118_try-bard-google-blog.html	S-0118	Google	2026-05-25	Figure 9.x - Bard launch surface. Private-use screenshot slot for Google's defensive interface turn.	Shows Bard as product conversion under Search gravity.	Private-use acquisition slot only; do not commit raster; vendor product framing only.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0053	acquisition_ready	assets/private_use_screenshots/i0112/A-0053_gemini_launch_page.png	screenshot_slot	Google Gemini launch page	assets/source_docs/google_deepmind/S-0121_google-gemini-ai-launch-blog.html	S-0121	Google / Google DeepMind	2026-05-25	Figure 9.x - Gemini launch surface. Private-use screenshot slot for model-family banner.	Shows Gemini as a product/research banner rather than just a benchmark row.	Private-use acquisition slot only; do not commit raster; benchmark claims blocked.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0054	acquisition_ready	assets/private_use_screenshots/i0112/A-0054_bard_becomes_gemini_page.png	screenshot_slot	Bard becomes Gemini page	assets/source_docs/google_deepmind/S-0122_bard-becomes-gemini-blog.html	S-0122	Google	2026-05-25	Figure 9.x - Bard becomes Gemini. Private-use screenshot slot for product consolidation.	Shows Gemini becoming the consumer-assistant brand.	Private-use acquisition slot only; do not commit raster; no subscriber/revenue claim.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0055	acquisition_ready	assets/private_use_screenshots/i0112/A-0055_gemini_developer_update_page.png	screenshot_slot	Gemini developer update page	assets/source_docs/google_deepmind/S-0124_gemini-gemma-developer-updates-may-2024.html	S-0124	Google	2026-05-25	Figure 9/18.x - Gemini developer update. Private-use screenshot slot for developer access paths and long context.	Connects Gemini product conversion to developer/cloud surfaces.	Private-use acquisition slot only; do not commit raster; availability details need date-specific captions.	manuscript/00-non-nvidia-visual-photo-acquisition-i0112.md
A-0056	available	assets/visual_system/chapter8-microsoft-openai-partnership-chronology.svg	svg_diagram	Generated Microsoft/OpenAI partnership chronology	local:data/chapter8_microsoft_openai_visual_package_i0118.tsv	S-0125;S-0126;S-0127;S-0132;S-0129;S-0130;S-0133;S-0131	Codex	2026-05-26	Figure 8.1 - Microsoft/OpenAI: The Cloud Bargain Timeline. Sourced chronology from 2019 compute partnership to Microsoft 365 Copilot with blocked outcome lane.	Makes the Chapter 8 partnership sequence legible while preventing revenue, adoption, productivity, customer ROI, margin, workload-volume, or search-share overclaims.	Original lightweight SVG generated from Chapter 8 chronology and claim-audit rows; no external image assets; CH8MS-009 through CH8MS-012 remain active.	manuscript/08-microsoft-openai-visual-package-i0118.md
A-0057	available	assets/visual_system/chapter8-cloud-to-product-flywheel.svg	svg_diagram	Generated Chapter 8 cloud-to-product flywheel	local:data/chapter8_microsoft_openai_visual_package_i0118.tsv	S-0125;S-0126;S-0127;S-0129;S-0130;S-0131;S-0132;S-0133	Codex	2026-05-26	Figure 8.2 - Cloud-To-Product Flywheel. Azure capacity, OpenAI models, Microsoft surfaces, and demand pressure reinforce each other as a strategic mechanism.	Shows the business mechanism behind the cloud bargain without proving financial success, active use, productivity, or deployment scale.	Original lightweight SVG generated from Chapter 8 source and claim-audit rows; no external image assets; outcome claims remain blocked.	manuscript/08-microsoft-openai-visual-package-i0118.md
A-0058	available	assets/visual_system/chapter8-inference-cost-stack.svg	svg_diagram	Generated Chapter 8 inference cost stack	local:data/chapter8_microsoft_openai_visual_package_i0118.tsv	S-0126;S-0129;S-0131;S-0133;S-0041	Codex	2026-05-26	Figure 8.3 - Inference Cost Stack: What The Chat Box Hides. Non-quantified stack of latency, governance, serving software, accelerators, and physical datacenter layers.	Gives Chapter 8 a mechanism diagram for why productized LLMs are cloud-capacity problems while blocking exact cost, margin, and workload-volume claims.	Original lightweight SVG generated from Chapter 8 source and claim-audit rows; no external image assets; CH8MS-009/010/011 remain active.	manuscript/08-microsoft-openai-visual-package-i0118.md
A-0059	available	assets/visual_system/chapter8-enterprise-claim-blocker-map.svg	svg_diagram	Generated Chapter 8 enterprise claim blocker map	local:data/chapter8_microsoft_openai_visual_package_i0118.tsv	S-0129;S-0131;S-0132;S-0133	Codex	2026-05-26	Figure 8.4 - Enterprise Claim Blocker Map. Access routes and product surfaces are allowed now; revenue, ROI, productivity, adoption, search share, and margin need stronger rows.	Prevents Chapter 8 product announcements from becoming unsupported enterprise outcome claims.	Original lightweight SVG generated from Chapter 8 claim-audit rows; no external image assets; CH8MS-009 through CH8MS-012 remain active.	manuscript/08-microsoft-openai-visual-package-i0118.md
A-0060	available	assets/visual_system/chapter18-rag-evidence-conveyor.svg	svg_diagram	Generated Chapter 18 RAG evidence conveyor	local:data/chapter18_tools_agents_visual_package_i0120.tsv	S-0038	Codex	2026-05-26	Figure 18.1 - RAG Evidence Conveyor. Retrieval, ranking, context packing, generation, citation, and audit gates with failure labels.	Makes RAG legible as evidence assembly while blocking truth, hallucination-fix, human-like memory, and permission guarantees.	Original lightweight SVG generated from Chapter 18 claim-audit rows; no external image assets; CH18AGENT-001 caveats remain active.	manuscript/18-tools-agents-visual-package-i0120.md
A-0061	available	assets/visual_system/chapter18-function-call-boundary.svg	svg_diagram	Generated Chapter 18 function-call boundary	local:data/chapter18_tools_agents_visual_package_i0120.tsv	S-0134;S-0044	Codex	2026-05-26	Figure 18.2 - Function-Call Boundary. The model proposes typed calls; application validation, permissions, execution, and logging decide what happens.	Shows language as a control surface without treating model-generated arguments as trusted commands or proof of safe execution.	Original lightweight SVG generated from Chapter 18 claim-audit rows; exact schema quotation remains blocked until local source capture is normalized.	manuscript/18-tools-agents-visual-package-i0120.md
A-0062	available	assets/visual_system/chapter18-agent-loop-harness.svg	svg_diagram	Generated Chapter 18 agent-loop harness	local:data/chapter18_tools_agents_visual_package_i0120.tsv	S-0135;S-0136;S-0055;S-0109	Codex	2026-05-26	Figure 18.3 - Agent Loop as Harness. Plan, act, observe, gate, context, and review form a bounded system loop.	Shows agency as a harness-level system property while blocking reliable autonomy, production planning, and employee-like task-completion claims.	Original lightweight SVG generated from Chapter 18 source and claim-audit rows; no external image assets; CH18AGENT-005/007 caveats remain active.	manuscript/18-tools-agents-visual-package-i0120.md
A-0063	available	assets/visual_system/chapter18-prompt-injection-boundary.svg	svg_diagram	Generated Chapter 18 prompt-injection boundary	local:data/chapter18_tools_agents_visual_package_i0120.tsv	S-0137	Codex	2026-05-26	Figure 18.4 - Prompt Injection Boundary. Untrusted retrieved content tries to cross from data into instruction before a tool action.	Frames prompt injection as an instruction/data boundary risk while blocking exploit-prevalence, incident-history, and universal-unmitigability claims.	Original lightweight SVG generated from Chapter 18 claim-audit rows; later trust/failure chapter should add stronger OWASP/NCSC/vendor rows.	manuscript/18-tools-agents-visual-package-i0120.md
A-0064	available	assets/visual_system/chapter17-tokenization-ladder.svg	svg_diagram	Generated Chapter 17 tokenization ladder	local:data/chapter17_data_tokens_visual_package_i0126.tsv	S-0153;S-0154;S-0043	Codex	2026-05-26	Figure 17.1 - Tokenization Ladder. Human text becomes subword pieces, token IDs, context budget, and next-token prediction target.	Explains tokenization mechanics while blocking exact tokenizer behavior, language-neutrality, vocabulary-size, and token-cost comparisons.	Original lightweight SVG generated from Chapter 17 claim-audit rows; no external image assets; CH17DATA-001/002/003 caveats remain active.	manuscript/17-data-tokens-visual-package-i0126.md
A-0065	available	assets/visual_system/chapter17-web-corpus-filter-funnel.svg	svg_diagram	Generated Chapter 17 web-corpus filter funnel	local:data/chapter17_data_tokens_visual_package_i0126.tsv	S-0155;S-0156;S-0159;S-0160	Codex	2026-05-26	Figure 17.2 - Web Corpus Filter Funnel. Common Crawl style data becomes a training-mixture candidate through filtering, deduplication, and documentation decisions.	Shows curation decisions while blocking legal/ethical/epistemic cleanliness, representation neutrality, and exact proprietary corpus-share claims.	Original lightweight SVG generated from Chapter 17 source and claim-audit rows; no external image assets; CH17DATA-004/005/007/008/010 caveats remain active.	manuscript/17-data-tokens-visual-package-i0126.md
A-0066	available	assets/visual_system/chapter17-data-mixture-control-board.svg	svg_diagram	Generated Chapter 17 data-mixture control board	local:data/chapter17_data_tokens_visual_package_i0126.tsv	S-0042;S-0157;S-0158;S-0159;S-0163	Codex	2026-05-26	Figure 17.3 - Data Mixture Control Board. Schematic corpus lanes show data mixtures as recipes with open-corpus rows and closed-corpus blockers.	Makes dataset mixture design legible while blocking exact proportions, closed-model composition, legality, and universal best-recipe claims.	Original lightweight SVG generated from Chapter 17 claim-audit rows; bars are schematic, not measured shares.	manuscript/17-data-tokens-visual-package-i0126.md
A-0067	available	assets/visual_system/chapter17-memorization-contamination-blocker-map.svg	svg_diagram	Generated Chapter 17 memorization/contamination blocker map	local:data/chapter17_data_tokens_visual_package_i0126.tsv	S-0160;S-0161;S-0162	Codex	2026-05-26	Figure 17.4 - Memorization and Contamination Blocker Map. Duplication, benchmark contamination, memorization, extraction, and blocker families are separated.	Shows risk families while blocking contamination prevalence, model-specific leakage rates, legal conclusions, and solved privacy/product-safety claims.	Original lightweight SVG generated from Chapter 17 claim-audit rows; no external image assets; CH17DATA-008/009/010 caveats remain active.	manuscript/17-data-tokens-visual-package-i0126.md
A-0068	available	assets/visual_system/chapter1-chatgpt-shock-chronology.svg	svg_diagram	Generated Chapter 1 ChatGPT shock chronology	local:data/chapter1_shock_visual_package_i0123.tsv	S-0006;S-0092;S-0098;S-0102	Codex	2026-05-26	Figure 1.1 - ChatGPT Shock Chronology. Launch and early adoption evidence are split into distinct metric/source lanes with blocked headline claims.	Makes Chapter 1's launch-speed story legible while preventing fastest-growing-app, OpenAI-confirmed 100M users, paid-user, revenue, retention, productivity, or merged adoption claims.	Original lightweight SVG generated from Chapter 1 source and claim-audit rows; no external image assets; CH1SHOCK-001/004 caveats remain active.	manuscript/01-shock-visual-package-i0123.md
A-0069	available	assets/visual_system/chapter1-token-to-answer-schematic.svg	svg_diagram	Generated Chapter 1 token-to-answer schematic	local:data/chapter1_shock_visual_package_i0123.tsv	S-0043;S-0004;S-0005;S-0014;S-0006	Codex	2026-05-26	Figure 1.2 - From Prompt to Answer, One Token at a Time. Human text becomes tokens, context, next-token predictions, and generated answer.	Explains the mechanism behind the plain chat box while blocking exact tokenizer behavior, vocabulary size, human-like understanding, guaranteed reasoning, and truthfulness.	Original lightweight SVG generated from Chapter 1 claim-audit rows; token pills are schematic, not exact tokenizer output.	manuscript/01-shock-visual-package-i0123.md
A-0070	available	assets/visual_system/chapter1-institutional-response-chronology.svg	svg_diagram	Generated Chapter 1 institutional response chronology	local:data/chapter1_shock_visual_package_i0123.tsv	S-0093;S-0094;S-0096;S-0097	Codex	2026-05-26	Figure 1.3 - Local Alarms: First Institutional Response Chronology. Stack Overflow, NYC schools, Seattle schools, and JPMorgan become named local-control examples.	Shows early institutional procedure strain without laundering broad public panic, all-developer claims, national school bans, boardroom panic, permanent bans, quantified reception, or a JPMorgan incident claim.	Original lightweight SVG generated from Chapter 1 source and claim-audit rows; no external image assets; CH1SHOCK-005 caveats remain active.	manuscript/01-shock-visual-package-i0123.md
A-0071	available	assets/visual_system/chapter14-cuda-stack.svg	svg_diagram	Generated Chapter 14 CUDA stack	local:data/chapter14_cuda_visual_package_i0124.tsv	S-0138;S-0141;S-0142	Codex	2026-05-26	Figure 14.1 - CUDA Stack: The Moat Under The Moat. Frameworks, libraries, CUDA programming model, runtime, accelerators, and cloud operations form one stack.	Shows CUDA as layered software/hardware/developer infrastructure while blocking market dominance, antitrust, TCO, framework dominance, universal developer preference, and quantified lock-in claims.	Original lightweight SVG generated from Chapter 14 source and claim-audit rows; no external image assets; CH14CUDA-001/002/006/007 caveats remain active.	manuscript/14-cuda-nvidia-visual-package-i0124.md
A-0072	available	assets/visual_system/chapter14-gpu-memory-interconnect.svg	svg_diagram	Generated Chapter 14 GPU memory/interconnect schematic	local:data/chapter14_cuda_visual_package_i0124.tsv	S-0039;S-0139;S-0140;S-0143	Codex	2026-05-26	Figure 14.2 - GPU Memory and Interconnect: The Traffic Pattern. Host orchestration, HBM, GPU shards, and interconnect fabric make LLM systems a communication problem.	Explains memory/interconnect bottlenecks while blocking exact bandwidth, speedup, all-GPUs-as-one, benchmark, availability, supply, deployment, and neutral performance-ratio claims.	Original lightweight SVG generated from Chapter 14 source and claim-audit rows; no external image assets; CH14CUDA-003/004/005 caveats remain active.	manuscript/14-cuda-nvidia-visual-package-i0124.md
A-0073	available	assets/visual_system/chapter14-training-vs-inference-capacity.svg	svg_diagram	Generated Chapter 14 training-vs-inference capacity map	local:data/chapter14_cuda_visual_package_i0124.tsv	S-0139;S-0142;S-0143;C-0146	Codex	2026-05-26	Figure 14.3 - Training vs Inference: Two Capacity Problems. Training runs and inference services stress the same GPU stack in different ways.	Separates synchronized training capacity from latency/caching/batching/utilization pressure while blocking exact throughput, utilization, energy, TCO, price, supply, deployment, performance-ratio, and cost-per-token claims.	Original lightweight SVG generated from Chapter 14 and Chapter 22 caveat rows; no external image assets; schematic bars are not measured shares.	manuscript/14-cuda-nvidia-visual-package-i0124.md
