claim_id	status	claim	location	source_ids	support_quality	checked_date	notes
C-0054	supported	Pass I-0026 normalized candidate Claude, Gemini, and xAI provider pricing rows from local cutoff-day snapshots while recording that Mistral still lacked a paired pricing source at that time.	data/provider_pricing_rows_i0026.tsv	S-0060;S-0061;S-0062;S-0063;S-0081;S-0082	primary local snapshot rows with strong caveat	2026-05-25	I-0031 adds the missing Mistral official pricing pair and normalized rows; exact price-quality charts still remain blocked until same-scope rank joins, provider-specific billing semantics, batch/cache separation, and cutoff-status checks are resolved.
C-0055	supported	Pass I-0027 created a Chapter 15 AI factory stack diagram that separates NVIDIA's GTC framing from independently explainable infrastructure layers.	assets/visual_system/ai-factory-stack.svg	S-0001;S-0010;S-0039;S-0040;S-0064;S-0065;S-0066;S-0067	primary/source-table synthesis with strong caveat	2026-05-25	Companion rows live in data/ai_factory_stack_i0027.tsv; the figure explains model serving, accelerators, networking, data movement, facilities, and token economics while preserving C-0021/C-0047 blockers for exact performance, revenue, partner, roadmap, availability, or deployment claims.
C-0056	supported	Pass I-0028 captured local official OpenAI artifacts for the Model Spec, GPT-4 System Card, and GPT-4o System Card, while recording the instruction-following product post as shell-blocked.	data/source_snapshots/2026-05-25/alignment_source_snapshots_i0028_notes.md	S-0074;S-0075;S-0076;S-0077	primary local snapshots with blocked-source caveat	2026-05-25	SNAP-20260525-005 is committed HTML; SNAP-20260525-006 and SNAP-20260525-007 are local ignored PDFs with committed hashes; SNAP-20260525-004 records HTTP 403 for S-0074, so C-0044 stays open for exact instruction-following quotations and detailed labeler-process wording.
C-0057	supported	Pass I-0029 captured and normalized an official LMArena/Arena historical text-style-control leaderboard dataset snapshot with 100 overall rows published before the cutoff.	data/lmarena_clean_cutoff_i0029_notes.md	S-0080;SNAP-20260525-008	primary historical dataset with caveat	2026-05-25	Normalized rows live in data/lmarena_clean_cutoff_rows_i0029.tsv; this supports May 19 historical leaderboard chart candidates while preserving category, config, publish-date, and non-live-screenshot caveats.
C-0058	supported	Pass I-0031 paired Mistral model documentation with official Mistral pricing captures and normalized candidate Mistral API price rows.	data/mistral_pricing_rows_i0031.tsv	S-0063;S-0081;S-0082	primary official pricing capture with post-cutoff caveat	2026-05-25	Normalized rows live in data/mistral_pricing_rows_i0031.tsv; this removes the missing-Mistral-pricing-source blocker but does not close C-0046 because model cutoff status and same-scope price-rank joins remain unresolved.
C-0059	supported	Pass I-0032 created a Chapter 16 datacenter power and cooling source pack with independent grid, demand, facility, and cooling evidence before prose drafting.	manuscript/16-datacenters-power-cooling-source-pack.md	S-0083;S-0084;S-0085;S-0086;S-0087;S-0088	primary-heavy source pack with scenario caveats	2026-05-25	Companion rows live in data/datacenter_power_cooling_sources_i0032.tsv; the pack supports Chapter 16 drafting but does not close C-0021 or C-0047 because NVIDIA-specific AI-factory performance, partner, roadmap, availability, and deployment claims still need independent triangulation.
C-0060	supported	Pass I-0033 extracted a quote-safe Chapter 6 alignment table from captured OpenAI Model Spec, GPT-4 System Card, and GPT-4o System Card artifacts while preserving S-0074 as paraphrase-only.	data/alignment_quote_safe_table_i0033.tsv	S-0074;S-0075;S-0076;S-0077	primary local snapshot extraction with blocked-source caveat	2026-05-25	The table narrows C-0044 by permitting short, reviewed phrases from captured artifacts, but C-0044 remains open because exact instruction-following product-post quotations, labeler-process detail, and API-default wording are still blocked by S-0074's HTTP 403 capture note.
C-0061	supported	Pass I-0034 created a sourced LMArena historical leaderboard chart package from clean May 19 text_style_control overall rows.	assets/visual_system/lmarena-may19-text-style-control-top12.svg	S-0080;SNAP-20260525-008	primary historical dataset chart with caveat	2026-05-25	Chart rows live in data/lmarena_may19_chart_i0034.tsv; the figure is labeled as an official historical dataset slice published 2026-05-19, not a live May 24 leaderboard, model-release proof, provider-price comparison, or task-specific superiority claim.
C-0062	supported	Pass I-0035 found browser-independent text-render capture paths for ChatGPT Plus and official ChatGPT release-note evidence for ChatGPT Enterprise.	data/chatgpt_product_alternate_captures_i0035.tsv	S-0078;S-0089;S-0090;SNAP-20260525-013;SNAP-20260525-014;SNAP-20260525-015	official primary/official alternate text-render snapshots with caveat	2026-05-25	Chapter 7 may now use quote-safe structural facts for Plus launch/pricing/benefits and Enterprise launch/feature-list wording with caveats; C-0010 still blocks adoption, public-reception, customer-productivity, and original Enterprise product-post quotation claims.
C-0063	supported	Pass I-0036 joined clean LMArena May 19 rank rows to normalized provider pricing rows in an audit table that records candidate rows and explicit exclusions before any price-quality chart.	data/price_quality_join_audit_i0036.tsv	S-0060;S-0061;S-0062;S-0072;S-0080;S-0081;S-0082;SNAP-20260525-008	primary/local snapshot synthesis with strong caveat	2026-05-25	The audit identifies six limited candidate rows and excludes fine-tuning, missing-price, batch/tier, code-only, reasoning-only, deprecated, and model-version mismatch rows; C-0046 remains active because a final frontier chart would still overstate coverage.
C-0064	supported	Pass I-0037 drafted the Chapter 16 opening around "speed to power" using independent datacenter power, grid, facility, interconnection, and cooling evidence while preserving scenario and rhetoric caveats.	manuscript/16-speed-to-power.md	S-0001;S-0083;S-0084;S-0085;S-0086;S-0087;S-0088	primary-heavy prose synthesis with scenario caveats	2026-05-25	The opening treats NVIDIA's AI-factory language as company framing, keeps IEA/LBNL/DOE/EPRI/DOE-SEAB forecasts attributed, separates clean procurement from physical electricity supply, and does not close C-0021 or C-0047.
C-0065	supported	Pass I-0038 captured OpenAI's instruction-following product post through a browser-independent text-render snapshot and updated the Chapter 6 quote-safe table.	data/alignment_quote_safe_table_i0033.tsv	S-0074;SNAP-20260525-016	official text-render snapshot with caveat	2026-05-25	S-0074 is no longer paraphrase-only for short product-post quotations about user intentions, GPT-3 task-safety contrast, labeler demonstrations/rankings, API default deployment, alignment tax, and limitations; C-0044 remains active for longer system-card/red-team/model-policy quote extraction.
C-0066	supported	Pass I-0039 created a sourced leaderboard-methodology figure that explains how Arena-style votes become filtered, date-labeled rank rows with uncertainty and chart-use gates.	assets/visual_system/leaderboard-methodology-flow.svg	S-0036;S-0056;S-0057;S-0080;SNAP-20260525-008	primary/source-table visual synthesis	2026-05-25	Companion rows live in data/leaderboard_methodology_i0039.tsv; the figure supports ranking literacy but does not authorize live May 24 ranks, release-status claims, price-quality comparisons, or task-specific superiority claims.
C-0067	supported	Pass I-0040 created a Chapter 7 quote-safe productization table separating ChatGPT Plus and Enterprise launch, price, feature, availability, adoption, and customer-productivity fields.	data/chatgpt_productization_quote_table_i0040.tsv	S-0078;S-0079;S-0089;S-0090;SNAP-20260525-013;SNAP-20260525-014;SNAP-20260525-015	official/official-alternate extraction table with blocked-field caveats	2026-05-25	The table permits Plus launch/price/benefit and Enterprise release-note feature wording while keeping C-0010 active for adoption, public reception, customer productivity, named-customer claims, and original Enterprise product-post quotations.
C-0068	supported	Pass I-0041 audited Chapter 7 prose against the ChatGPT productization quote table and replaced broad product-page caveats with source-specific permission language.	manuscript/07-chatgpt-interface-event.md	S-0078;S-0079;S-0089;S-0090;SNAP-20260525-013;SNAP-20260525-014;SNAP-20260525-015	manuscript claim audit with quote-table support	2026-05-25	Chapter 7 now uses S-0078 for Plus launch/price/benefit wording, S-0089 for Enterprise release-note feature wording, and explicitly keeps S-0079 blocked for original Enterprise quotations, adoption, named-customer, and productivity claims under C-0010.
C-0069	supported	Pass I-0042 created a sourced Chapter 16 power-to-token flow visual that traces electricity, interconnection, facility cooling, accelerators, inference scheduling, and token output with caveat bands.	assets/visual_system/power-to-token-flow.svg	S-0001;S-0039;S-0040;S-0066;S-0083;S-0084;S-0085;S-0086;S-0087;S-0088	primary/source-table visual synthesis with scenario and company-framing caveats	2026-05-25	Companion rows live in data/power_to_token_flow_i0042.tsv; the figure supports Chapter 16 mechanism clarity but does not authorize quantified energy-per-token estimates, detailed cooling-engineering claims, or NVIDIA performance/roadmap/deployment claims blocked by C-0021/C-0047.
C-0070	supported	Pass I-0043 audited Chapter 16 quantitative and scenario language into row-level permissions for TWh, MW, percentages, lead times, PUE, rack density, NVIDIA/GTC claims, and energy-per-token exclusions.	data/chapter16_quant_claim_audit_i0043.tsv	S-0001;S-0039;S-0040;S-0066;S-0083;S-0084;S-0085;S-0086;S-0087;S-0088	claim audit table with scenario/advisory/operator/exclusion caveats	2026-05-25	The table supports current Chapter 16 quantitative prose while keeping C-0021/C-0047 active for NVIDIA claims and blocking any energy-per-token estimate until a separate source pack exists.
C-0071	supported	Pass I-0044 created a Chapter 13 caption-and-use note pairing the Arena methodology figure before the historical LMArena top-row chart and defining prohibited interpretations.	manuscript/13-leaderboard-caption-use-note.md	A-0013;A-0014;S-0036;S-0056;S-0057;S-0080;SNAP-20260525-008	layout/readiness claim audit with rank-use caveats	2026-05-25	The note requires A-0014 before A-0013 and allows only a narrow historical dataset-slice claim; it forbids live May 24 ranks, model-release status, provider price-quality comparisons, task-specific superiority, and generic "best model" prose.
C-0072	supported	Pass I-0045 created a reusable Chapter 13 source table for leaderboard methodology terms including vote, prompt sample, rating, confidence interval, category filter, snapshot, publication date, and release-status caveat.	data/leaderboard_methodology_terms_i0045.tsv	S-0036;S-0056;S-0057;S-0080;SNAP-20260525-008	methodology glossary/source table with prohibited-inference fields	2026-05-25	The table supports consistent caption and prose wording for historical Arena dataset slices while preserving C-0046 and blocking live-rank, release-status, price-quality, task-superiority, safety, latency, enterprise-usefulness, and generic best-model claims.
C-0073	supported	Pass I-0046 created a sourced Chapter 7 interface-to-business timeline visual placing ChatGPT launch, Plus, plugins, Enterprise release-note entry, GPTs, and GPT-4o on one chronology rail with a blocked adoption/productivity lane.	assets/visual_system/chatgpt-interface-business-timeline.svg	S-0006;S-0014;S-0044;S-0045;S-0046;S-0077;S-0078;S-0079;S-0089;S-0090;SNAP-20260525-013;SNAP-20260525-014;SNAP-20260525-015	source-table visual synthesis with blocked-lane caveats	2026-05-25	Companion rows live in data/chatgpt_interface_business_timeline_i0046.tsv; the figure supports chronology and product-surface interpretation only, while C-0010 still blocks adoption, public reception, named-customer, revenue, customer-productivity, and original Enterprise product-post quotation claims.
C-0074	supported	Pass I-0048 merged the Chapter 16 quantitative audit back into the speed-to-power prose as compact CH16Q row cues beside exact TWh, MW, percentage, lead-time, PUE, rack-density, NVIDIA/GTC, and energy-per-token-exclusion language.	manuscript/16-speed-to-power.md	S-0001;S-0083;S-0084;S-0085;S-0086;S-0087;S-0088;CH16Q-001;CH16Q-002;CH16Q-003;CH16Q-004;CH16Q-005;CH16Q-006;CH16Q-007;CH16Q-008;CH16Q-009;CH16Q-010;CH16Q-011;CH16Q-012;CH16Q-013;CH16Q-014;CH16Q-015;CH16Q-016;CH16Q-017;CH16Q-018	prose claim-audit merge with row-level source cues	2026-05-25	The prose now carries row-specific permission cues from data/chapter16_quant_claim_audit_i0043.tsv while keeping C-0021/C-0047 active for NVIDIA claims and blocking quantified energy-per-token claims.
C-0075	supported	Pass I-0049 created a Chapter 13 methodology glossary supplement that defines vote, config, split, category, rating, confidence interval, publication date, snapshot, and permission gate for leaderboard captions and prose.	data/leaderboard_methodology_glossary_i0049.tsv	S-0036;S-0056;S-0057;S-0080;SNAP-20260525-008;C-0046	methodology glossary supplement with permission-gate caveats	2026-05-25	The supplement extends I-0045 by adding explicit config, split, category, and permission-gate definitions while preserving C-0046 and blocking live-rank, release-status, price-quality, task-superiority, safety, latency, enterprise-usefulness, and generic best-model claims.
C-0076	supported	Pass I-0050 created a Chapter 13 rank-row footnote microstyle guide that standardizes historical-slice, confidence-overlap, non-live-rank, release-status, price-quality, task-superiority, and methodology-before-rank wording.	data/leaderboard_rank_row_microstyle_i0050.tsv	S-0036;S-0056;S-0057;S-0080;SNAP-20260525-008;C-0046;A-0013;A-0014	rank-row microstyle guide with prohibited wording	2026-05-25	The guide supports concise final captions and footnotes while preserving C-0046 and blocking live-rank, release-status, price-quality, task-superiority, safety, latency, enterprise-usefulness, and generic best-model wording.
C-0077	supported	Pass I-0051 created a Chapter 7 ChatGPT adoption and reception source-gap table that decomposes C-0010 into row-level blocker families before any quantitative reception prose is added.	data/chatgpt_adoption_reception_gap_i0051.tsv	S-0006;S-0041;S-0044;S-0045;S-0046;S-0047;S-0078;S-0079;S-0089;S-0090;C-0010;SNAP-20260525-003;SNAP-20260525-013;SNAP-20260525-014;SNAP-20260525-015	claim-gap audit with prohibited-prose controls	2026-05-25	The table supports source targeting and prose quarantine only; C-0010 remains active for adoption, public reception, named-customer, revenue, productivity, ecosystem-success, GPT-4o impact, and boardroom-urgency claims until cutoff-bounded sources are captured and triangulated.
C-0078	supported	Pass I-0053 audited Chapter 16 after the CH16Q source-cue merge for readability, compacting adjacent source-only brackets while preserving all CH16Q row IDs inline.	manuscript/16-speed-to-power.md	S-0001;S-0083;S-0084;S-0085;S-0086;S-0087;S-0088;CH16Q-001;CH16Q-002;CH16Q-003;CH16Q-004;CH16Q-005;CH16Q-006;CH16Q-007;CH16Q-008;CH16Q-009;CH16Q-010;CH16Q-011;CH16Q-012;CH16Q-013;CH16Q-014;CH16Q-015;CH16Q-016;CH16Q-017;CH16Q-018	prose readability audit with row-level claim preservation	2026-05-25	The pass improves citation cadence but does not close C-0021 or C-0047; CH16Q-017 still blocks neutral NVIDIA/GTC claims and CH16Q-018 still blocks quantified energy-per-token claims.
C-0079	supported	Pass I-0054 created final Chapter 13 caption microcopy for A-0014 and A-0013 using the leaderboard methodology glossary and rank-row microstyle while preserving non-live-rank and C-0046 caveats.	data/leaderboard_final_caption_microcopy_i0054.tsv	A-0013;A-0014;S-0036;S-0056;S-0057;S-0080;SNAP-20260525-008;C-0046	caption microcopy with prohibited-use controls	2026-05-25	The microcopy supports final layout captions, short captions, shared footnotes, and prose transitions only for a historical `text_style_control` / `latest` / `overall` slice; it does not authorize live ranks, release status, price-quality, task superiority, safety, latency, enterprise usefulness, or broad best-model prose.
C-0080	supported	Pass I-0055 created a Chapter 13 appendix placement note that orders the methodology glossary, A-0014 methodology figure, A-0013 historical chart, shared footnote, prohibited-use note, and price-quality handoff.	data/leaderboard_appendix_placement_i0055.tsv	A-0013;A-0014;S-0036;S-0056;S-0057;S-0080;SNAP-20260525-008;C-0046	appendix placement plan with rank-use caveats	2026-05-25	The placement plan supports final layout order only; it preserves A-0014-before-A-0013, the narrow historical-slice claim, non-live-rank wording, release-status caveats, and C-0046's price-quality block.
C-0081	supported	Pass I-0056 identified cutoff-compatible ChatGPT adoption and reception source candidates for the highest-priority C-0010 lanes without promoting quantitative adoption, reception, Enterprise uptake, productivity, or original-post quotation prose.	data/chatgpt_adoption_reception_sources_i0056.tsv	S-0079;S-0091;S-0092;S-0093;S-0094	source-candidate pack with capture and triangulation blockers	2026-05-25	The pack identifies Reuters/UBS/Similarweb, Sam Altman, Meta Stack Overflow, Chalkbeat, and the existing OpenAI Enterprise source as capture targets; C-0010 remains active until local/archive snapshots, source-chain normalization, and triangulation exist.
C-0082	supported	Pass I-0057 created a Chapter 16 cue-density rule that decides when CH16Q row IDs must stay inline, when source-only brackets may collapse, and when a final sidenote/endnote prototype may be tested.	data/chapter16_cue_density_rule_i0057.tsv	CH16Q-001;CH16Q-002;CH16Q-003;CH16Q-004;CH16Q-005;CH16Q-006;CH16Q-007;CH16Q-008;CH16Q-009;CH16Q-010;CH16Q-011;CH16Q-012;CH16Q-013;CH16Q-014;CH16Q-015;CH16Q-016;CH16Q-017;CH16Q-018	cue-density claim-control rule	2026-05-25	The rule keeps exact quantities, forecasts, advisory estimates, operator-survey signals, NVIDIA/GTC blockers, and energy-per-token exclusions visible while allowing only source-only clutter to collapse; C-0021/C-0047 remain active.
C-0083	supported	Pass I-0058 created a Chapter 16 final-note prototype that accepts only the CH16Q-003 through CH16Q-006 LBNL/DOE paragraph as a note-move test case and rejects note-only treatment for CH16Q-017 and CH16Q-018.	data/chapter16_final_note_prototype_i0058.tsv	CH16Q-003;CH16Q-004;CH16Q-005;CH16Q-006;CH16Q-017;CH16Q-018	final-note prototype with blocker-preservation rules	2026-05-25	The prototype preserves measured-versus-scenario mapping for the dense U.S. paragraph while keeping NVIDIA/GTC blocker and energy-per-token exclusion IDs inline; C-0021/C-0047 remain active.
C-0084	supported	Pass I-0061 captured local or archive-backed source snapshots for the highest-priority Chapter 7 ChatGPT adoption and reception candidates without promoting quantitative adoption or broad reception prose.	data/chatgpt_adoption_reception_snapshots_i0061.tsv	S-0091;S-0092;S-0093;S-0094;S-0095;SNAP-20260525-017;SNAP-20260525-018;SNAP-20260525-019;SNAP-20260525-020;SNAP-20260525-021	source-capture pack with normalization blockers	2026-05-25	The snapshots narrow C-0010 by adding Reuters/archive, X app-shell, Tech Startups secondary embed, Meta Stack Overflow, and Chalkbeat evidence handles; C-0010 remains active until source-chain normalization, metric scope, primary-vs-secondary status, quote limits, and triangulation are resolved.
C-0085	supported	Pass I-0062 created a Chapter 16 note-prototype acceptance checklist that gates any movement of CH16Q row IDs out of live prose before a mock/render pass.	data/chapter16_note_acceptance_checklist_i0062.tsv	CH16Q-003;CH16Q-004;CH16Q-005;CH16Q-006;CH16Q-015;CH16Q-016;CH16Q-017;CH16Q-018	layout acceptance gate with blocker-preservation rules	2026-05-25	The checklist accepts only N16-1 for CH16Q-003 through CH16Q-006 as the first note-move candidate, requires measured-versus-scenario mapping and same-page proximity, and keeps CH16Q-017 and CH16Q-018 inline; C-0021/C-0047 remain active.
C-0086	supported	Pass I-0063 created a single-page Chapter 16 N16-1 layout mock that passes the I-0062 acceptance checklist as a mock while leaving live prose unchanged.	assets/visual_system/chapter16-n16-1-note-layout-mock.svg	A-0017;CH16Q-003;CH16Q-004;CH16Q-005;CH16Q-006;CH16Q-017;CH16Q-018	layout mock with acceptance table	2026-05-25	The mock places N16-1 near the LBNL/DOE paragraph and preserves four measured/scenario mappings while keeping CH16Q-017 and CH16Q-018 inline; production prose/PDF changes remain blocked until render QA.
C-0087	supported	Pass I-0064 created a Chapter 13 layout QA checklist that gates any PDF/render pass for the integrated leaderboard appendix before layout changes are promoted.	data/chapter13_layout_qa_checklist_i0064.tsv	A-0013;A-0014;S-0080;SNAP-20260525-008;C-0046	layout QA gate with rank-use blockers	2026-05-25	The checklist requires A-0014-before-A-0013 order, glossary-before-methodology placement, caption scope/date/source labels, nearby shared footnote, prohibited-use visibility, price-quality divider, asset legibility, and source/provenance visibility; C-0046 remains active.
C-0088	supported	Pass I-0065 created a source-normalization table for the I-0056/I-0061 ChatGPT adoption and reception candidates without promoting blocked C-0010 prose.	data/chatgpt_source_normalization_i0065.tsv	S-0091;S-0092;S-0093;S-0094;S-0095;S-0079;S-0089;SNAP-20260525-017;SNAP-20260525-018;SNAP-20260525-019;SNAP-20260525-020;SNAP-20260525-021	source-normalization table with quote and triangulation blockers	2026-05-25	The table separates Reuters/UBS/Similarweb, Altman/X, Stack Overflow, Chalkbeat, and ChatGPT Enterprise evidence by primary-vs-secondary status, archive handle, quote allowance, metric scope, allowed next use, prohibited prose, and remaining blocker; C-0010 remains active.
