claim_id	status	claim	location	source_ids	support_quality	checked_date	notes
C-0089	supported	Pass I-0066 created a narrow Chapter 7 reception chronology that adds education and workplace response handles while blocking broad public-reception prose.	data/chatgpt_reception_chronology_i0066.tsv	S-0093;S-0094;S-0096;S-0097;SNAP-20260525-020;SNAP-20260525-021	reception chronology with named-institution scope limits	2026-05-25	The chronology separates Stack Overflow, NYC schools, Seattle Public Schools, and JPMorgan Chase as dated institutional examples; S-0096 and S-0097 still need local/archive snapshots before exact quotes or final prose, and C-0010 remains active for broad reception.
C-0090	supported	Pass I-0067 audited the ChatGPT adoption-count evidence chain, separating Altman's undefined one-million-users milestone from Reuters/UBS/Similarweb monthly-active-user, daily unique-visitor, and fastest-growing-comparison lanes.	data/chatgpt_adoption_count_audit_i0067.tsv	S-0091;S-0092;S-0095;S-0098;SNAP-20260525-017;SNAP-20260525-018;SNAP-20260525-019	adoption-count metric audit with source-chain blockers	2026-05-25	The audit upgrades S-0092 to quote-ready with an X-app-shell caveat, adds S-0098 as a text-readable Reuters mirror handle, and keeps C-0010 active until 100M MAU, daily unique visitors, and fastest-growing claims have local/archive or primary UBS/Similarweb support.
C-0091	supported	Pass I-0068 created a production-layout gate for the Chapter 16 N16-1 note mock before any live prose merge.	data/chapter16_n16_1_production_layout_gate_i0068.tsv	A-0017;N16-1;CH16Q-003;CH16Q-004;CH16Q-005;CH16Q-006;CH16Q-015;CH16Q-016;CH16Q-017;CH16Q-018	production render QA gate with blocker-preservation rules	2026-05-25	The gate requires same-page note placement, sidenote proximity, readable line lengths, no note collision, preserved four-row LBNL/DOE mapping, inline CH16Q-017 and CH16Q-018 visibility, operator-signal stability, no new quantitative claims, and A/B render comparison; C-0021/C-0047 remain active.
C-0092	supported	Pass I-0069 resolved the duplicate Chapter 13 `Ranking Sources To Use` heading flow while preserving the I-0059 leaderboard reading sequence and I-0064 QA gates.	data/chapter13_leaderboard_prerender_fix_i0069.tsv	A-0013;A-0014;CH13QA-001;CH13QA-002;CH13QA-003;CH13QA-004;CH13QA-005;CH13QA-006;CH13QA-007;CH13QA-008;CH13QA-009;CH13QA-012	heading-flow fix with rank-use blockers preserved	2026-05-25	The patch removes the duplicate source-heading before `Leaderboard Reading Sequence`, keeps the remaining `Ranking Sources To Use` heading before source subsections, leaves glossary-before-methodology and A-0014-before-A-0013 order intact, and adds no new rank, price, release-status, or task-superiority claims; C-0046 remains active.
C-0093	supported	Pass I-0070 created a Chapter 7 ChatGPT Enterprise evidence recovery plan separating original-post capture, registered-account language, named-customer corroboration, and productivity-outcome blockers.	data/chatgpt_enterprise_recovery_plan_i0070.tsv	S-0079;S-0089;S-0099;S-0100;S-0101;C-0010	Enterprise recovery plan with prose permission ladder	2026-05-25	The plan keeps current prose limited to S-0089 structural Enterprise launch/features, marks S-0079 as readable but locally blocked for original-post quotations, adds Moderna/PwC/Constellation candidate lanes, and requires local capture plus customer-side or independent corroboration before Fortune 500 uptake, named-customer adoption, or productivity outcomes enter Chapter 7.
C-0094	supported	Pass I-0071 captured local text-render snapshots for the Axios Seattle and Axios JPMorgan Chapter 7 reception handles and extracted quote-safe scope rows.	data/chatgpt_reception_axios_snapshots_i0071.tsv	S-0096;S-0097;SNAP-20260525-022;SNAP-20260525-023	named-institution reception snapshots with generalization blockers	2026-05-25	S-0096 may support one Seattle Public Schools education access-control example and S-0097 may support one JPMorgan Chase workplace software-control example, but neither supports national school panic, broad company bans, boardroom panic, or public-reception totals; C-0010 remains active.
C-0095	supported	Pass I-0072 captured a local text-render Reuters mirror for the ChatGPT 100M MAU/13M daily-unique/fastest-growing source chain and added Similarweb-side corroboration.	data/chatgpt_adoption_source_chain_i0072.tsv	S-0091;S-0092;S-0095;S-0098;S-0102;SNAP-20260525-017;SNAP-20260525-018;SNAP-20260525-019;SNAP-20260525-024;SNAP-20260525-025	attributed adoption source-chain table with metric firewalls	2026-05-25	S-0098 may support an attributed Reuters/UBS/Similarweb sentence for 100M January 2023 monthly active users and about 13M daily unique visitors, while S-0102 corroborates Similarweb-side traffic context; C-0010 remains active for any adoption prose that drops attribution, merges metric types, or states a narrator-certified fastest-growing-app claim.
C-0096	supported	Pass I-0073 created a Chapter 16 N16-1 parent/candidate render comparison and rejected live prose merge until production PDF/page-image evidence exists.	data/chapter16_n16_1_render_comparison_i0073.tsv	A-0017;A-0018;N16-1;CH16Q-003;CH16Q-004;CH16Q-005;CH16Q-006;CH16Q-015;CH16Q-016;CH16Q-017;CH16Q-018	mock-level render comparison with production-PDF blocker	2026-05-25	The comparison shows N16-1 preserves four LBNL/DOE mappings and keeps CH16Q-017, CH16Q-018, CH16Q-015, and CH16Q-016 inline in lightweight SVG renders, but it does not satisfy the production PDF/page-break, final-font, collision, and text-extraction gates; C-0021/C-0047 remain active and live Chapter 16 prose is unchanged.
C-0097	supported	Pass I-0074 verified Chapter 13 leaderboard appendix text/order and SVG preflight gates while blocking PDF promotion until page/spread render evidence exists.	data/chapter13_leaderboard_render_qa_i0074.tsv	A-0013;A-0014;C-0046;CH13QA-001;CH13QA-012	leaderboard appendix preflight QA with production-render blocker	2026-05-25	The QA table supports that the post-I-0069 appendix order is glossary, A-0014, transition, A-0013, shared footnote, prohibited-use note, and price-quality handoff, with source/provenance handles preserved; it does not prove final PDF footnote proximity or asset legibility, so C-0046 and PDF-promotion blockers remain active.
C-0098	supported	Pass I-0075 captured S-0079 as a local text-render and extracted quote-safe ChatGPT Enterprise launch, registered-account, named-customer, and testimonial rows with adoption/productivity blockers preserved.	data/chatgpt_enterprise_quote_safe_rows_i0075.tsv	S-0079;SNAP-20260525-026;C-0010	official product-post text-render with renderer and vendor-hosted caveats	2026-05-25	S-0079 may now support short OpenAI-attributed original-post feature wording, the Fortune 500 registered-account statement with corporate-email-domain footnote definition, and OpenAI-hosted customer quote context; it does not support paid Enterprise adoption, neutral named-customer deployment, or measured productivity outcomes without customer-side or independent corroboration.
C-0099	supported	Pass I-0076 captured S-0093 revision pages and raw revision 1 source, separating Meta Stack Overflow's original Dec. 5, 2022 temporary ChatGPT policy from later/current generative-AI policy text.	data/stackoverflow_ai_policy_quote_safe_rows_i0076.tsv	S-0093;SNAP-20260525-020;SNAP-20260525-027;SNAP-20260525-028;SNAP-20260525-029	primary institutional policy with revision-specific quote extraction	2026-05-25	S-0093 may now support one scoped Chapter 7 Stack Overflow/developer-community moderation example using revision 1 for original temporary wording and current page only for later/current contrast; C-0010 remains active for broad public-reception, all-developers, all-workplaces, or panic generalizations.
C-0100	supported	Pass I-0077 drafted a cautious Chapter 7 adoption paragraph that preserves Altman's undefined users milestone, Reuters/UBS/Similarweb monthly-active-user estimate, and daily-unique-visitor traffic estimate as separate metric lanes.	data/chatgpt_adoption_paragraph_i0077.tsv	S-0092;S-0095;S-0098;S-0102;SNAP-20260525-018;SNAP-20260525-019;SNAP-20260525-024;SNAP-20260525-025	attributed adoption prose with metric firewalls	2026-05-25	The paragraph may be merged later only with source cues attached; C-0010 remains active for fastest-growing-app superlatives, OpenAI-confirmed adoption, registered-user claims, total visits, and any prose that merges users, MAU, and daily unique visitors.
C-0101	supported	Pass I-0078 ran a true local Chapter 16 production-text PDF/page-image render for the N16-1 note candidate and passed all ten I-0068 production gate rows with caveats for final book styling.	data/chapter16_n16_1_pdf_render_qa_i0078.tsv	N16-1;A-0015;A-0017;A-0018;CH16Q-003;CH16Q-004;CH16Q-005;CH16Q-006;CH16Q-015;CH16Q-016;CH16Q-017;CH16Q-018	PyMuPDF parent/candidate PDF render with text extraction and page PNG proof	2026-05-25	The generated PDFs/PNGs/text extracts are intentionally untracked under rendered/chapter16_i0078; the QA supported same-page placement, row mapping, inline blocker visibility, and reversibility for the production-text candidate layout. I-0083 later performed the narrow live integration and reran the proof; C-0021/C-0047 remain active.
C-0102	supported	Pass I-0079 ran a true local Chapter 13 leaderboard page/spread render with A-0014 before A-0013 and passed all twelve Chapter 13 layout QA gates with caveats for final full-book styling.	data/chapter13_leaderboard_pdf_render_qa_i0079.tsv	A-0013;A-0014;CH13QA-001;CH13QA-002;CH13QA-003;CH13QA-004;CH13QA-005;CH13QA-006;CH13QA-007;CH13QA-008;CH13QA-009;CH13QA-010;CH13QA-011;CH13QA-012;C-0046	PyMuPDF spread render with style-inlined SVG rasterization, page PNG proof, and text extraction	2026-05-25	The generated PDFs/PNGs/text extracts are intentionally untracked under rendered/chapter13_i0079; the QA supports methodology-before-rank order, glossary placement, same-page A-0013 footnote, prohibited-use visibility, price-quality divider, provenance labels, and no-new-rank-claim controls, but it does not promote a final full-book PDF or retire C-0046.
C-0103	supported	Pass I-0080 captured PwC's customer-side ChatGPT Enterprise press release and extracted row-level permissions for agreement, reseller/largest-user framing, workforce access, internal custom-GPT examples, client-service positioning, and investment context.	data/chatgpt_enterprise_pwc_quote_safe_rows_i0080.tsv	S-0100;SNAP-20260525-030	customer-side primary press release with web-reader line notes	2026-05-25	S-0100 may support carefully PwC-attributed Chapter 7 prose about PwC's US/UK OpenAI agreement and workforce-access framing, but it does not support neutral OpenAI-wide Enterprise adoption, paid seat counts, active usage, client deployment, or productivity outcomes without independent/customer-side metric rows.
C-0104	supported	Pass I-0081 drafted a scoped Chapter 7 institutional-reception paragraph using Stack Overflow revision-1 evidence plus NYC, Seattle, and JPMorgan rows without promoting broad public-reception claims.	data/chatgpt_institutional_reception_paragraph_i0081.tsv	S-0093;S-0094;S-0096;S-0097;SNAP-20260525-021;SNAP-20260525-022;SNAP-20260525-023;SNAP-20260525-029	candidate prose with institution-by-institution scope controls	2026-05-25	The paragraph may later be merged only with source cues and the negative-control sentence intact; C-0010 remains active for public panic, all-developers, all-schools, broad workplace-ban, permanent-ban, specific-incident, and quantified-reception claims.
C-0105	supported	Pass I-0082 integrated the attributed ChatGPT adoption paragraph into live Chapter 7 while preserving source cues and metric-firewall wording.	data/chatgpt_adoption_live_integration_i0082.tsv	S-0092;S-0098;S-0102;SNAP-20260525-018;SNAP-20260525-024;SNAP-20260525-025	live prose integration with source-density and overclaim checks	2026-05-25	The live paragraph may support only Altman's undefined one-million-users milestone and Reuters/UBS/Similarweb-attributed 100M MAU and 13M daily unique visitor estimates; it does not support fastest-growing-app, OpenAI-confirmed users, paid users, revenue, named customers, or productivity claims.
C-0106	supported	Pass I-0083 integrated N16-1 into the live Chapter 16 LBNL/DOE paragraph and reran the production-text PDF render gate with all ten rows passing.	data/chapter16_n16_1_live_pdf_render_qa_i0083.tsv	N16-1;A-0015;CH16Q-003;CH16Q-004;CH16Q-005;CH16Q-006;CH16Q-015;CH16Q-016;CH16Q-017;CH16Q-018	PyMuPDF parent/candidate live integration render with text extraction and page PNG proof	2026-05-25	Only the LBNL/DOE CH16Q-003 through CH16Q-006 inline clusters moved into N16-1; CH16Q-017, CH16Q-018, CH16Q-015, and CH16Q-016 remain inline, the mapping note preserves reported/modeled/projected/scenario language, and no new quantitative claim row was introduced.
C-0107	supported	Pass I-0084 added shared automated render-output smoke checks to Chapter 13 and Chapter 16 PDF scripts for guardrail text, blank/black/monochrome image detection, expected figure color signals, and ignored heavyweight artifacts.	scripts/render_smoke.py;data/chapter13_leaderboard_pdf_render_qa_i0079.tsv;data/chapter16_n16_1_live_pdf_render_qa_i0083.tsv	A-0013;A-0014;N16-1;A-0015;C-0046;CH16Q-003;CH16Q-004;CH16Q-005;CH16Q-006;CH16Q-015;CH16Q-016;CH16Q-017;CH16Q-018	shared PyMuPDF image/text/artifact smoke helper wired into both render gates	2026-05-25	Chapter 13 now has four RENDER-SMOKE rows and passes 14 rows with 2 caveated rows; Chapter 16 now has four RENDER-SMOKE rows and passes 12 rows with 1 caveated and 1 scope-limited row. The helper rejects missing required guardrail text, low-color/near-blank page images according to per-page specs, and large unignored render artifacts.
C-0108	supported	Pass I-0085 captured TechCrunch/OpenAI-side corroboration for PwC's first-reseller and largest-customer ChatGPT Enterprise framing while preserving pricing, usage, rollout, and productivity blockers.	data/chatgpt_enterprise_pwc_corroboration_i0085.tsv	S-0100;S-0103;SNAP-20260525-030;SNAP-20260525-031	independent secondary report with OpenAI executive interview plus PwC customer-side primary row	2026-05-25	S-0103 may upgrade PwC's largest-customer/first-reseller framing from PwC-only to TechCrunch-reported and OpenAI-executive-corroborated with attribution; it supports 100,000-user coverage/access scale but not active usage, paid seats, pricing, revenue, global rollout, client adoption, or productivity outcomes.
C-0109	supported	Pass I-0086 integrated the scoped institutional-reception paragraph into live Chapter 7 with source cues and negative-control wording intact.	data/chatgpt_institutional_reception_live_integration_i0086.tsv	S-0093;S-0094;S-0096;S-0097;SNAP-20260525-021;SNAP-20260525-022;SNAP-20260525-023;SNAP-20260525-029	live prose integration with institution-by-institution source cues and blocker check	2026-05-25	The live paragraph may support Stack Overflow as one developer-community moderation response, NYC and Seattle as named school access-control examples, and JPMorgan as one workplace software-control example; it does not support public panic, all-developer rejection, all-school rejection, national school bans, broad workplace bans, boardroom panic, permanent bans, specific incidents, or quantified reception.
C-0110	supported	Pass I-0087 audited Chapter 7 paragraph-level source density and readability after the adoption and institutional-reception integrations, identifying a healthy cue density but stale S-0079 Enterprise blocker wording and an over-concentrated opening source note.	data/chatgpt_ch7_readability_audit_i0087.tsv	S-0079;S-0092;S-0093;S-0094;S-0096;S-0097;S-0098;S-0102;S-0100;S-0103;C-0010	claim-audit/readability audit with source-role controls	2026-05-25	The audit authorizes no broad prose cleanup by itself; it preserves inline adoption metric and reception negative-control wording, recommends modernizing S-0079 to narrow quote-ready status, and keeps C-0010 active for fastest-growing-app, OpenAI-confirmed adoption, paid Enterprise adoption, pricing, revenue, active usage, paid seats, global rollout, client adoption, named-customer deployment, and productivity outcomes.
C-0111	supported	Pass I-0088 audited whether Chapter 16 N16-1 can transfer to later CH16Q clusters, approving only a same-family measured/scenario note pattern and rejecting premature movement of operator-survey, NVIDIA/GTC, and energy-per-token guardrail rows.	data/chapter16_note_system_transfer_audit_i0088.tsv	N16-1;CH16Q-003;CH16Q-004;CH16Q-005;CH16Q-006;CH16Q-015;CH16Q-016;CH16Q-017;CH16Q-018;C-0021;C-0047	claim-audit note-system transfer rule with blocker-preservation controls	2026-05-25	The audit authorizes no live prose change; CH16Q-015/016 require a separate N16-3 operator-survey prototype with render proof, CH16Q-017 must remain inline beside NVIDIA/GTC company framing, CH16Q-018 must remain inline beside the energy-per-token exclusion, and C-0021/C-0047 remain active.
C-0112	supported	Pass I-0089 added a negative self-test mode to scripts/render_smoke.py that proves missing guardrail text, black/blank/monochrome page images, and unignored large artifacts are detected without committing bad render outputs.	scripts/render_smoke.py;data/render_smoke_negative_fixture_i0089.tsv	CH13SMOKE;CH16SMOKE;RENDER-SMOKE	design regression fixture with forced-failure evidence	2026-05-25	`python scripts/render_smoke.py --self-test-negative --root .` reported fail rows for NEGSMOKE-TEXT, NEGSMOKE-IMAGE-BLACK, and NEGSMOKE-ARTIFACTS, then exited 0 only because all expected failures were detected; Chapter 13 and Chapter 16 render gates were rerun with exit code 0 after the helper change.
C-0113	supported	Pass I-0090 integrated one attributed PwC Enterprise sentence into live Chapter 7 using S-0100 and S-0103 together while preserving commercial-outcome blockers.	manuscript/07-chatgpt-interface-event.md;data/chatgpt_enterprise_pwc_live_integration_i0090.tsv	S-0100;S-0103;C-0010	live prose integration with attribution and blocker controls	2026-05-25	The sentence says PwC announced the agreement, TechCrunch cited an OpenAI alliances executive for largest-customer/first-reseller framing, labels 100000 users as coverage/access scale, and explicitly blocks pricing, revenue, active usage, paid seats, global rollout, client adoption, and productivity outcomes; C-0010 remains active for unsupported Enterprise adoption and outcome claims.
C-0114	supported	Pass I-0091 created a Chapter 7 source-note cleanup plan that separates opener cleanup into global, productization, adoption, reception, and Enterprise lanes without authorizing removal of C-0010 blockers.	data/chatgpt_ch7_source_note_cleanup_plan_i0091.tsv;manuscript/07-chatgpt-source-note-cleanup-plan.md	C-0010;C-0110;C-0113;S-0078;S-0079;S-0089;S-0092;S-0093;S-0094;S-0096;S-0097;S-0098;S-0100;S-0102;S-0103	claim-audit cleanup plan with blocker-preservation gates	2026-05-25	The plan allows shortening the opening source note only if adoption metric definitions, reception named-example scope, and Enterprise pricing/revenue/usage/rollout/client-adoption/productivity blockers remain visible beside the relevant paragraphs; it authorizes no live prose change.
C-0115	supported	Pass I-0092 drafted a first full Chapter 1 early-language-modeling opening using primary sources for neural language modeling, word vectors, seq2seq, attention, and the Transformer bridge, with row-level claim permissions.	manuscript/01-before-the-transformer.md;data/chapter1_early_lm_claim_audit_i0092.tsv	S-0104;S-0105;S-0106;S-0107;S-0002	primary-source-backed prose draft plus technical claim audit	2026-05-25	The draft supports qualitative claims about distributed representations, efficient word-vector learning, encoder-decoder sequence learning, alignment/attention, and Transformer parallel self-attention; it blocks exact benchmark numbers, invention-priority claims, hidden adoption claims, and claims that vector analogies or attention weights prove human-like understanding.
C-0116	supported	Pass I-0093 drafted a full Transformer chapter using S-0002 and S-0108, with claim rows for self-attention, multi-head attention, positional encodings, parallelism, diagram queues, and explicit limitation blockers.	manuscript/02-attention-catches-fire.md;data/chapter2_transformer_claim_audit_i0093.tsv;data/chapter2_transformer_diagram_queue_i0093.tsv	S-0002;S-0108;S-0011;S-0013;S-0004	primary-source-backed prose draft plus technical claim audit and visual queue	2026-05-25	The draft supports qualitative Transformer architecture and scaling-fit claims while blocking exact benchmark numbers, invention-priority fights, modern-implementation overreach, head-function overinterpretation, distance-is-free claims, attention-weights-as-explanation claims, and architecture-alone causality.
C-0117	supported	Pass I-0094 drafted a first scaling-laws chapter with claim rows separating measured loss/performance, modeled extrapolation, industry interpretation, Chinchilla compute/data balance, and blocked emergence/frontier extrapolation claims.	manuscript/03-scaling-bet.md;data/chapter3_scaling_claim_audit_i0094.tsv;data/chapter3_scaling_chart_plan_i0094.tsv	S-0003;S-0015;S-0004;S-0016	primary-source-backed prose draft plus scaling claim audit and chart plan	2026-05-25	The draft supports qualitative scaling-law, GPT-3, Chinchilla, and PaLM bridge claims while blocking exact exponents, plotted values, benchmark numbers, universal token/parameter formulas, emergence-threshold charts, and claims that scaling automatically buys truth, provenance, safety, data rights, cheap inference, infrastructure, or trust.
C-0118	supported	Pass I-0095 expanded Chapter 5 into a 5288-word GPT-1-to-GPT-3 live narrative chapter that integrates the GPT lineage table, preserves source cues, and hands off to instruction tuning.	manuscript/05-gpt-1-to-gpt-3-door-opens.md;data/chapter5_gpt_lineage_claim_audit_i0095.tsv;data/gpt_lineage_visual_table.tsv	S-0011;S-0012;S-0013;S-0004;S-0069;S-0071;S-0052;S-0070;S-0014	primary-source-backed prose expansion plus row-level claim audit	2026-05-25	The expansion supports qualitative interface-lineage claims from GPT-1 pretraining to GPT-2 prompting, GPT-3 few-shot context, API distribution, Codex executable code, Copilot cursor assistance, and the InstructGPT/RLHF handoff while preserving blockers on exact API usage, app counts, productivity, adoption, legal, licensing, revenue, and benchmark-superiority claims.
