"chapter"	"figure_id"	"asset_id"	"asset_type"	"figure_title"	"mock_page_band"	"mock_size"	"caption_mode"	"source_note_position"	"white_space_pressure"	"orphan_risk"	"reader_fatigue_risk"	"page_flow_risk"	"next_gate"
"CH01"	"F01.01"	"A-0068"	"svg_diagram"	"ChatGPT Shock Chronology"	"opener_or_first_turn"	"large_or_half_page"	"claim_checked_caption"	"nearby_source_note"	"healthy"	"low"	"low"	"claim_checked_caption"	"Render in full-book opener spread."
"CH01"	"F01.02"	"A-0069"	"svg_diagram"	"From Prompt to Answer, One Token at a Time"	"early_middle"	"standard_inline"	"standard_caption"	"nearby_source_note"	"healthy"	"low"	"low"	"low"	"Check mobile/print legibility."
"CH01"	"F01.03"	"A-0070"	"svg_diagram"	"Local Alarms: First Institutional Response Chronology"	"closing_or_handoff"	"standard_inline"	"standard_caption"	"nearby_source_note"	"healthy"	"low"	"low"	"low"	"Keep only if prose placement stays tight."
"CH02"	"F02.01"	"A-0115"	"svg_diagram"	"The Bottleneck Before The Breakthrough"	"single_mid_chapter"	"standard_inline"	"standard_caption"	"nearby_source_note"	"too_open"	"high_single_visual_chapter"	"under_varied_low_count"	"under_varied_low_count"	"Trace final caption to paper-source rows."
"CH03"	"F03.01"	"A-0116"	"svg_diagram"	"Attention Is A Mixing Operation, Not A Mind"	"single_mid_chapter"	"wide_with_short_caption"	"needs_short_caption"	"nearby_source_note"	"too_open"	"high_single_visual_chapter"	"under_varied_low_count"	"needs_short_caption;under_varied_low_count"	"Add exact Transformer-figure provenance before final art."
"CH04"	"F04.01"	"A-0117"	"svg_diagram"	"Loss Is A Map, Not A Product Guarantee"	"single_mid_chapter"	"standard_inline"	"claim_checked_caption"	"nearby_source_note"	"too_open"	"high_single_visual_chapter"	"under_varied_low_count"	"claim_checked_caption;under_varied_low_count"	"Verify plotted-value exclusions in final caption."
"CH05"	"F05.01"	"A-0010"	"svg_diagram"	"From Pretraining To The Cursor"	"single_mid_chapter"	"standard_inline"	"caption_gate_visible"	"nearby_source_note"	"too_open"	"high_single_visual_chapter"	"under_varied_low_count"	"caption_gate_visible;under_varied_low_count"	"Check against Chapter 19 overlap."
"CH06"	"F06.01"	"A-0011"	"svg_diagram"	"Alignment As A Product Stack"	"opener_or_first_turn"	"large_or_half_page"	"needs_short_caption"	"nearby_source_note"	"healthy"	"medium_caption_cluster"	"low"	"needs_short_caption"	"Pair with one source surface, not more diagrams."
"CH06"	"F06.02"	"A-0121"	"screenshot_slot"	"ChatGPT Product Surface"	"early_middle"	"half_page_or_inset"	"claim_checked_caption"	"nearby_source_note"	"healthy"	"medium_caption_cluster"	"low"	"selected_pending_capture;claim_checked_caption"	"Capture screenshot/hash; rights review."
"CH06"	"F06.03"	"A-0122"	"screenshot_slot"	"ChatGPT Plus Productization Surface"	"closing_or_handoff"	"half_page_or_inset"	"claim_checked_caption"	"nearby_source_note"	"healthy"	"medium_caption_cluster"	"low"	"selected_pending_capture;claim_checked_caption"	"Capture screenshot/hash; strict caption."
"CH07"	"F07.01"	"A-0016"	"svg_diagram"	"ChatGPT: From Interface Event To Business Surface"	"opener_or_first_turn"	"large_or_half_page"	"claim_checked_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"source_texture_cluster"	"claim_checked_caption;source_texture_cluster"	"Retain blocked adoption lane."
"CH07"	"F07.02"	"A-0036"	"screenshot_slot"	"ChatGPT launch surface"	"early_middle"	"half_page_or_inset"	"caption_gate_visible"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"source_texture_cluster"	"selected_pending_capture;caption_gate_visible;source_texture_cluster"	"Capture/hash or use archival fallback."
"CH07"	"F07.03"	"A-0037"	"screenshot_slot"	"ChatGPT Plus conversion"	"early_middle"	"half_page_or_inset"	"caption_gate_visible"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"source_texture_cluster"	"selected_pending_capture;caption_gate_visible;source_texture_cluster"	"Choose one of A-0037/A-0122 in final layout."
"CH07"	"F07.04"	"A-0038"	"screenshot_slot"	"ChatGPT Enterprise launch surface"	"late_middle"	"half_page_or_inset"	"caption_gate_visible"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"source_texture_cluster"	"selected_pending_capture;caption_gate_visible;source_texture_cluster"	"Capture/hash; block productivity and customer outcomes."
"CH07"	"F07.05"	"A-0039"	"screenshot_slot"	"ChatGPT plugins surface"	"closing_or_handoff"	"half_page_or_inset"	"caption_gate_visible"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"source_texture_cluster"	"selected_pending_capture;caption_gate_visible;source_texture_cluster"	"Capture/hash; block ecosystem adoption."
"CH08"	"F08.01"	"A-0056"	"svg_diagram"	"Microsoft/OpenAI: The Cloud Bargain Timeline"	"opener_or_first_turn"	"large_or_half_page"	"claim_checked_caption"	"nearby_source_note"	"healthy"	"medium_caption_cluster"	"low"	"claim_checked_caption"	"Check if chapter can carry four diagrams."
"CH08"	"F08.02"	"A-0057"	"svg_diagram"	"Cloud-To-Product Flywheel"	"early_middle"	"standard_inline"	"claim_checked_caption"	"nearby_source_note"	"healthy"	"medium_caption_cluster"	"low"	"claim_checked_caption"	"Prune if it duplicates A-0056 in layout."
"CH08"	"F08.03"	"A-0058"	"svg_diagram"	"Inference Cost Stack: What The Chat Box Hides"	"late_middle"	"standard_inline"	"claim_checked_caption"	"nearby_source_note"	"healthy"	"medium_caption_cluster"	"low"	"claim_checked_caption"	"Keep for economics handoff."
"CH08"	"F08.04"	"A-0059"	"svg_diagram"	"Enterprise Claim Blocker Map"	"closing_or_handoff"	"standard_inline"	"claim_checked_caption"	"nearby_source_note"	"healthy"	"medium_caption_cluster"	"low"	"claim_checked_caption"	"May become appendix/sidebar if chapter feels over-diagrammed."
"CH09"	"F09.01"	"A-0086"	"svg_diagram"	"Research Became Product In Stages"	"opener_or_first_turn"	"large_or_half_page"	"standard_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"low"	"Keep benchmark/adoption blockers visible."
"CH09"	"F09.02"	"A-0087"	"svg_diagram"	"Google's Gemini Question Was Surface Conversion"	"early_middle"	"standard_inline"	"claim_checked_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"claim_checked_caption"	"Check overlap with A-0086."
"CH09"	"F09.03"	"A-0088"	"svg_diagram"	"Long Context Became A Product Grammar"	"early_middle"	"standard_inline"	"standard_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"low"	"Verify exact source rows before final caption."
"CH09"	"F09.04"	"A-0089"	"svg_diagram"	"The Tempting Gemini Claims Need Different Evidence"	"late_middle"	"standard_inline"	"claim_checked_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"claim_checked_caption"	"Use if prose makes tempting claims nearby."
"CH09"	"F09.05"	"A-0129"	"screenshot_slot"	"Gemini/Bard Product Surface"	"closing_or_handoff"	"half_page_or_inset"	"claim_checked_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"selected_pending_capture;claim_checked_caption"	"Capture/hash; block Search-share and productivity claims."
"CH10"	"F10.01"	"A-0030"	"svg_diagram"	"Llama Family Open-Weight Map"	"opener_or_first_turn"	"large_or_half_page"	"claim_checked_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"claim_checked_caption"	"Check current license-state caveats."
"CH10"	"F10.02"	"A-0112"	"svg_diagram"	"Open-Weight Control Stack"	"early_middle"	"standard_inline"	"claim_checked_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"claim_checked_caption"	"Prioritize over duplicate Llama screenshots."
"CH10"	"F10.03"	"A-0113"	"svg_diagram"	"What Moves To The Adopter"	"early_middle"	"standard_inline"	"standard_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"low"	"Use with Chapter 10 prose, not as generic open-source claim."
"CH10"	"F10.04"	"A-0044"	"screenshot_slot"	"LLaMA launch surface"	"late_middle"	"half_page_or_inset"	"caption_gate_visible"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"selected_pending_capture;caption_gate_visible"	"Capture/hash; block adoption."
"CH10"	"F10.05"	"A-0047"	"screenshot_slot"	"Llama GitHub surface"	"closing_or_handoff"	"half_page_or_inset"	"caption_gate_visible"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"selected_pending_capture;caption_gate_visible"	"Capture/hash; mutable repo numbers blocked."
"CH11"	"F11.01"	"A-0031"	"svg_diagram"	"China Open-Model Source Map"	"opener_or_first_turn"	"large_or_half_page"	"standard_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"low"	"Update if later Qwen/DeepSeek sources mature."
"CH11"	"F11.02"	"A-0118"	"svg_diagram"	"Supported Lanes And Visible Gaps"	"early_middle"	"standard_inline"	"claim_checked_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"claim_checked_caption"	"Keep as chapter control surface."
"CH11"	"F11.03"	"A-0048"	"source_screenshot_slot"	"Qwen2 source surface"	"early_middle"	"half_page_or_inset"	"caption_gate_visible"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"selected_pending_capture;caption_gate_visible"	"Capture/hash; do not rank."
"CH11"	"F11.04"	"A-0049"	"source_screenshot_slot"	"Qwen3 source surface"	"late_middle"	"half_page_or_inset"	"caption_gate_visible"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"selected_pending_capture;caption_gate_visible"	"Capture/hash; Qwen 3.5/3.6 remains blocked."
"CH11"	"F11.05"	"A-0050"	"source_screenshot_slot"	"DeepSeek-R1 source surface"	"closing_or_handoff"	"half_page_or_inset"	"caption_gate_visible"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"selected_pending_capture;caption_gate_visible"	"Capture/hash; benchmark extraction separate."
"CH12"	"F12.01"	"A-0094"	"svg_diagram"	"Constitutional AI As Behavior Grammar"	"opener_or_first_turn"	"large_or_half_page"	"claim_checked_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"claim_checked_caption"	"Confirm Chapter 12 title/placement."
"CH12"	"F12.02"	"A-0095"	"svg_diagram"	"Claude Becomes A Product Family"	"early_middle"	"standard_inline"	"claim_checked_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"claim_checked_caption"	"Check overlap with A-0130."
"CH12"	"F12.03"	"A-0096"	"svg_diagram"	"From Assistant To Action Surface"	"early_middle"	"standard_inline"	"standard_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"low"	"Pair with source screenshot only once."
"CH12"	"F12.04"	"A-0097"	"svg_diagram"	"The Tempting Claude Claims Are Not The Sourced Ones"	"late_middle"	"wide_with_short_caption"	"needs_short_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"needs_short_caption"	"Use near prose with safety temptation."
"CH12"	"F12.05"	"A-0119"	"screenshot_slot"	"Computer Use Source Surface"	"late_middle"	"half_page_or_inset"	"claim_checked_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"selected_pending_capture;claim_checked_caption"	"Capture/hash; block autonomy."
"CH12"	"F12.06"	"A-0130"	"screenshot_slot"	"Claude Product Surface"	"closing_or_handoff"	"half_page_or_inset"	"claim_checked_caption"	"nearby_source_note"	"dense_but_workable"	"medium_caption_cluster"	"low"	"selected_pending_capture;claim_checked_caption"	"Capture/hash; block safety success."
"CH13"	"F13.01"	"A-0014"	"svg_diagram"	"How Arena Rows Become Rank Claims"	"opener_or_first_turn"	"large_or_half_page"	"claim_checked_caption"	"nearby_source_note"	"healthy"	"medium_caption_cluster"	"comparison_cluster"	"claim_checked_caption;comparison_cluster"	"Keep before A-0013 in reading order."
"CH13"	"F13.02"	"A-0013"	"svg_chart"	"LMArena/Arena historical text_style_control leaderboard, latest split, overall category, top twelve rows published 2026-05-19."	"early_middle"	"standard_inline"	"claim_checked_caption"	"nearby_source_note"	"healthy"	"medium_caption_cluster"	"comparison_cluster"	"claim_checked_caption;comparison_cluster"	"No live rank; snapshot caption required."
"CH13"	"F13.03"	"A-0019"	"svg_diagram"	"Price-Quality Exclusion Map"	"closing_or_handoff"	"wide_with_short_caption"	"needs_short_caption"	"nearby_source_note"	"healthy"	"medium_caption_cluster"	"comparison_cluster"	"needs_short_caption;comparison_cluster"	"Keep if economics chapter does not repeat it."
"CH14"	"F14.01"	"A-0071"	"svg_diagram"	"CUDA Stack: The Moat Under The Moat"	"opener_or_first_turn"	"large_or_half_page"	"standard_caption"	"nearby_source_note"	"dense_but_workable"	"low"	"low"	"low"	"Do not broaden into all semiconductor history."
"CH14"	"F14.02"	"A-0072"	"svg_diagram"	"GPU Memory and Interconnect: The Traffic Pattern"	"early_middle"	"standard_inline"	"standard_caption"	"nearby_source_note"	"dense_but_workable"	"low"	"low"	"low"	"Verify legibility at book trim."
"CH14"	"F14.03"	"A-0073"	"svg_diagram"	"Training vs Inference: Two Capacity Problems"	"early_middle"	"standard_inline"	"claim_checked_caption"	"nearby_source_note"	"dense_but_workable"	"low"	"low"	"claim_checked_caption"	"Keep if not redundant with GTC slides."
"CH14"	"F14.04"	"A-0133"	"photo_candidate_slot"	"Lithography/ASML proxy physical texture."	"late_middle"	"half_page_or_inset"	"standard_caption"	"nearby_source_note"	"dense_but_workable"	"low"	"low"	"selected_pending_rights_review"	"Find stronger ASML-machine photo or caption as proxy."
"CH14"	"F14.05"	"A-0134"	"photo_candidate_slot"	"Cleanroom manufacturing environment."	"late_middle"	"half_page_or_inset"	"standard_caption"	"nearby_source_note"	"dense_but_workable"	"low"	"low"	"selected_pending_rights_review"	"Verify exact license and attribution."
"CH14"	"F14.06"	"A-0136"	"photo_candidate_slot"	"Server racks as compute infrastructure."	"closing_or_handoff"	"half_page_or_inset"	"standard_caption"	"nearby_source_note"	"dense_but_workable"	"low"	"low"	"selected_pending_rights_review"	"Verify license; block named workload."
