page	status	words	images	issue	action_taken	new_words	new_images	notes
51	PERFECT	402	0	"That staircase is real enough to belong in the book, but it is not the chapter's deepest plot. Chapter 3 handled the scaling bet. Chapter 5 needs a different axis:" — chapter-numbering process language	Changed to "That staircase is real, but it misses the deeper plot. The scaling numbers had been measured. What mattered here was a different axis:"	402	0	The Platform Primitive + The Lineage Was An Interface Story. Clean prose: "GPT-3 made it programmable. Codex made it operational." "The arc was not about bigness. It was about conversion."
52	PERFECT	413	0	"The chapter should not turn this into unsourced adoption triumph. still blocks exact ecosystem counts and Copilot productivity claims. But it can safely say that distribution changed the shape of the technology." — process language + garbled "still blocks" fragment	Changed to "Distribution changed the shape of the technology." Removed entire process block.	413	0	API announcement and distribution. Clean prose. Lineage table as conversion machine metaphor.
53	PERFECT	382	0	"This is why the chapter should resist both hype and dismissal." + "The notes description is narrower and more durable" — process language + garbled "notes" artifact	Changed to "Copilot was not proof that programmers were obsolete. It was also not just fancier autocomplete. The narrower description is more durable:"	382	0	GPT-1 Made Transfer Feel Native section. Clean prose.
54	PERFECT	340	0	none	none	340	0	GPT-2 Made Release Part Of The Artifact section. Clean prose, strong transitions.
55	PERFECT	185	1	'the rest of the book should keep returning to it' self-referencing + 'Later chapters will cover product policies...' forward-reference	Changed to 'GPT-2 made that distinction visible early, and it would keep returning' + 'Product policies, system cards, red teams, model specs, and evaluation loops would all follow the same pressure.' Added GPT-3 paper image with biographical caption.	185	1	GPT-2 conclusion + GPT-3 paper image (Brown et al., 2020). Clean prose, smooth transitions. Image introduces GPT-3 section before prose discussion begins on page 56.
56	PERFECT	392	0	'the book should avoid any claim that GPT-3 made task-specific systems obsolete' + 'enough for Chapter 5's purpose. It does not require exact app counts' — process language	Changed to 'GPT-3 did not make task-specific systems obsolete' + 'The sentence-level framing captures the essential point. Exact app counts, revenue numbers, and customer claims matter less than the architectural shift.'	392	0	GPT-3 Made Context Feel Like A Machine section. Few-shot learning, platform primitive, API distribution. Clean prose: 'The user was not only consuming outputs. The user was arranging behavior.'
57	PERFECT	214	1	"the book should" + "Both sides belong in the chapter" + lineage table process language	Removed "Both sides belong in the chapter"; rewrote "This is also where the book should avoid..." to direct declarative statement; removed lineage table authorial intent and forward-reference to later chapters; added OpenAI API platform screenshot with caption	214	1	GPT-3 platform primitive + API Made Distribution A Technical Fact. Added OpenAI API image with caption. Clean prose: "Infrastructure is not just convenience. It is dependency." Strong tripartite ending: "A prototype is not adoption. A launch page is not market penetration. A demo is not durable value."
58	PERFECT	256	0	"prepared the reader for the ChatGPT moment" process language + "The Codex paper belongs in this chapter" process language + orphan "A" at page bottom	Removed "prepared the reader" -> "The API also made the invisible stack visible"; rewrote "belongs in this chapter" -> "Codex shifted the output"; added page-break before Code Revealed section to eliminate orphan	256	0	API neutrality + centralized control + dependency + invisible stack + ChatGPT setup. Section boundary ending. Strong tripartite: "A prototype is not adoption. A launch page is not market penetration. A demo is not durable value."
59	PERFECT	289	0	"Chapter 20 will treat coding agents" + "Chapter 5 should show the earlier bridge" + "points toward a later agentic pattern" - major chapter-reference process language	Rewrote HumanEval paragraph: removed Chapter 20 forward reference, removed Chapter 5 should-show, replaced "points toward" with "demonstrated something important" and "That pattern would later scale"; also fixed page 60 process language ("same caveat" + "Chapter 5 role") as side effect of page flow	289	0	Code Revealed section: prose vs code, Codex shift, HumanEval, Copilot as new social position. Strong prose: "Prose can disguise failure. Code is less forgiving." "That was not merely a new interface; it was a new social position for the model." "The human and model share a surface where intent is often partial."
60	PERFECT	207	1	same caveat + Chapter 5 role process language (fixed during page 59 pass)	Removed "The same caveat remains: no productivity numbers...should be promoted here without separate source rows. Those topics matter, but they require their own evidence. Chapter 5's role is to show the interface conversion" -> rewrote as clean declarative prose about interface conversion. GitHub Copilot image already placed from page 59 pass.	207	1	Copilot analysis + Hand-Off To Alignment section heading. Clean prose: "it made LLM assistance ambient in the developer workflow" and "developers willing to tolerate weird failure modes." Image: GitHub Copilot source surface with clean caption.
61	PERFECT	196	1	"InstructGPT and RLHF belong immediately after this chapter" + "That is the next conversion in the book's sequence" + "The hand-off should be sober" + "The final image of Chapter 5" + "The next chapter asks how" - 5 process language blocks	Removed all chapter-reference process language; rewrote as direct declarative prose. Added InstructGPT paper (Ouyang et al. 2022) image with clean caption. Content pushed to page 62 flows cleanly.	196	1	Prompting revealed power + weakness of context; InstructGPT/RLHF addressed gap; alignment as architectural conversion; progression (pretraining->prompting->APIs->code->alignment). Image: InstructGPT paper first page. Strong parallel: "A user could ask for helpfulness...truth...safety."
62	PERFECT	148	0	none - clean from page 61 pass	none needed - chapter ending bridge page, clean prose from page 61 edits	148	0	GPT-1 to GPT-3 chapter ending. Bridge to Chapter 5. Strong closing: "The door opened by GPT-3 was powerful but unruly." "they needed to behave like assistants under pressure from users, policies, and markets." Clean transition to instruction tuning.
63	PERFECT	110	0	Duplicate h1+h2 title + process language paragraph + AI-generated RLHF image	Removed duplicate h2 title; removed "Read this as scoped evidence..." process language paragraph; removed AI-generated RLHF alignment pipeline image (alt=Generated). Chapter opening with hook and Before/After table.	110	0	Chapter 5 opening: Instruction Tuning and RLHF. Hook: "Once prediction became a product, the central problem changed from fluent continuation to behavior under instruction, pressure, and refusal." Table: evaluation shift (continuation->instruction-following, few-shot->preference-shaped, benchmark->helpfulness). Section heading "The Model That Needed A Boss" bridges to next page.
64	PERFECT	181	1	Bare image page (4w+1img); Anthropic Console with no text context; i0319-visual-exhibit forcing standalone page	Added Anthropic prose to page 63 (Constitutional AI, Claude API, helpful/harmless/honest); removed i0319-visual-exhibit from Anthropic figure; added transition sentence ("Anthropic was not the only lab learning to steer models"); removed "This is the second conversion in the OpenAI spine" process language; removed i0319-visual-exhibit from OpenAI Model Spec figure	181	1	Anthropic Console image with GPT-3 prompt discussion. Transition bridges Anthropic to broader model-steering problem. Clean prose: "A base language model is trained to continue text. A user, however, does not usually want continuation. The user wants help."
65	PERFECT	185	1	none - clean from page 64 pass	none needed - OpenAI Model Spec image with InstructGPT analysis	185	1	Alignment enters the product. OpenAI Model Spec image + InstructGPT analysis. Strong prose: "It was not an abstract philosophical garnish sprinkled on top of the LLM story. It was the behavior workshop." "making language models larger does not inherently make them better at following a user's intent." Closing: "which tokens should this assistant prefer to produce?"
66	PERFECT	175	1	"Visual integration: Figure 6.1,notes ledger" process language + "The companion rows live in data/rlhf_alignment_pipeline_i0023.tsv" forbidden file path + "the figure keeps the central caveat visible" meta-commentary	Rewrote as clean declarative prose: "The alignment pipeline was not a single technique but a layered stack..." Removed all internal file paths and process references. GPT-4 System Card image flows naturally from RLHF discussion.	175	1	Alignment pipeline layers + Three-Step Machine (SFT, comparison data). GPT-4 System Card image. Strong prose: "RLHF became famous enough that the acronym started to flatten the machinery." Clean sequential structure: "First came supervised fine-tuning... Second came comparison data..."
67	PERFECT	367	0	"This distinction matters because it keeps the chapter honest" process language	Changed to "The distinction matters." Removed chapter-honest meta-commentary. Clean RLHF analysis + Helpfulness Had A Shadow section.	367	0	RLHF third step + distinction matters + 2017 roots + helpfulness contradiction + refusals as product texture. Strong prose: "A spreadsheet does not refuse a formula on moral grounds." "Language is where people's preferences disagree." "Chat assistants turned safety and policy into prose."
68	PERFECT	165	1	none - clean from previous passes	none needed - GPT-4o System Card image with Model Spec analysis	165	1	Refusals as product texture + OpenAI Model Spec + behavioral hierarchy. GPT-4o System Card image. Strong closing: "The base model had learned language from the world. The assistant had to learn manners from an institution." "assistant behavior had become a specification surface, not merely a side effect of pretraining."
69	PERFECT	219	0	none - clean from previous passes	none needed - Constitutional AI analysis, strong prose	219	0	Anthropic Constitutional AI section. Clean prose: "Anthropic made principles part of the training story, turning assistant behavior into something that could be argued over in documents rather than hidden entirely inside weights." "The human drama is not a cinematic rescue; it is a lab trying to make behavior legible enough to become identity." Sharp rhetorical questions about principles.
70	PERFECT	54	2	"This is where Anthropic enters the larger narrative before the Claude chapter" process language + bare image page (10w+1img) + i0319-visual-exhibit forcing standalone page + "shown as a report page" caption process language	Removed Claude chapter reference; removed i0319-visual-exhibit class from GPT-4 System Card figure; rewrote caption to remove "shown as a report page"; moved figure from standalone page to flow with text. GPT-4 System Card image now has text context.	54	2	GPT-4 System Card + Claude/Constitutional AI bridge + section headings. Clean transitions. Image has caption about safety evaluations and capability boundaries.
71	PERFECT	195	1	"shown as a report page" caption process language	Rewrote caption to "The GPT-4o System Card extended safety documentation into multimodal territory, covering voice, vision, and image generation alongside text." Clean GPT-4/GPT-4o system card analysis.	195	1	Red Teams, System Cards, And The Public Limit section. GPT-4o System Card image. Strong prose: "These documents should not be read as neutral certificates of safety. They are first-party accounts, written by the labs that built the systems." "the paperwork of productized alignment."
72	PERFECT	228	0	none - clean from previous passes	none needed - The Assistant As A Bundle section, clean prose	228	0	The Assistant As A Bundle section. Enumerates behavior layers: pretraining, instruction tuning, RLHF, system prompts, safety classifiers, product policies. Strong prose: "The user experiences one voice. Underneath, there is a bundle." "The assistant is not one thing. It is a stack that speaks as one thing." "arguments about "what the model believes" often miss the product reality."
73	PERFECT	159	1	"shown as a report page" caption + "That move belongs in this chapter" process language	Rewrote caption to "The GPT-4 Technical Report combined capability benchmarks with safety evaluations, red-team findings, and mitigation strategies in a single document." Changed "belongs in this chapter because it shows" to "The move showed." Clean evaluation analysis.	159	1	GPT-4 Technical Report image + economic consequence of alignment + Evaluation Was The Unfinished Loop section. Strong prose: "Alignment was not only about stopping bad outputs. It was about making the model legible to a market." "The reward model was not the world."
74	PERFECT	111	0	none - clean from previous passes	none needed - evaluation loop analysis, clean prose	111	0	Evals as infrastructure + alignment cycle + loop could mislead. Strong prose: "Alignment was not one training run. It became a cycle: deploy, observe, evaluate, patch, retrain, specify, refuse, and release again." "Aligned can become a marketing word that hides how local, contested, and temporary the alignment actually is."
75	PERFECT	35	1	Bare image page (2w+1img) with just "John Schulman" caption; i0319-visual-exhibit forcing standalone page	Removed i0319-visual-exhibit class; added biographical caption (co-led RLHF development, co-authored InstructGPT, joined Anthropic 2024). Also fixed page 76 process language ("The book should therefore use the word carefully").	35	1	John Schulman portrait with biographical caption in RLHF context. Image now has text context. Clean transitions from alignment critique to RLHF pioneer to alignment definition.
76	PERFECT	324	0	none - already cleaned by page 75 pass	none needed - verified clean after re-render	324	0	Chapter 5 wrap-up: alignment definition, "The Product Learns To Say No," Product Breakthrough recap (GPT-3→InstructGPT→Constitutional AI→System Cards), "The Alignment Stack" intro. Zero process language. Strong prose: "The result was not a mind with values. It was stranger and more historically important..." Smooth transition from Schulman portrait (p75) to alignment stack (p77).
77	PERFECT	393	0	Three minor prose issues: staccato "proxy. A proxy" double-tap, 30-word run-on sentence about "the field began searching", "It tells readers" meta-phrasing	Applied 3 surgical edits: (1) merged proxy sentences with em-dash, (2) broke long sentence into two with em-dash list, (3) removed "It tells readers that" → "What appears as one assistant voice is partly a command hierarchy."	393	0	"The Alignment Stack" layers 2-7: labelers (quiet human scenes), comparison/reward modeling, policy optimization, Constitutional AI branch, behavior specification. Zero process language. Strong prose: "This is elegant and dangerous in the same breath." "The system is not taught truth as a metaphysical property." Smooth transitions p76→p77→p78.
78	PERFECT	180	1	"Heavy process language: "quote table gives the chapter" + "tone the book needs" + "What The Quote Table Allows" heading (editorial meta) + "table permits short, renderer-caveated phrases. The chapter can say" + "Those fragments are not enough to prove safety" + Dario Amodei placeholder caption "Public Profile Texture" + i0319-visual-exhibit forcing standalone page	Applied 6 edits: (1) rewrote "quote table gives the chapter" → "GPT-4's system card acknowledged", (2) removed "That is exactly the tone the book needs", (3) replaced heading → "The Documents Behind The Assistant", (4) removed i0319-visual-exhibit class from Amodei figure, (5) wrote proper biographical caption for Dario Amodei (~50 words), (6) removed "table permits short, renderer-caveated phrases. The chapter can say" + "Those fragments are not enough to prove safety" → clean declarative prose	180	1	Chapter 5 conclusion: final layer (evaluation/release loop), "The Documents Behind The Assistant" section intro, Dario Amodei portrait with biographical caption properly embedded in text flow, InstructGPT post framing. Clean prose: "System cards are not certificates of solved safety. They are evidence that release had become an evaluated, documented, contested process." Image now has text context above and below.
79	PERFECT	250	0	Entire page was process-language meta: "The same table permits the API-default point with restraint" + "The quote table also carries a built-in antidote to hype" + "That belongs near the chapter's strongest claims" + "For the Model Spec, the safe phrases are structural" + "For system cards, the table is deliberately conservative" + "This is the chapter's evidence discipline" + "The book is not trying to sound like a policy appendix" — 5 paragraphs of pure sourcing-methodology leaking into reader text	Complete rewrite: all 5 paragraphs replaced with clean reader-facing prose preserving all substantive facts. Removed "table permits", "quote table", "safe phrases", "evidence discipline", "the book is not trying" — replaced with declarative narrative: "The API-default point was real." "OpenAI's own language carried a built-in caution." "The Model Spec gave assistant behavior a written architecture." "System cards made the evaluation machinery visible." "The machinery of evaluation was visible, but a lab's paperwork was not the verdict."	250	0	"The Documents Behind The Assistant" continued: API-default point, "far from fully aligned" caveat, Model Spec hierarchy (Platform>Developer>User>Tool), system card disclosures. Clean, factual, zero process language. Smooth transition from Dario Amodei portrait (p78) to Alignment Tax section (p79-80).
80	PERFECT	364	0	'in the book' process language in 'The alignment tax therefore has two meanings in the book'	Changed 'has two meanings in the book' to 'had two meanings' - removed self-referential process language	361	0	Alignment tax trade, preference-trained distortions (verbose/hedge/apologize/flatter), user experience with assistant voice, jailbreaks as hierarchy probing, 'Why Refusal Became A New Interface Genre' section heading. Clean prose: 'probing a hierarchy', 'They may...flatter', 'policy feel like a person speaking'. Smooth transition from page 79 (alignment tax intro) to page 81 (refusal mechanics). Zero process language after fix.
81	PERFECT	353	0	none	none	353	0	Refusal mechanics: design tradeoffs (educate/redirect vs moralizing/arbitrary), Model Spec conflict hierarchy (Platform>Developer>User>Tool), 'A refusal is behavior not ontology', simulated/spec'd/tested/contested, best vs worst refusal ('almost invisible' vs 'becomes theater'), 'Evaluation Became A Public Ritual' section heading. Zero process language, zero AI slop. Strong lines: 'the stack obscures the reason', 'behavior not ontology'. Smooth transitions: p80 ends 'policy feel like a person speaking' -> p81 starts 'That design choice solved one problem'; p81 ends 'ritual becoming standard' -> p82 starts 'The ritual had several audiences.'
82	PERFECT	377	0	5 process language blocks: 'The book should use these documents' + 'The notes posture is forensic' + 'book facts' + 'The next chapter begins when' + 'Chapter 6 stack'	Fixed all 5: (1) 'The book should use' -> 'These documents deserve neither cynicism nor naivety'; (2) 'notes posture' -> 'posture'; (3) 'book facts' -> 'established facts'; (4) 'The next chapter begins when' -> 'The machinery became ordinary enough'; (5) 'Chapter 6 stack' -> 'assistant stack'. Also fixed 'Naivete' -> 'Naivety'	370	0	System card audiences (users/developers/enterprises/researchers/regulators/journalists/lab), valuable and limited, forensic posture, evaluation as portfolio ('not a finish line'), ChatGPT transition ('treated it as a counterpart'). Zero process language after fix. Strong lines: 'intersection of all those needs', 'governance and marketing as well as safety', 'portfolio not a finish line'. Smooth transitions: p81 ends 'standard' -> p82 starts 'The ritual had several audiences'; p82 ends 'Preference comparisons' -> p83 starts 'rewarded outputs'.
