asset_id	target_chapter	exhibit_type	source_or_candidate	source_url_or_path	status_after_pass	execution_path	required_hash_or_proof	rights_basis	alt_caption	story_purpose	blocked_claims	next_action
A-0036	01/07	product screenshot	OpenAI ChatGPT launch page	https://openai.com/index/chatgpt/	private_use_capture_priority	assets/private_use_screenshots/i0112/A-0036_chatgpt_launch_page.png	PNG SHA256, capture date, viewport, browser, source URL, and archive fallback if live page changed	OpenAI product page; private-use/fair-use review required before publication	OpenAI's ChatGPT launch page as a product surface, shown as company-attributed interface history rather than adoption proof.	Give Chapter 1 or 7 one recognizable product surface beside the launch/reception diagrams.	Adoption; revenue; fastest-growing-service superlative; productivity; market share; current product behavior.	Capture live page or archive fallback, then record hash without committing raster.
A-0037	07	product screenshot	OpenAI ChatGPT Plus page	https://openai.com/index/chatgpt-plus/	private_use_capture_priority	assets/private_use_screenshots/i0112/A-0037_chatgpt_plus_page.png	PNG SHA256, capture date, viewport, browser, source URL, and date-specific caption	OpenAI product page; private-use/fair-use review required before publication	ChatGPT Plus as a paid reliability surface, captioned only as product packaging at the time of the source page.	Show the conversion from public demo to subscription surface.	Subscriber count; revenue; reliability outcomes; user satisfaction; current feature availability.	Capture only if Chapter 7 spread needs productization texture after A-0036.
A-0038	07/08	product screenshot	OpenAI ChatGPT Enterprise launch page	https://openai.com/index/introducing-chatgpt-enterprise/	private_use_capture_priority	assets/private_use_screenshots/i0112/A-0038_chatgpt_enterprise_page.png	PNG SHA256, capture date, viewport, browser, source URL, and source-role label	OpenAI product page; private-use/fair-use review required before publication	OpenAI's Enterprise launch page as vendor framing for admin and workplace controls, not proof of customer results.	Connect ChatGPT productization to enterprise packaging and governance.	Customer adoption; productivity; ROI; revenue; security outcomes; deployment scale.	Capture page header/control framing; keep customer claims in claims ledger only.
A-0039	07/18	product screenshot	OpenAI ChatGPT plugins page	https://openai.com/index/chatgpt-plugins/	private_use_capture_priority	assets/private_use_screenshots/i0112/A-0039_chatgpt_plugins_page.png	PNG SHA256, capture date, viewport, browser, source URL, and archive fallback if needed	OpenAI product page; private-use/fair-use review required before publication	Plugins as an attributed bridge from sealed chat toward tools, not evidence of a durable ecosystem.	Bridge Chapter 7 productization to Chapter 18 tool-use architecture.	Plugin adoption; ecosystem stability; task success; revenue; general autonomy.	Capture only after deciding whether Chapter 18 needs a real product surface.
A-0041	20	documentation screenshot	Claude Code best-practices docs	assets/source_docs/coding_agents/S-0049_claude-code-best-practices.html	source_page_hash_recorded_screenshot_pending	assets/private_use_screenshots/i0112/A-0041_claude_code_best_practices.png	local HTML SHA256 D627F624A8FE2C175708F0DF3CDCD9254D745C200AED1AF906E5D70A95D972E9; PNG hash still required	Anthropic documentation captured locally; private-use/fair-use review required before publication	Claude Code workflow guidance as documentation of a supervised work loop, not productivity evidence.	Give Chapter 20 one real source surface beside the repository-loop diagrams.	Productivity; adoption; autonomous engineering; code quality; secure-by-default agents.	If Chapter 20 gets one Claude Code screenshot, prefer A-0042 first and keep this as backup.
A-0042	20	documentation screenshot	Claude Code security and permissions docs	assets/source_docs/coding_agents/S-0050_claude-code-security.html	source_page_hash_recorded_screenshot_pending	assets/private_use_screenshots/i0112/A-0042_claude_code_security_permissions.png	local HTML SHA256 5F9C66BFFA364514ED30F09609540E320ACDF86F33767198F8172A11BC50610F; PNG hash still required	Anthropic documentation captured locally; private-use/fair-use review required before publication	Claude Code permission/security surface, captioned as a control boundary rather than a safety guarantee.	Make human permission and tool trust visible in the coding-agent chapter.	Secure-by-default; universal safety; vulnerability prevalence; productivity; enterprise outcome claims.	Priority Chapter 20 capture; render local HTML, screenshot permission section, and hash raster outside git.
A-0043	20	documentation screenshot	Claude Code common workflows docs	assets/source_docs/coding_agents/S-0051_claude-code-common-workflows.html	source_page_hash_recorded_screenshot_pending	assets/private_use_screenshots/i0112/A-0043_claude_code_common_workflows.png	local HTML SHA256 EA7F28F47F503605C08CB6F4FBD32F0D9837B57EFE9140D9EDDBB95F8A2042A6; PNG hash still required	Anthropic documentation captured locally; private-use/fair-use review required before publication	Common-workflows documentation as a source surface for repo-task lifecycle.	Show ordinary coding-agent workflow texture without asserting outcomes.	Enterprise adoption; time savings; code quality; autonomy; developer replacement.	Use only if Chapter 20 needs a workflow screenshot in addition to a permission-boundary surface.
A-0044	10	product/source screenshot	Meta LLaMA launch page	assets/source_docs/meta/S-0111_llama-1-meta-ai-blog.html	source_page_hash_recorded_screenshot_pending	assets/private_use_screenshots/i0112/A-0044_llama_launch_page.png	local HTML SHA256 950EDFDA0F45B68F1D052D6E54AC952AD0E13A69776B3D653025A418C84D6A4C; PNG hash still required	Meta page captured locally; private-use/fair-use review required before publication	LLaMA launch surface as a release artifact, not a current license or ecosystem claim.	Anchor Chapter 10's open-weight shock in a real source page.	Open-source equivalence; current license freedom; adoption; popularity; safety; benchmark superiority.	Lower priority than A-0047 unless Chapter 10 needs the launch moment specifically.
A-0047	10/19	repository screenshot	Meta Llama GitHub repository	assets/source_docs/meta/S-0114_meta-llama-github.html	source_page_hash_recorded_screenshot_pending	assets/private_use_screenshots/i0112/A-0047_llama_github_repo.png	local HTML SHA256 0D692FF9E63AE327ECF164A760CE7D70EF4024B1120D89459C001C28334ADE48; PNG hash still required	GitHub page captured locally; private-use/fair-use review required before publication	The Llama repository as a developer-facing artifact, with mutable stars/files excluded from the caption.	Show open weights as operational developer infrastructure rather than slogan.	Stars/forks; adoption; current repository state as cutoff fact; ecosystem size; lower deployment cost.	Priority Chapter 10 source capture if only one Meta surface fits.
A-0048	11	source screenshot	Qwen2 arXiv abstract page	assets/source_docs/china/S-0026_qwen2-arxiv-abs.html	source_page_hash_recorded_screenshot_pending	assets/private_use_screenshots/i0112/A-0048_qwen2_arxiv_abs.png	local HTML SHA256 5DCC242357EE6FAFA545E31E0FB6B6248D1A9515850B502F5E41C2E07EA507FB; PNG hash still required	arXiv source surface; private-use/fair-use review required before publication	Qwen2 abstract surface as earlier supported source texture, not a ranking or capability claim.	Let Chapter 11 show a primary-document lane before the later Qwen3 surface.	Benchmark superiority; current rank; adoption; Qwen 3.5/3.6; market share; model-family completeness.	Use as backup if Qwen3 screenshot is too late-stage for the desired chapter beat.
A-0049	11	source screenshot	Qwen3 arXiv abstract page	assets/source_docs/china/S-0027_qwen3-arxiv-abs.html	source_page_hash_recorded_screenshot_pending	assets/private_use_screenshots/i0112/A-0049_qwen3_arxiv_abs.png	local HTML SHA256 302D7A6B6C4CC556A3C6DD1FDE20415EA922C99463E3D60CB09286A02E167C0B; PNG hash still required	arXiv source surface; private-use/fair-use review required before publication	Qwen3 abstract surface as a supported source lane, not a leaderboard or unsupported later-release claim.	Make Chapter 11's supported China/open-model lane visible.	Qwen 3.5/3.6; current rankings; adoption; benchmark superiority; market share.	Priority Chapter 11 source-surface capture after final chapter spread decides Qwen vs DeepSeek emphasis.
A-0050	11/21	source screenshot	DeepSeek-R1 arXiv abstract page	assets/source_docs/china/S-0029_deepseek-r1-arxiv-abs.html	source_page_hash_recorded_screenshot_pending	assets/private_use_screenshots/i0112/A-0050_deepseek_r1_arxiv_abs.png	local HTML SHA256 0166B468D8D8650065CB9B8A72017B25EB51970FC948C2C59F5D4D66FE088171; PNG hash still required	arXiv source surface; private-use/fair-use review required before publication	DeepSeek-R1 abstract surface as a bridge from China/open models to reasoning/test-time compute.	Connect Chapter 11 to Chapter 21 without turning the page into a benchmark crown.	Exact benchmark superiority; live rank; solved reasoning; cost/latency; DeepSeek V4 inference.	Priority source-surface capture if Chapter 21 needs a primary-document visual.
A-0051	11	source screenshot	DeepSeek-V3 arXiv abstract page	assets/source_docs/china/S-0028_deepseek-v3-arxiv-abs.html	source_page_hash_recorded_screenshot_pending	assets/private_use_screenshots/i0112/A-0051_deepseek_v3_arxiv_abs.png	local HTML SHA256 FED22D7E672EE84B167125461ED980BA7997A4F844131F86038079197661B7C4; PNG hash still required	arXiv source surface; private-use/fair-use review required before publication	DeepSeek-V3 abstract surface as a supported technical lane, kept separate from later unsupported release-family claims.	Give Chapter 11 a second DeepSeek source lane if R1 is reserved for reasoning.	DeepSeek V4; live rank; benchmark superiority; adoption; cost; deployment scale; market share.	Use as backup if Chapter 11 needs technical-lane texture rather than the R1 reasoning bridge.
A-0052	09	product/source screenshot	Google Bard launch page	assets/source_docs/google_deepmind/S-0118_try-bard-google-blog.html	source_page_hash_recorded_screenshot_pending	assets/private_use_screenshots/i0112/A-0052_bard_launch_page.png	local HTML SHA256 B201A6D8FCFE0B82925F75D4EC35F3618D96E1FE42804CE58594B74309F3A27A; PNG hash still required	Google page captured locally; private-use/fair-use review required before publication	Bard as Google's assistant launch surface, captioned as vendor product conversion.	Add real interface-history texture to Chapter 9 without caricaturing Google.	Usage; product success; search impact; revenue; benchmark quality; current availability.	Use if Chapter 9 needs one pre-Gemini product surface.
A-0053	09	product/source screenshot	Google Gemini launch page	assets/source_docs/google_deepmind/S-0121_google-gemini-ai-launch-blog.html	source_page_hash_recorded_screenshot_pending	assets/private_use_screenshots/i0112/A-0053_gemini_launch_page.png	local HTML SHA256 2B04EC177E4CE357E5FD81E90004FE8145A02E9A0F8757878B5B77C9E7F3684C; PNG hash still required	Google/DeepMind page captured locally; private-use/fair-use review required before publication	Gemini launch surface as company-attributed model-family/product framing.	Anchor Chapter 9's research-to-product conversion sequence.	Benchmark crown; adoption; revenue; current rank; solved multimodality or long-context memory.	Priority Chapter 9 screenshot if only one Google surface fits.
A-0055	09/18	product/source screenshot	Gemini developer update page	assets/source_docs/google_deepmind/S-0124_gemini-gemma-developer-updates-may-2024.html	source_page_hash_recorded_screenshot_pending	assets/private_use_screenshots/i0112/A-0055_gemini_developer_update_page.png	local HTML SHA256 6A696B463CBA6588C14070726D7CB8058F761F0A25ABF9DDC75E26D647AAC9EC; PNG hash still required	Google page captured locally; private-use/fair-use review required before publication	Gemini developer update surface as access-path/product-direction evidence, with date-specific availability wording.	Connect Chapter 9 product conversion to Chapter 18 developer/tool surfaces.	Developer adoption; availability beyond captured date; price-quality; benchmark superiority; cloud share.	Use only if developer-surface texture is more valuable than a launch-page screenshot.
A-0104	16	physical photo candidate	NREL/NLR warm-water liquid-cooling data-center page	https://www.nlr.gov/computational-science/warm-water-liquid-cooling	source_candidate_selected_no_raster	assets/source_candidates/i0140/A-0104_cooling_mechanical_yard_photo_candidate.txt	source URL, image alt text, credit line, license/public-domain basis, and optional later image SHA256	U.S. DOE national-lab/government-site image candidate; final credit and publication rights review still required	Warm-water liquid-cooling infrastructure in a DOE-lab data-center context, captioned as cooling texture rather than universal operator practice.	Give Chapter 16 a physical cooling candidate beside the cooling/rack-density schematic.	Universal liquid cooling; PUE proof; exact rack density; named AI facility; thermal engineering outcome; current facility performance.	Record image URL/credit before any raster download; do not commit image.
A-0105	16	physical facility photo candidate	NREL/NLR research facilities page with ESIF/RSF facility imagery	https://www.nrel.gov/research/partnering-facilities	source_candidate_selected_no_raster	assets/source_candidates/i0140/A-0105_data_center_exterior_photo_candidate.txt	source URL, selected image alt text, credit line, license/public-domain basis, and optional later image SHA256	U.S. DOE national-lab/government-site image candidate; final credit and publication rights review still required	Energy Systems Integration Facility or Research Support Facility exterior as physical infrastructure context, not proof of a specific AI workload.	Show that data-center power/cooling arguments live in buildings and facilities, not only diagrams.	Deployment scale; customer/workload proof; exact power draw; GPU inventory; AI-factory economics; site fuel mix.	Select one facility image only after final Chapter 16 layout decides whether exterior context is needed.
A-0119	12	documentation/product screenshot	Anthropic computer-use announcement	assets/source_docs/anthropic/S-0109_claude-3-5-computer-use.html	source_page_hash_recorded_screenshot_pending	assets/private_use_screenshots/i0148/A-0119_claude_computer_use_announcement.png	local HTML SHA256 DC4C1466FEE43F58F719E16DFBABD97CEEB898B2229A00A3BAE4BA223E0C24FD; PNG hash still required	Anthropic page captured locally; private-use/fair-use review required before publication	Computer-use announcement as a behavior-to-action source surface, not evidence of safe autonomy.	Add Chapter 12 screenshot texture between behavior identity and action surfaces.	Autonomy; productivity; task success; safety in use; adoption; benchmark superiority.	Use only if Chapter 12 can fit a second source surface after Claude model-family material.
A-0120	12/20	documentation/product screenshot	Anthropic Model Context Protocol announcement	assets/source_docs/anthropic/S-0055_model-context-protocol.html	source_page_hash_recorded_screenshot_pending	assets/private_use_screenshots/i0148/A-0120_mcp_announcement_source_surface.png	local HTML SHA256 5AE4F07BC3D7D625D567175ECD855B272B99389930591FCD43B540134C08E717; PNG hash still required	Anthropic page captured locally; private-use/fair-use review required before publication	MCP announcement as attributed protocol/product-direction evidence, not ecosystem dominance.	Bridge Chapter 12 and Chapter 20 source surfaces without duplicating agent-loop diagrams.	MCP dominance; interoperability success; security; adoption; enterprise outcomes; autonomy.	Use only if final chapter order preserves the bridge-vs-loop separation.
