id	status	idea	dimension	expected_metric	evidence_hypothesis
I-0060	rejected	Create a Chapter 13 appendix integration patch that inserts the I-0055 placement sequence into manuscript/13-model-rankings-appendix.md without duplicating earlier source-package caveats.	claim_audit	ranking appendix integration + reader trust	Rejected as superseded by promoted pass I-0059; manuscript/13-model-rankings-appendix.md already contains the I-0055 sequence without duplicating earlier source-package caveats, and data/chapter13_appendix_i0060_superseded_assessment.tsv records the coverage evidence.
I-0061	done	Capture local or archive snapshots for the I-0056 ChatGPT adoption and reception source candidates, prioritizing Reuters/UBS, Sam Altman one-million-user post, Stack Overflow policy, and NYC schools reporting before any C-0010 prose merge.	sourcing	ChatGPT source integrity + C-0010 resolution	Done in data/chatgpt_adoption_reception_snapshots_i0061.tsv, data/source_snapshot_protocol.tsv, sources.tsv, claims.tsv, manuscript/07-chatgpt-adoption-reception-snapshots.md, and champion/07-chatgpt-adoption-reception-snapshots.md; Reuters/archive, Stack Overflow, Chalkbeat, X app-shell, and a readable secondary Altman embed are captured while C-0010 remains active.
I-0062	done	Use the I-0057 cue-density rule to build a Chapter 16 note-prototype acceptance checklist before moving any CH16Q IDs out of manuscript/16-speed-to-power.md.	design	infrastructure layout truth + final-note readiness	Done in data/chapter16_note_acceptance_checklist_i0062.tsv, manuscript/16-note-acceptance-checklist.md, and champion/16-note-acceptance-checklist.md; only N16-1 for CH16Q-003 through CH16Q-006 may be tested first, while CH16Q-017 and CH16Q-018 must remain inline.
I-0063	done	Render or mock a single-page Chapter 16 note layout that applies the I-0058 N16-1 prototype to the LBNL/DOE paragraph while leaving CH16Q-017 and CH16Q-018 inline.	design	infrastructure PDF readiness + claim visibility	Done in assets/visual_system/chapter16-n16-1-note-layout-mock.svg, data/chapter16_note_layout_mock_i0063.tsv, data/chapter16_note_layout_acceptance_i0063.tsv, manuscript/16-note-layout-mock.md, and champion/16-note-layout-mock.md; mock passes I-0062 while live Chapter 16 prose remains unchanged.
I-0064	done	Create a Chapter 13 layout QA checklist for the integrated leaderboard appendix, checking A-0014-before-A-0013 order, caption length, footnote proximity, and prohibited-use visibility before any PDF pass.	design	ranking PDF readiness + reader trust	Done in data/chapter13_layout_qa_checklist_i0064.tsv, manuscript/13-layout-qa-checklist.md, and champion/13-layout-qa-checklist.md; checklist gates A-0014-before-A-0013 order, glossary placement, captions, footnote proximity, prohibited-use visibility, price-quality divider, source visibility, asset legibility, and duplicate-heading cleanup.
I-0065	done	Build a source-normalization table for the I-0056 ChatGPT adoption/reception candidates, separating primary source, secondary source, archive handle, exact quote allowance, and triangulation status for each C-0010 subclaim.	data	ChatGPT claim readiness + source hygiene	Done in data/chatgpt_source_normalization_i0065.tsv, manuscript/07-chatgpt-source-normalization.md, and champion/07-chatgpt-source-normalization.md; Reuters/UBS/Similarweb, Altman/X, Stack Overflow, Chalkbeat, and Enterprise rows now have quote limits, source roles, local handles, permitted next uses, and explicit blocked prose while C-0010 remains active.
I-0066	done	Create a Chapter 7 reception chronology table from the captured I-0061 Stack Overflow and Chalkbeat sources, adding at least one additional education or workplace response source before any broad public-reception prose.	data	ChatGPT reception chronology + source breadth	Done in data/chatgpt_reception_chronology_i0066.tsv, manuscript/07-chatgpt-reception-chronology.md, champion/07-chatgpt-reception-chronology.md, sources.tsv, and claims.tsv; the chronology adds Axios Seattle and Axios JPMorgan source handles while preserving named-institution scope limits and quote blockers.
I-0067	done	Audit the I-0061 Reuters/archive and Sam Altman evidence chain for adoption-count wording, separating monthly active users, unique visitors, registered users, launch-date interval, and fastest-growing comparison before any Chapter 7 prose merge.	claim_audit	ChatGPT adoption truth + metric hygiene	Done in data/chatgpt_adoption_count_audit_i0067.tsv, manuscript/07-chatgpt-adoption-count-audit.md, champion/07-chatgpt-adoption-count-audit.md, sources.tsv, and claims.tsv; the audit separates Altman's undefined users milestone from Reuters/UBS/Similarweb MAU, daily unique visitors, and fastest-growing lanes, and adds S-0098 as a text-readable Reuters mirror handle while C-0010 remains active.
I-0068	done	Create a production-layout gate for the Chapter 16 N16-1 mock: define exact PDF/render checks for page break, sidenote proximity, line length, note collision, and continued CH16Q-017/CH16Q-018 inline visibility before any live prose merge.	design	infrastructure PDF readiness + truth	Done in data/chapter16_n16_1_production_layout_gate_i0068.tsv, manuscript/16-n16-1-production-layout-gate.md, champion/16-n16-1-production-layout-gate.md, and claims.tsv; the gate defines page-break, proximity, line-length, collision, mapping, blocker-visibility, operator-signal, no-new-claim, and A/B render checks before any live prose merge.
I-0069	done	Create a Chapter 13 leaderboard appendix pre-render fix plan that resolves the duplicate "Ranking Sources To Use" heading while preserving the I-0059 reading sequence and all I-0064 QA gates.	design	ranking appendix polish + PDF readiness	Done in manuscript/13-model-rankings-appendix.md, data/chapter13_leaderboard_prerender_fix_i0069.tsv, manuscript/13-leaderboard-prerender-fix.md, and champion/13-leaderboard-prerender-fix.md; the duplicate heading is removed while I-0059 order and I-0064 gates remain intact.
I-0070	done	Create a Chapter 7 Enterprise evidence recovery plan that searches for an archive/readable S-0079 capture and customer-side corroboration before any named-customer, uptake, productivity, or original-post quotation prose.	sourcing	ChatGPT Enterprise source recovery + C-0010 resolution	Done in data/chatgpt_enterprise_recovery_plan_i0070.tsv, manuscript/07-chatgpt-enterprise-recovery-plan.md, champion/07-chatgpt-enterprise-recovery-plan.md, and sources.tsv; S-0079 is now a readable-but-local-blocked target, S-0099/S-0100/S-0101 are candidate customer-side/triangulation lanes, and C-0010 remains active.
I-0071	done	Capture local/archive snapshots for the I-0066 Axios Seattle and Axios JPMorgan reception handles, then extract quote-safe rows before any Chapter 7 institutional-reception prose merge.	sourcing	ChatGPT reception source integrity + quote readiness	Done in data/chatgpt_reception_axios_snapshots_i0071.tsv, local text-render snapshots SNAP-20260525-022 and SNAP-20260525-023, manuscript/07-chatgpt-axios-reception-snapshots.md, and champion/07-chatgpt-axios-reception-snapshots.md; S-0096/S-0097 now support named institutional examples only.
I-0072	done	Capture a local/archive text-readable copy of S-0098 and search for primary UBS or Similarweb artifacts before any Chapter 7 sentence uses the 100M MAU, 13M daily unique visitors, or fastest-growing comparison.	sourcing	ChatGPT adoption source-chain closure + C-0010 resolution	Done in data/chatgpt_adoption_source_chain_i0072.tsv, SNAP-20260525-024, SNAP-20260525-025, manuscript/07-chatgpt-adoption-source-chain.md, champion/07-chatgpt-adoption-source-chain.md, sources.tsv, and data/chatgpt_adoption_count_audit_i0067.tsv; S-0098 is locally captured and S-0102 adds Similarweb-side corroboration, but UBS note remains uncaptured and prose must stay attributed.
I-0073	done	Run the Chapter 16 N16-1 production render comparison: produce parent/candidate page screenshots, record page-break/proximity/line-length/collision results, and decide whether CH16Q-003 through CH16Q-006 can move to N16-1 in live prose.	design	infrastructure render QA + prose merge readiness	Done in data/chapter16_n16_1_render_comparison_i0073.tsv, A-0018 parent inline SVG render, manuscript/16-n16-1-render-comparison.md, and champion/16-n16-1-render-comparison.md; comparison blocks live prose merge because evidence is mock/SVG-level, not production PDF screenshot proof.
I-0074	done	Run a Chapter 13 leaderboard appendix render QA pass that checks the I-0069 heading fix, A-0014-before-A-0013 order, footnote proximity, prohibited-use visibility, source/provenance labels, and asset legibility before any PDF promotion.	design	ranking appendix render QA + PDF readiness	Done in data/chapter13_leaderboard_render_qa_i0074.tsv, manuscript/13-leaderboard-render-qa.md, and champion/13-leaderboard-render-qa.md; text/order and SVG preflight gates pass, but PDF promotion remains blocked until a real page/spread render proves footnote proximity, prohibited-use visibility, source labels, and final-size legibility.
I-0075	done	Capture S-0079 through an archive/text-render/browser workflow and extract quote-safe Enterprise rows for launch wording, Fortune 500 registered-account definition, early-customer names, and customer-attributed productivity statements.	sourcing	ChatGPT Enterprise original-post quote readiness	Done in SNAP-20260525-026, data/chatgpt_enterprise_quote_safe_rows_i0075.tsv, manuscript/07-chatgpt-enterprise-quote-safe-rows.md, champion/07-chatgpt-enterprise-quote-safe-rows.md, sources.tsv, and the productization quote table; S-0079 is quote-ready with renderer/vendor caveats, while paid Enterprise adoption, neutral named-customer deployment, and productivity outcomes remain blocked.
I-0076	done	Extract original/current quote-safe rows from the Meta Stack Overflow generative-AI policy capture so the Chapter 7 institutional-reception sequence can distinguish Dec. 5, 2022 temporary policy wording from later edited/current policy text.	claim_audit	ChatGPT reception quote precision + prose readiness	Done in SNAP-20260525-027 through SNAP-20260525-029, data/stackoverflow_ai_policy_quote_safe_rows_i0076.tsv, manuscript/07-stackoverflow-ai-policy-quote-precision.md, champion/07-stackoverflow-ai-policy-quote-precision.md, sources.tsv, and the reception/normalization tables; S-0093 can now support one scoped Stack Overflow moderation sentence with original/current labels.
I-0077	done	Draft one cautious Chapter 7 adoption paragraph that uses the I-0067/I-0072 source chain without merging users, MAU, daily unique visitors, visits, fastest-growing comparisons, or OpenAI-confirmed adoption.	prose	ChatGPT adoption prose readiness + metric hygiene	Done in data/chatgpt_adoption_paragraph_i0077.tsv, manuscript/07-chatgpt-adoption-attributed-paragraph.md, and champion/07-chatgpt-adoption-attributed-paragraph.md; paragraph preserves users/MAU/daily-unique distinctions, Reuters/UBS/Similarweb attribution, and excludes the fastest-growing-app superlative.
I-0078	done	Run a true Chapter 16 PDF/page-image render once rendering infrastructure is available, using A-0018 and A-0017 as references but requiring actual page breaks, font metrics, figure collisions, and text extraction before N16-1 prose merge.	design	infrastructure production PDF QA + live merge readiness	Done in scripts/render_chapter16_n16_gate.py, data/chapter16_n16_1_pdf_render_qa_i0078.tsv, manuscript/16-n16-1-pdf-render-qa.md, and champion/16-n16-1-pdf-render-qa.md; the generated ignored PDFs/PNGs/text extracts prove same-page N16-1 placement, row mapping, blocker visibility, and parent/candidate reversibility for the current production-text render.
I-0079	done	Run a true Chapter 13 leaderboard appendix page/spread render using A-0014 and A-0013, then visually verify footnote proximity, prohibited-use visibility, source/provenance labels, text extraction, and final-size legibility before any PDF promotion.	design	ranking appendix production PDF QA	Done in scripts/render_chapter13_leaderboard_gate.py, data/chapter13_leaderboard_pdf_render_qa_i0079.tsv, manuscript/13-leaderboard-pdf-render-qa.md, and champion/13-leaderboard-pdf-render-qa.md; the ignored PDF/PNGs/text extract render A-0014 before A-0013, keep the A-0013 footnote/prohibited-use/price-quality guardrails visible, preserve source handles, and pass all twelve Chapter 13 layout gates with final-style caveats.
I-0080	done	Capture S-0100 PwC customer-side Enterprise press release locally and extract workforce-access, largest-user/reseller, client-services, and internal-use rows before Chapter 7 uses PwC as a neutral Enterprise customer example.	sourcing	ChatGPT Enterprise customer-side corroboration	Done in SNAP-20260525-030, data/chatgpt_enterprise_pwc_quote_safe_rows_i0080.tsv, manuscript/07-chatgpt-enterprise-pwc-rows.md, champion/07-chatgpt-enterprise-pwc-rows.md, and sources.tsv; PwC may now support a PwC-attributed Enterprise agreement/reseller/workforce-access example, while paid seats, active usage, client adoption, and productivity outcomes remain blocked.
I-0081	done	Draft one scoped Chapter 7 institutional-reception paragraph using Stack Overflow revision-1 evidence plus NYC, Seattle, and JPMorgan rows, while explicitly avoiding public-panic, all-developers, all-schools, or broad workplace-ban claims.	prose	ChatGPT reception prose readiness + scope control	Done in data/chatgpt_institutional_reception_paragraph_i0081.tsv, manuscript/07-chatgpt-institutional-reception-paragraph.md, and champion/07-chatgpt-institutional-reception-paragraph.md; the candidate paragraph adds institutional-reception texture while explicitly blocking public panic, all-developer, all-school, broad workplace-ban, permanent-ban, specific-incident, and quantified-reception claims.
I-0082	done	Integrate the I-0077 attributed adoption paragraph into the live Chapter 7 draft with compact source cues, then verify source density and metric-firewall wording survive paragraph-level editing.	prose	ChatGPT adoption live-prose integration	Done in manuscript/07-chatgpt-interface-event.md and data/chatgpt_adoption_live_integration_i0082.tsv; the live paragraph keeps Altman's users milestone separate from Reuters/UBS/Similarweb MAU and daily-unique-visitor estimates, states the estimate is not OpenAI telemetry, and preserves a 2758-word/15-cue Chapter 7 density check.
I-0083	done	Integrate N16-1 into live Chapter 16 prose for only the LBNL/DOE paragraph, then rerun scripts/render_chapter16_n16_gate.py and reject the merge if same-page placement, CH16Q-003 through CH16Q-006 mapping, CH16Q-017/CH16Q-018 inline visibility, or no-new-quant checks fail.	prose	Chapter 16 cue cleanup after production-text render gate	Done in manuscript/16-speed-to-power.md, data/chapter16_n16_1_live_pdf_render_qa_i0083.tsv, manuscript/16-n16-1-live-pdf-render-qa.md, and champion/16-n16-1-live-pdf-render-qa.md; only CH16Q-003 through CH16Q-006 moved into N16-1, the rerendered gate passed all ten rows, CH16Q-017/CH16Q-018/CH16Q-015/CH16Q-016 stayed inline, and no new quantitative claim row was introduced.
I-0084	done	Add an automated render-output smoke test for Chapter 13 and Chapter 16 PDF scripts that rejects blank/black SVG rasters, missing figure colors, missing extracted guardrail text, and oversized unignored render artifacts before future render-QA passes are promoted.	design	render QA robustness + visual failure prevention	Done in scripts/render_smoke.py, scripts/render_chapter13_leaderboard_gate.py, scripts/render_chapter16_n16_gate.py, data/chapter13_leaderboard_pdf_render_qa_i0079.tsv, and data/chapter16_n16_1_live_pdf_render_qa_i0083.tsv; both render gates now append RENDER-SMOKE rows for required guardrail text, image color/blankness statistics, and ignored-heavy-artifact checks, with zero smoke failures after rerun.
I-0085	done	Capture an independent or OpenAI-side corroboration source for PwC's first-reseller/largest-user ChatGPT Enterprise framing before Chapter 7 upgrades the S-0100 language from PwC-attributed announcement to neutral market/customer claim.	sourcing	Enterprise PwC corroboration + superlative safety	Done in S-0103/SNAP-20260525-031, data/chatgpt_enterprise_pwc_corroboration_i0085.tsv, manuscript/07-chatgpt-enterprise-pwc-corroboration.md, and champion/07-chatgpt-enterprise-pwc-corroboration.md; TechCrunch independently reported the deal and quoted an OpenAI alliances executive confirming largest-customer and first-reselling-partner framing, while pricing, revenue, active usage, paid seats, productivity, and global rollout remain blocked.
I-0086	done	Integrate the I-0081 institutional-reception paragraph into live Chapter 7 only after placing compact source cues beside Stack Overflow, NYC, Seattle, and JPMorgan claims and verifying the negative-control sentence still blocks broad public-reception prose.	prose	Chapter 7 reception live-prose integration	Done in manuscript/07-chatgpt-interface-event.md and data/chatgpt_institutional_reception_live_integration_i0086.tsv; source cues sit beside Stack Overflow, NYC/Chalkbeat, Seattle/Axios, and JPMorgan/Axios claims, Chapter 7 density is 2959 words/18 cues, and the negative-control sentence remains intact.
I-0087	done	After the Chapter 7 adoption and institutional-reception integrations, run a paragraph-level Chapter 7 source-density/readability audit that identifies overlong source notes, duplicate caveats, and any remaining C-0010 blocker text that should move into notes without weakening claim traceability.	claim_audit	Chapter 7 readability after source-cue integrations	Done in data/chatgpt_ch7_readability_audit_i0087.tsv and manuscript/07-chatgpt-source-density-readability-audit.md; Chapter 7 source density is healthy at 2837 body words / 18 cue brackets / 157.6 words per cue, while the opener and Enterprise paragraphs need a later note cleanup and stale S-0079 permission update.
I-0088	done	Run a Chapter 16 note-system follow-up audit that checks whether N16-1 creates a reusable note pattern for later CH16Q clusters without moving operator-survey, energy-per-token exclusion, or NVIDIA/GTC blocker rows prematurely.	claim_audit	Chapter 16 note-system transfer check	Done in data/chapter16_note_system_transfer_audit_i0088.tsv and manuscript/16-note-system-transfer-audit.md; N16-1 is approved only as a measured/scenario same-family note pattern, CH16Q-015/016 require a separate operator-survey N16-3 prototype, and CH16Q-017/018 remain inline guardrails.
I-0089	done	Add a tiny negative fixture or forced-failure mode for scripts/render_smoke.py so future maintainers can prove blank/black images, missing guardrail text, and unignored-large-artifact failures are caught without corrupting real render outputs.	design	render smoke regression fixture	Done in scripts/render_smoke.py with --self-test-negative and recorded in data/render_smoke_negative_fixture_i0089.tsv; the forced-failure mode catches missing guardrail text, a black page image, and an unignored large artifact, then cleans temporary files and leaves real render outputs untouched.
I-0090	done	Integrate a single attributed PwC Enterprise sentence into live Chapter 7 only if it cites S-0100 and S-0103 together and preserves blockers for pricing, revenue, active usage, paid seats, global rollout, client adoption, and productivity outcomes.	prose	Chapter 7 Enterprise corroboration live-prose integration	Done in manuscript/07-chatgpt-interface-event.md and data/chatgpt_enterprise_pwc_live_integration_i0090.tsv; one attributed PwC/TechCrunch/OpenAI-executive sentence cites S-0100 and S-0103 together, labels 100000 users as coverage/access scale, and keeps pricing, revenue, active usage, paid seats, global rollout, client adoption, and productivity blockers visible.
I-0091	done	Create a compact Chapter 7 opening source-note cleanup plan after the adoption, reception, and PwC integrations so the live chapter can move long source-note caveats into nearby paragraph-level notes without weakening C-0010 blockers.	claim_audit	Chapter 7 source-note cleanup readiness	Done in data/chatgpt_ch7_source_note_cleanup_plan_i0091.tsv, manuscript/07-chatgpt-source-note-cleanup-plan.md, and champion/07-chatgpt-source-note-cleanup-plan.md; plan splits the opener into global, productization, adoption, reception, and Enterprise lanes while preserving C-0010 blocker visibility.
I-0092	done	Draft a full 3500-5000 word Chapter 1 opening on early language modeling, embeddings, seq2seq, and attention using already ledgered sources where possible and adding a claim-audit table for any new technical claims.	prose	major word-count growth + opening narrative foundation	Done in manuscript/01-before-the-transformer.md with champion copy and data/chapter1_early_lm_claim_audit_i0092.tsv; added S-0104 through S-0107 for Bengio, word2vec, seq2seq, and Bahdanau attention, while reusing S-0002 for the Transformer bridge.
I-0093	done	Draft a full 3500-5000 word Chapter 2 Transformer chapter that explains attention, scaling usefulness, and why the architecture became the substrate for LLMs, with diagrams queued for attention flow and model-stack views.	prose	major technical spine chapter	Done in manuscript/02-attention-catches-fire.md, data/chapter2_transformer_claim_audit_i0093.tsv, and data/chapter2_transformer_diagram_queue_i0093.tsv; added S-0108 Google Research commentary and queued annotated block, recurrence-vs-attention, and model-stack visuals.
I-0094	done	Draft a full 3500-5000 word Chapter 3 scaling-laws chapter using source-backed narrative plus a chart plan for loss, compute, data, and parameter tradeoffs without unsupported frontier extrapolation.	prose	major scaling-laws chapter + chart pipeline	Done in manuscript/03-scaling-bet.md, data/chapter3_scaling_claim_audit_i0094.tsv, and data/chapter3_scaling_chart_plan_i0094.tsv; draft separates measured, modeled, interpretive, blocked, and chart-queued scaling claims.
I-0095	done	Expand Chapter 5 from GPT-1-to-GPT-3 sidecar into a 4500-6000 word live narrative chapter with source cues, GPT lineage table integration, and a clear ending that hands off to instruction tuning.	prose	major existing-chapter expansion	Done in manuscript/05-gpt-1-to-gpt-3-door-opens.md and data/chapter5_gpt_lineage_claim_audit_i0095.tsv; Chapter 5 now has 5288 words, 32 source-cue brackets, lineage-table prose integration, and an instruction-tuning handoff while preserving C-0029 blockers.
I-0096	done	Expand Chapter 6 into a 4000-5500 word RLHF/instruction-tuning chapter that integrates the alignment pipeline visual and the quote-safe alignment table into continuous prose.	prose	major alignment chapter expansion	Done in manuscript/06-alignment-enters-product.md and data/chapter6_alignment_claim_audit_i0096.tsv; Chapter 6 now has 5000 words, 33 source-cue brackets, integrated Figure 6.1 pipeline prose, quote-safe table language, and an explicit ChatGPT handoff while preserving C-0044 blockers.
I-0097	done	Grow Chapter 7 ChatGPT into a 5000-6500 word polished chapter by integrating the Enterprise/PwC sentence, reducing source-note clutter, and adding a stronger chapter ending without adding unsupported reception claims.	prose	major ChatGPT chapter completion push	Done in manuscript/07-chatgpt-interface-event.md and data/chapter7_chatgpt_completion_audit_i0097.tsv; Chapter 7 now has 5000 words, 21 source-cue brackets, localized source caveats, preserved Enterprise/PwC attribution, and a stronger race-trigger ending without unsupported reception claims.
I-0098	done	Expand Chapter 13 model-rankings appendix into a 3500-4500 word chapter section and add three lightweight SVG/table visuals: methodology flow, historical rank slice, and price-quality exclusion map.	visual+prose	chart-count growth + rankings explanation	Done in manuscript/13-model-rankings-appendix.md with 3741 words, data/chapter13_visual_sequence_i0098.tsv, data/chapter13_price_quality_exclusion_map_i0098.tsv, data/chapter13_rankings_expansion_claim_audit_i0098.tsv, and new A-0019 price-quality exclusion map; existing A-0014 and A-0013 were integrated as the first two visual slots.
I-0099	done	Build a five-visual Chapter 16 infrastructure package: power-to-token stack, data-center load scenarios, interconnection queue schematic, cooling/rack-density note, and clean-power-vs-physical-supply distinction.	visual	chart-count jump + infrastructure clarity	Done in manuscript/16-infrastructure-visual-package.md and data/chapter16_infrastructure_visual_package_i0099.tsv; reused existing A-0015 power-to-token stack and added A-0020 through A-0023 for load scenarios, interconnection queue, cooling/rack-density, and clean-procurement versus physical-supply distinction.
I-0100	done	Expand Chapter 16 Speed To Power to 5000-6500 words using the existing infrastructure source pack, N16-1 note, and visual package, while preserving all CH16Q blockers.	prose	major infrastructure chapter expansion	Done in manuscript/16-speed-to-power.md and data/chapter16_expansion_claim_audit_i0100.tsv; Chapter 16 now has 5002 words, 27 source/claim cues, A-0015/A-0020/A-0021/A-0022/A-0023 integration notes, N16-1 preserved, and CH16Q blockers intact.
I-0101	done	Use GTC-2026-Keynote.pdf to build a Chapter 15 visual/source pack with at least six slide-derived lightweight diagrams or figure slots, each with page-level provenance and blocked NVIDIA-claim labels.	visual+sourcing	major GTC visual pipeline	Done in manuscript/15-gtc-2026-visual-source-pack-i0101.md, data/chapter15_gtc_visual_source_pack_i0101.tsv, and A-0024 through A-0029; all six cards derive from existing GTC page provenance and preserve C-0047 blocker labels.
I-0102	done	Expand Chapter 15 NVIDIA/GTC into a 4500-6000 word chapter draft that uses the GTC source pack to explain AI factory rhetoric, GB200/B200/Vera Rubin roadmap framing, and claim-labeling caveats.	prose	major NVIDIA chapter expansion	Done in manuscript/15-gtc-2026-ai-factory-sells-itself.md and data/chapter15_gtc_expansion_claim_audit_i0102.tsv; Chapter 15 is now 4500 words with 47 source/asset/claim cues and A-0012/A-0024 through A-0029 integrated while C-0021/C-0047 remain active.
I-0103	done	Draft a 3500-5000 word Claude/Anthropic chapter section covering constitutional AI, Claude model line, and Claude Code/coding-agent implications, with source capture rows for any missing model/date claims.	prose	mandatory Anthropic/Claude spine chapter	Done in manuscript/12-anthropic-and-claude-spine-section.md with local Anthropic source assets, a claim audit, source-capture rows, and a champion marker; promoted as a spine section without altering the 24-chapter count pending a continuity pass.
I-0104	done	Draft a 3500-5000 word Meta/Llama/open-weights chapter section with a family-tree visual plan and claim rows separating release, license, benchmark, and ecosystem claims.	prose+visual	mandatory open-weights chapter + diagram target	Done in manuscript/10-meta-llama-open-weight-shock.md with A-0030 Llama family open-weight map, local Meta/arXiv source assets, hash provenance, and claim rows separating release, license, benchmark, ecosystem, safety, adoption, and price-quality claims.
I-0105	done	Draft a 3500-5000 word China/open-models chapter section covering Qwen, DeepSeek, GLM/Z.ai, Kimi, MiniMax, Baidu, Tencent, Xiaomi MiMo, and StepFun only where cutoff-supported, with a source-gap table for missing rows.	prose+sourcing	mandatory China/top-labs chapter	Done in manuscript/11-chinese-frontier-open-models.md with A-0031 source-permission map, six local arXiv source assets, claim audit, hash table, and source-gap rows for unsupported labs/version names.
I-0106	pending	Create a full-book progress dashboard that ranks chapters by current word count, source density, visual count, claim blockers, and next best growth action so future passes prioritize real book progress over tiny safety chores.	claim_audit	project acceleration dashboard	The loop needs a stronger steering instrument: after adding growth tasks, a dashboard can keep tomorrow's LLM aimed at word count, visuals, and mandatory-spine gaps.
I-0107	pending	Draft a 3500-5000 word coding-agents chapter section covering SWE-bench, LiveCodeBench, harnesses, tool use, and Claude Code-style workflows with a claim audit separating benchmark results from deployed productivity.	prose	mandatory coding-agents chapter	The mandatory spine requires coding agents and SWE automation; existing benchmark cautions need to become a real narrative chapter.
I-0108	pending	Create a 4-visual coding-agent evaluation package: harness loop, benchmark caveat matrix, tool-call lifecycle, and productivity-claim exclusion map.	visual	chart-count growth + coding-agent clarity	Visual count remains far below the 80-100 target, and coding-agent claims need diagrams that keep benchmark and productivity evidence separate.
I-0109	pending	Build a source-gap and claim-permission table for Anthropic/Claude/Claude Code covering constitutional AI, Claude model releases, Claude Code, pricing/context claims, and coding-agent evidence.	sourcing	prepare Anthropic chapter safely	The Anthropic chapter is next in the mandatory spine, but it needs source-gap mapping before prose can avoid unsupported model/date/product claims.
I-0110	pending	Create a chapter-order and continuity audit that checks current 24-chapter spine against drafted chapters, missing mandatory topics, visual distribution, and handoff quality from Chapter 1 through Chapter 16.	claim_audit	full-book structural steering	After several growth passes, the loop needs a continuity audit to prevent local chapter improvements from leaving mandatory-spine holes or weak transitions.
