timestamp	action_id	parent	idea_id	category	primary_score_delta	bookscore	word_count	chapter_count	chart_count	photo_count	source_count	claim_coverage	novelty_score	regression_flags	verdict	reason	budget_used
2026-05-24T22:32:17+02:00	pass-0001	empty champion	I-0001	structure	+6.0	18.0	0	24	0	0	10	outline claims seeded	+2	none	promoted	Created and promoted the first exact 24-chapter master outline; it covers the mandatory topic spine and gives future source, visual, and chapter passes a concrete target.	one structure pass
2026-05-24T22:44:00+02:00	pass-0002	champion outline	I-0002	sourcing	+4.0	22.0	0	24	0	0	43	source map seeded	+3	none	promoted	Created the first book-wide source map and expanded primary-source coverage across origins, OpenAI, Anthropic, Google, Meta, Chinese labs, benchmarks, compute, data, agents, and economics; marked unsupported frontier-release names as verification gaps.	one source-map pass
2026-05-24T23:05:00+02:00	pass-0003	champion outline and source map	I-0003	narrative	+5.0	27.0	2295	24	0	0	47	first chapter draft seeded	+2	needs later reception sourcing	promoted	Drafted and promoted the first sourced ChatGPT chapter as an interface-event narrative; avoided unsupported adoption numbers and added explicit verification tasks for reception chronology and source snapshots.	one chapter-draft pass
2026-05-24T23:28:00+02:00	pass-0004	champion outline and source map	I-0004	topic	+5.0	32.0	4359	24	0	0	55	first coding-agent chapter seeded	+2	benchmark numbers need harness checks	promoted	Drafted and promoted the first sourced Claude Code/coding-agents chapter; framed agentic coding as repository workflow rather than benchmark triumphalism and refilled the idea queue with snapshot and GPT-origin follow-ups.	one chapter-draft pass
2026-05-24T23:49:00+02:00	pass-0005	champion outline and source map	I-0005	visuals	+4.0	36.0	4359	24	3	0	55	visual manifest seeded	+2	needs render integration	promoted	Created and promoted the first visual grammar with three manifest-tracked SVG prototypes for chronology rails, agent workflow loops, and tradeoff curves; set a target allocation within the hard visual ranges.	one visual-system pass
2026-05-24T23:58:00+02:00	pass-0006	champion outline, source map, visual grammar	I-0006	data	+4.0	40.0	4359	24	3	0	63	model-ranking appendix seeded	+2	live ranks/prices need local capture	promoted	Created and promoted the first model-rankings appendix package with source registry, provisional matrix, and 2026-05-24 snapshot notes; blocked exact leaderboard and price-quality claims until local captures exist.	one data-appendix pass
2026-05-24T23:59:00+02:00	pass-0007	champion outline, source map, visual grammar	I-0007	assets	+4.0	44.0	4359	24	3	6	68	GTC source and asset pack seeded	+3	no rendered slide images committed	promoted	Created and promoted the first NVIDIA GTC 2026 source/asset pack with local PDF metadata, page-level notes, fact-status labels, official source rows, and planned slide slots A-0004 through A-0009.	one source-asset pass
2026-05-24T23:59:30+02:00	pass-0008	champion title	I-0008	positioning	+2.0	46.0	4359	24	3	6	68	title test seeded	+1	editorial judgment needs later reader test	promoted	Tested five alternate prize-book title/subtitle packages against FT/Pulitzer/Goodreads/canon criteria; retained Next Token as champion and preserved The Language Machine as the best fallback.	one positioning pass
2026-05-24T23:59:45+02:00	pass-0009	champion source map and model-ranking appendix	I-0009	sourcing	+3.0	49.0	4359	24	3	6	68	snapshot protocol seeded	+1	none	promoted	Created and promoted a reusable source-snapshot protocol for mutable model cards, docs, pricing pages, leaderboards, dashboards, repositories, and local PDFs; seeded planned snapshot rows and quote-limit rules so exact claims and charts cannot silently inherit live-page drift.	one sourcing-protocol pass
2026-05-24T23:59:55+02:00	pass-0010	champion outline, ChatGPT chapter, coding-agents chapter	I-0010	narrative	+5.0	54.0	6251	24	3	6	71	third chapter draft seeded	+2	exact API/Copilot usage figures need snapshots	promoted	Drafted and promoted Chapter 5, linking GPT-1, GPT-2, GPT-3, OpenAI API distribution, Codex, and GitHub Copilot as the path from generative pretraining to prompting, platform access, and code as executable language.	one chapter-draft pass
2026-05-24T23:59:59+02:00	pass-0011	model-ranking appendix and snapshot protocol	I-0011	assets	+3.0	57.0	6251	24	3	6	71	five HTML snapshots captured; OpenAI blocked	+1	OpenAI API pricing shell capture returned HTTP 403	promoted	Captured local HTML snapshots for LMArena, Anthropic Claude pricing, Gemini pricing, xAI models/pricing, and Mistral model docs; recorded OpenAI API pricing as browser-readable but shell-blocked and queued a targeted screenshot/alternate-capture follow-up.	one source-capture pass
2026-05-24T23:59:59+02:00	pass-0012	GTC 2026 source/asset pack	I-0012	assets	+3.0	60.0	6251	24	3	6	71	six GTC slide renders available locally	+1	raster PNGs ignored; slide claims still need caption caveats	promoted	Rendered local private-use PNGs for GTC 2026 keynote pages 29, 45, 46, 49, 50, and 51; updated asset manifest rows A-0004 through A-0009 and committed a lightweight render ledger with hashes, dimensions, file sizes, and source-PDF provenance while keeping heavyweight rasters out of Git.	one render/provenance pass
2026-05-24T23:59:59+02:00	pass-0013	champion title-positioning pass	I-0013	positioning	+2.0	62.0	6251	24	3	6	71	reader-test protocol seeded	+1	no real reader data yet	promoted	Created a future title/subtitle reader-test protocol with audience segments, blind/randomized prompts, post-excerpt truth scoring, recall checks, misdirection-risk flags, and promotion gates; preserves Next Token until evidence beats the current champion.	one positioning-protocol pass
2026-05-24T23:59:59+02:00	pass-0014	champion ledgers and manuscript files	I-0014	data	+3.0	65.0	6251	24	3	6	71	dashboard: 26 supported / 9 needs-verification	+1	none; dashboard exposes risks	promoted	Built a claim-coverage dashboard, chapter source-density table, and prioritized verification queue from claims.tsv, sources.tsv, snapshot protocol rows, asset manifest rows, and manuscript files; promoted because it turns unsupported claims, mutable-source gaps, and prose-density drift into a repeatable quality gate.	one data-dashboard pass
2026-05-24T23:59:59+02:00	pass-0015	champion Chapter 5 draft and visual grammar	I-0015	visuals	+3.0	68.0	6326	24	4	6	71	GPT lineage visual A-0010 added	+2	none; caveats preserved	promoted	Created a Chapter 5 GPT lineage visual table and lightweight SVG showing GPT-1, GPT-2, GPT-3, OpenAI API, Codex, and GitHub Copilot by year, mechanism, interface shift, source IDs, and caveats; promoted because it turns the chapter's interface-conversion argument into an auditable figure without adding unsupported quantitative claims.	one visual-table pass
2026-05-25T00:00:00+02:00	pass-0016	champion model-ranking appendix and snapshot protocol	I-0016	assets	+2.0	70.0	6326	24	4	6	72	32 supported / 8 needs-verification; OpenAI alternate docs captured	+1	post-cutoff capture cannot support May 24 exact prices	promoted	Captured official OpenAI developer-docs pricing HTML as SNAP-20260525-001 after the canonical OpenAI pricing page still returned HTTP 403 and the browser screenshot backend was unavailable; promoted because it resolves the no-local-capture gap while preserving cutoff and row-normalization caveats for exact price charts.	one source-capture pass
2026-05-25T00:35:00+02:00	pass-0017	champion GTC 2026 source pack and render ledger	I-0017	assets	+2.0	72.0	6326	24	4	6	72	33 supported / 8 needs-verification; six GTC slide captions caveated	+1	performance, availability, roadmap, and partner claims still need corroboration before prose/chart use	promoted	Created final working captions and claim-caveat notes for GTC slide assets A-0004 through A-0009 after extracting exact text from local PDF pages 29, 45, 46, 49, 50, and 51; promoted because the slides can now enter Chapter 15 layout planning without silently converting NVIDIA roadmap or performance claims into neutral facts.	one caption/provenance pass
2026-05-25T01:05:00+02:00	pass-0018	champion outline, Chapter 5, and Chapter 7	I-0018	narrative	+5.0	77.0	8726	24	4	6	77	35 supported / 9 needs-verification; Chapter 6 draft seeded	+2	source snapshots needed before exact quotations or policy wording	promoted	Drafted Chapter 6, Alignment Enters the Product, connecting InstructGPT, RLHF, human preferences, Constitutional AI, refusals, Model Spec behavior, system cards, red teams, and evaluation loops as the bridge from raw completion to assistant behavior without turning the chapter into regulation.	one chapter-draft pass
2026-05-25T01:32:00+02:00	pass-0019	champion claim dashboard and snapshot protocol	I-0019	claim_audit	+2.0	79.0	8726	24	4	6	77	38 supported / 9 needs-verification; stale blockers replaced	+1	exact rank, price-quality, and GTC quantitative claims still blocked pending normalization/triangulation	promoted	Audited high-risk C-0017, C-0018, C-0021, C-0031, and C-0033 against local snapshots, OpenAI alternate capture, and GTC caption/page notes; promoted because it retires stale capture/exact-wording blockers and replaces them with sharper row-normalization and independent-triangulation blockers before final charts.	one claim-audit pass
2026-05-25T01:58:00+02:00	pass-0020	champion Chapter 7 source-density dashboard	I-0020	sourcing	+2.0	81.0	8868	24	4	6	79	39 supported / 9 needs-verification; Chapter 7 density fixed	+1	exact ChatGPT adoption and enterprise productivity figures remain snapshot-gated	promoted	Added official ChatGPT Plus and ChatGPT Enterprise product-evolution sources to Chapter 7, improving the chapter from slightly sparse to target-band source density while preserving caveats around exact adoption, pricing, availability, and customer productivity claims.	one source-density pass
2026-05-25T02:18:00+02:00	pass-0021	champion model-ranking appendix and OpenAI pricing snapshot	I-0021	data	+2.0	83.0	8868	24	4	6	79	40 supported / 9 needs-verification; OpenAI pricing rows normalized with cutoff caveats	+1	exact OpenAI prices still not May 24 truth; price-quality charts still blocked under C-0046	promoted	Normalized visible OpenAI pricing rows from SNAP-20260525-001 into a reusable TSV with cutoff-status fields, chart-readiness labels, and explicit exclusions for post-cutoff model names; promoted because it turns a captured page into auditable data without weakening the May 24 cutoff.	one pricing-normalization pass
2026-05-25T02:48:00+02:00	pass-0022	champion GTC 2026 source pack and Chapter 15 opening	I-0022	narrative	+5.0	88.0	10535	24	4	6	79	41 supported / 9 needs-verification; Chapter 15 opening drafted with GTC caveats	+2	NVIDIA performance, roadmap, partner, availability, and deployment claims remain attributed and blocked under C-0021/C-0047	promoted	Drafted the Chapter 15 opening around NVIDIA's AI factory thesis using the captioned GTC slide pack and official NVIDIA source rows; promoted because it turns the source pack into narrative momentum while preserving attribution and avoiding promotional overclaiming.	one chapter-opening pass
2026-05-25T03:18:00+02:00	pass-0023	champion Chapter 6 draft and visual grammar	I-0023	visuals	+3.0	91.0	10548	24	5	6	79	42 supported / 9 needs-verification; RLHF alignment visual A-0011 added	+2	exact Chapter 6 policy wording and red-team/source quotations still blocked under C-0044	promoted	Created a source-bearing RLHF/alignment pipeline SVG and companion table for Chapter 6, showing assistant behavior as a layered product stack of pretraining, demonstrations, comparisons, reward modeling, RL optimization, Constitutional AI/RLAIF, behavior specs, red teams, and evals; promoted because it adds technical clarity without claiming alignment is solved.	one visual-table pass
2026-05-25T03:49:00+02:00	pass-0024	champion model-ranking appendix and LMArena snapshot	I-0024	data	+2.0	93.0	10548	24	5	6	79	43 supported / 9 needs-verification; LMArena rows normalized with cutoff-contamination caveat	+1	exact LMArena ranks still blocked under C-0045 until clean cutoff capture or corroborating archive	promoted	Normalized a conservative visible-order subset from SNAP-20260524-001 and documented post-cutoff-looking model-name contamination in the captured LMArena HTML; promoted because it turns the snapshot into auditable filter data without pretending polluted rows are final May 24 rank truth.	one leaderboard-normalization pass
2026-05-25T04:20:00+02:00	pass-0025	champion Chapter 7 source-density dashboard	I-0025	assets	+2.0	95.0	10548	24	5	6	79	44 supported / 9 needs-verification; ChatGPT product pages shell-blocked and caveated	+1	exact ChatGPT Plus/Enterprise quotes, pricing, adoption, availability, and customer productivity claims remain blocked	promoted	Attempted local shell HTML capture for ChatGPT Plus and ChatGPT Enterprise pages, recorded HTTP 403 capture notes, and verified browser-readable official page structure; promoted because it preserves Chapter 7's structural product-evolution sourcing while keeping exact claims gated.	one source-capture pass
2026-05-25T04:52:00+02:00	pass-0026	champion model-ranking appendix and provider pricing snapshots	I-0026	data	+2.0	97.0	10548	24	5	6	79	45 supported / 9 needs-verification; provider pricing rows normalized with caveats	+1	price-quality charts still blocked under C-0046; Mistral pricing source still missing	promoted	Normalized candidate Claude, Gemini, and xAI pricing rows from local cutoff-day snapshots, recorded Mistral as a model-docs-only no-pricing row, and preserved batch/cache/tier caveats before any price-quality chart use.	one provider-pricing pass
2026-05-25T05:24:00+02:00	pass-0027	champion Chapter 15 GTC opening and visual grammar	I-0027	visuals	+3.0	100.0	10612	24	6	6	79	46 supported / 9 needs-verification; AI factory stack visual A-0012 added	+2	NVIDIA performance, revenue, partner, roadmap, availability, and deployment claims still blocked under C-0021/C-0047	promoted	Created a sourced Chapter 15 AI factory stack SVG and companion table separating NVIDIA's GTC framing from model serving, accelerators, networking, data movement, facilities, and token economics; promoted because it improves technical clarity without relying on promotional slide ratios as facts.	one visual-table pass
2026-05-25T05:56:00+02:00	pass-0028	champion Chapter 6 alignment draft and snapshot protocol	I-0028	assets	+2.0	100.0	10612	24	6	6	79	47 supported / 9 needs-verification; Model Spec and GPT-4/GPT-4o system cards captured, instruction-following post blocked	+1	S-0074 still HTTP 403 to shell capture; exact Chapter 6 instruction-following quotations and labeler-process wording remain blocked under C-0044	promoted	Captured local official OpenAI artifacts for the 2024-05-08 Model Spec, GPT-4 System Card, and GPT-4o System Card, recorded the instruction-following product post as a 403 capture note, and preserved quote-limit gates before exact alignment-policy wording enters prose.	one source-capture pass
2026-05-25T06:30:00+02:00	pass-0029	champion model-ranking appendix and LMArena source pack	I-0029	assets	+2.0	100.0	10612	24	6	6	80	49 supported / 8 needs-verification; clean LMArena historical dataset rows captured and normalized	+2	LMArena chart captions must say text_style_control overall rows published 2026-05-19, not live May 24 ranks	promoted	Captured the official Arena/LMArena Hugging Face historical leaderboard dataset endpoint, normalized 100 text_style_control overall rows all published 2026-05-19, and retired C-0045's clean-row blocker while preserving date/config/category caveats.	one leaderboard-source pass
2026-05-25T07:02:00+02:00	pass-0030	champion Chapter 7 source-density dashboard	I-0030	assets	+0.0	100.0	10612	24	6	6	80	49 supported / 8 needs-verification; ChatGPT product-page browser retry unavailable	+0	S-0078 and S-0079 remain blocked for exact quotes, pricing wording, adoption percentages, customer productivity claims, and detailed availability language	rejected	Attempted the alternate in-app browser workflow for ChatGPT Plus and ChatGPT Enterprise after prior shell HTTP 403 captures, but the browser backend was unavailable and no local HTML or screenshot could be created; rejected because it produced no promotable source artifact, while the failure evidence redirects the next attempt toward archive or official alternate capture paths.	one rejected source-capture pass
2026-05-25T07:38:00+02:00	pass-0031	champion model-ranking appendix and provider pricing snapshots	I-0031	data	+2.0	100.0	10612	24	6	6	82	50 supported / 8 needs-verification; Mistral pricing captured and normalized with cutoff caveats	+1	C-0046 remains active for model cutoff-status checks, provider billing semantics, and same-scope rank-price joins	promoted	Captured official Mistral pricing pages from mistral.ai and docs.mistral.ai, normalized 10 candidate Mistral rows with API endpoints and input/output token prices, and removed the missing-Mistral-pricing-source blocker while keeping final price-quality charts gated.	one provider-pricing pass
2026-05-25T08:18:00+02:00	pass-0032	champion Chapter 16 infrastructure source pack	I-0032	sourcing	+2.0	100.0	10612	24	6	6	88	51 supported / 8 needs-verification; datacenter power/cooling source pack added	+2	C-0021/C-0047 remain active for NVIDIA-specific roadmap, performance, partner, availability, and deployment triangulation	promoted	Added independent IEA, LBNL/DOE, EPRI, DOE-SEAB, and Uptime evidence for Chapter 16 demand, grid bottlenecks, physical supply, facility scale, flexibility, cooling, and rack-density caution; scenarios and procurement claims remain attributed rather than deterministic.	one datacenter infrastructure sourcing pass
2026-05-25T09:06:00+02:00	pass-0033	champion Chapter 6 alignment draft and snapshots	I-0033	data	+2.0	100.0	10612	24	6	6	88	52 supported / 8 needs-verification; quote-safe alignment table added	+1	C-0044 remains active because S-0074 is still HTTP 403 blocked for exact instruction-following product-post quotations and labeler-process wording	promoted	Extracted a conservative quote-safe table from captured OpenAI Model Spec, GPT-4 System Card, and GPT-4o System Card artifacts, preserving first-party attribution and keeping the blocked instruction-following post paraphrase-only.	one alignment quote-table pass
2026-05-25T09:42:00+02:00	pass-0034	champion model-ranking appendix and LMArena source pack	I-0034	visuals	+2.0	100.0	10612	24	7	6	88	53 supported / 8 needs-verification; LMArena historical chart A-0013 added	+2	Chart is historical text_style_control overall rows published 2026-05-19, not a live May 24 leaderboard or price-quality claim	promoted	Created a sourced lightweight SVG chart and companion data table from the clean official LMArena/Arena historical dataset rows, with visible config, split, category, publish date, source ID, snapshot ID, confidence ticks, and caveats.	one leaderboard-chart pass
2026-05-25T10:18:00+02:00	pass-0035	champion Chapter 7 source-density dashboard	I-0035	sourcing	+2.0	100.0	10612	24	7	6	88	54 supported / 8 needs-verification; ChatGPT Plus and Enterprise alternate text-render captures added	+1	C-0010 remains active for adoption, public reception, customer-productivity, original Enterprise product-post quotations, and named-customer claims	promoted	Captured a text-render snapshot of an official OpenAI ChatGPT Plus blog URL variant and official OpenAI Help Center alternates for ChatGPT release notes and Plus plan description; promoted because Chapter 7 can now use quote-safe structural product-evolution facts without pretending the original Enterprise page or adoption metrics are fully captured.	one alternate source-capture pass
2026-05-25T10:52:00+02:00	pass-0036	champion model-ranking appendix and provider pricing audit	I-0036	data	+2.0	100.0	10612	24	7	6	90	55 supported / 8 needs-verification; same-scope price-quality audit table added	+1	C-0046 remains active because a final price-quality frontier still needs broader same-scope coverage, Mistral cutoff-price corroboration, and OpenAI standard inference rows	promoted	Joined clean LMArena May 19 rank rows to normalized provider pricing rows in an audit table that identifies six limited candidate rows and explicitly excludes fine-tuning, missing-price, reasoning, deprecated, model-version mismatch, and post-cutoff-price-capture traps before charting.	one price-quality audit pass
2026-05-25T11:31:00+02:00	pass-0037	champion Chapter 16 speed-to-power opening	I-0037	prose	+3.0	100.0	11734	24	7	6	90	56 supported / 8 needs-verification; Chapter 16 opening drafted at 1092 words with 7 source refs	+2	C-0021/C-0047 remain active for NVIDIA AI-factory performance, roadmap, partner, deployment, and availability claims; Chapter 16 quantitative scenario language should get a dedicated claim audit	promoted	Drafted and promoted a sourced Chapter 16 opening around "speed to power," turning the datacenter evidence pack into a narrative about timing mismatch, local grid constraints, facility scale, interconnection, physical supply, and cooling while keeping forecasts and company rhetoric attributed.	one chapter-opening prose pass
2026-05-25T12:06:00+02:00	pass-0038	champion Chapter 6 alignment quote readiness	I-0038	sourcing	+2.0	100.0	11734	24	7	6	90	57 supported / 8 needs-verification; S-0074 text-render captured and quote table updated	+1	C-0044 remains active for final red-team examples, longer system-card passages, and exact model-policy wording that still need context-specific quote extraction	promoted	Captured OpenAI's instruction-following product post via a browser-independent text-render snapshot, updated the quote-safe table with short S-0074 quote candidates for GPT-3 contrast, labeler demonstrations/rankings, API default deployment, alignment tax, and limitations, and narrowed the stale HTTP 403 blocker.	one alignment source-capture pass
2026-05-25T12:42:00+02:00	pass-0039	champion Chapter 13 leaderboard methodology visual	I-0039	visuals	+2.0	100.0	11734	24	8	6	90	58 supported / 8 needs-verification; leaderboard methodology visual A-0014 added	+2	Figure explains methodology only; C-0046 still blocks price-quality charts and C-0045 caveats still require config/date labels on rank visuals	promoted	Created a sourced Arena methodology flow SVG and companion table showing how human preference votes, config/category filters, rating uncertainty, publication date, snapshot ID, and chart permission gates turn into responsible rank rows before readers see a model as "best."	one methodology-visual pass
2026-05-25T12:56:00+02:00	pass-0040	champion Chapter 7 productization quote table	I-0040	data	+2.0	100.0	11734	24	8	6	90	59 supported / 8 needs-verification; ChatGPT productization quote table added	+1	C-0010 remains active for adoption, public reception, customer-productivity, named-customer, and original Enterprise product-post quotation claims	promoted	Created a Chapter 7 quote-safe productization table that separates launch date, plan price, feature wording, availability, adoption/public reception, and customer-productivity fields for ChatGPT Plus and Enterprise so prose can use captured structural facts without smuggling blocked market or productivity claims into the narrative.	one data-table pass
2026-05-25T13:22:00+02:00	pass-0041	champion Chapter 7 source-specific claim audit	I-0041	claim_audit	+2.0	100.0	11912	24	8	6	90	60 supported / 8 needs-verification; Chapter 7 productization caveats made source-specific	+1	C-0010 remains active for adoption, public reception, customer-productivity, named-customer, and original Enterprise product-post quotation claims	promoted	Audited Chapter 7 against the I-0040 productization quote table, naming S-0078/SNAP-20260525-013 for Plus launch/price/benefits, S-0089/SNAP-20260525-014 for Enterprise release-note launch/features, S-0090 as a mutable Plus cross-check only, and S-0079 as blocked for original Enterprise/adoption/productivity claims; refilled the idea queue to five pending rows.	one claim-audit pass
2026-05-25T13:52:00+02:00	pass-0042	champion Chapter 16 power-to-token visual	I-0042	visuals	+2.0	100.0	11912	24	9	6	90	61 supported / 8 needs-verification; power-to-token visual A-0015 added	+2	C-0021/C-0047 remain active for NVIDIA performance, roadmap, partner, availability, and deployment claims; visual is not an energy-per-token estimate	promoted	Created a sourced Chapter 16 flow diagram and companion table tracing electricity demand, grid interconnection, facility/cooling constraints, accelerators, inference scheduling, and token output with scenario, advisory, engineering-gap, and NVIDIA company-framing caveat bands visible before dense quantitative prose.	one visual-table pass
2026-05-25T14:20:00+02:00	pass-0043	champion Chapter 16 quantitative claim audit	I-0043	claim_audit	+2.0	100.0	11912	24	9	6	90	62 supported / 8 needs-verification; Chapter 16 quantitative audit table added	+1	C-0021/C-0047 remain active; audit blocks energy-per-token estimates and neutral NVIDIA performance/roadmap/deployment claims	promoted	Audited Chapter 16 speed-to-power prose and the power-to-token visual into row-level permissions for TWh, MW, percentages, lead times, PUE, rack density, measured estimates, forecast/scenario ranges, advisory estimates, operator-survey signals, NVIDIA/GTC blocked claims, and explicit energy-per-token exclusions.	one claim-audit pass
2026-05-25T14:47:00+02:00	pass-0044	champion Chapter 13 caption-use note	I-0044	claim_audit	+2.0	100.0	11912	24	9	6	90	63 supported / 8 needs-verification; Chapter 13 leaderboard figure order and prohibited uses added	+1	C-0046 remains active for price-quality comparisons; A-0013 still cannot support live ranks, release status, or task-specific superiority	promoted	Created a Chapter 13 caption-and-use note pairing A-0014 methodology before A-0013 historical top-row chart, with explicit captions, narrow allowed historical dataset-slice use, and prohibited live-rank, model-release, provider price-quality, task-superiority, and generic "best model" interpretations.	one claim-audit pass
2026-05-25T15:19:00+02:00	pass-0045	champion Chapter 13 leaderboard methodology terms	I-0045	data	+2.0	100.0	11912	24	9	6	90	64 supported / 8 needs-verification; leaderboard methodology term table added	+1	C-0046 remains active; term table does not authorize live ranks, release status, task-specific superiority, safety, latency, enterprise usefulness, or generic "best model" claims	promoted	Created a reusable Chapter 13 source table for leaderboard methodology terms: vote, prompt sample, rating, confidence interval, category filter, snapshot, publication date, and release-status caveat, tying each term to source IDs, evidence handle, required labels, prohibited inferences, and related assets.	one data-table pass
2026-05-25T15:46:00+02:00	pass-0046	champion Chapter 7 interface-to-business timeline	I-0046	visuals	+2.0	100.0	11912	24	10	6	90	65 supported / 8 needs-verification; ChatGPT interface-to-business timeline A-0016 added	+2	C-0010 remains active for adoption, public reception, named-customer, revenue, customer-productivity, and original Enterprise product-post quotation claims	promoted	Created a sourced Chapter 7 chronology visual and companion table placing ChatGPT launch, Plus, plugins, Enterprise release-note entry, GPTs, and GPT-4o on one line while keeping adoption and productivity claims in an explicit blocked lane.	one visual-table pass
2026-05-25T16:08:00+02:00	pass-0047	champion Chapter 16 quantitative audit superseded check	I-0047	claim_audit	+0.0	100.0	11912	24	10	6	90	65 supported / 8 needs-verification; I-0047 rejected as superseded by I-0043	+0	C-0021/C-0047 remain active; no duplicate quantitative audit table was created	rejected	Rejected the FIFO idea as superseded after verifying that data/chapter16_quant_claim_audit_i0043.tsv already audits manuscript/16-speed-to-power.md and data/power_to_token_flow_i0042.tsv across measured estimates, forecast/scenario ranges, advisory estimates, operator signals, source caveats, prose permissions, NVIDIA/GTC blockers, and energy-per-token exclusion; evidence recorded in data/chapter16_quant_audit_i0047_superseded_assessment.tsv.	one superseded-audit pass
2026-05-25T16:34:00+02:00	pass-0048	champion Chapter 16 source-cue prose merge	I-0048	claim_audit	+2.0	100.0	11929	24	10	6	90	66 supported / 8 needs-verification; CH16Q source cues merged into speed-to-power prose	+1	C-0021/C-0047 remain active; CH16Q-018 explicitly blocks quantified energy-per-token claims	promoted	Merged the Chapter 16 quantitative audit back into manuscript/16-speed-to-power.md as compact row-specific CH16Q cues for exact TWh, MW, percentage, lead-time, PUE, rack-density, NVIDIA/GTC, and energy-per-token-exclusion language, refreshing the champion marker without duplicating caveats.	one claim-audit prose-merge pass
2026-05-25T17:02:00+02:00	pass-0049	champion Chapter 13 methodology glossary supplement	I-0049	data	+2.0	100.0	11929	24	10	6	90	67 supported / 8 needs-verification; Chapter 13 methodology glossary supplement added	+1	C-0046 remains active; glossary does not authorize live ranks, release status, price-quality, task superiority, safety, latency, enterprise usefulness, or generic "best model" claims	promoted	Created a Chapter 13 methodology glossary supplement converting the I-0044 caption-use note into reusable definitions for vote, config, split, category, rating, confidence interval, publication date, snapshot, and permission gate while reusing I-0045 rows where already covered.	one data-table pass
