source_id	status	title	creator_or_org	source_type	url_or_path	accessed_date	cutoff_relevance	primary_or_secondary	used_in	notes
S-0001	available	GTC-2026-Keynote.pdf	NVIDIA	presentation	local:GTC-2026-Keynote.pdf	2026-05-24	cutoff-bounded local source	primary	NVIDIA/GTC chapters	Local PDF present in workspace; 76 pages; SHA256 CC3674320B2763748DB4033B42B1A19A0134AB0F60A15BB6A6EFDFC6963D369F; page-level notes in data/gtc_2026_keynote_page_notes.tsv.
S-0002	available	Attention Is All You Need	Vaswani et al.	paper	https://arxiv.org/abs/1706.03762	2026-05-24	pre-cutoff foundational Transformer source	primary	manuscript/00-master-outline.md	Use for Transformer architecture, self-attention, and parallelization claims.
S-0003	available	Scaling Laws for Neural Language Models	Kaplan et al.	paper	https://arxiv.org/abs/2001.08361	2026-05-24	pre-cutoff scaling source	primary	manuscript/00-master-outline.md	Use for early OpenAI scaling-law framing.
S-0004	available	Language Models are Few-Shot Learners	Brown et al.	paper	https://arxiv.org/abs/2005.14165	2026-05-24	pre-cutoff GPT-3 source	primary	manuscript/00-master-outline.md	Use for GPT-3, few-shot prompting, and API-era chapter planning.
S-0005	available	GPT-4 Technical Report	OpenAI	paper	https://arxiv.org/abs/2303.08774	2026-05-24	pre-cutoff GPT-4 source	primary	manuscript/00-master-outline.md	Use for GPT-4 capabilities and documented limits; do not infer hidden architecture.
S-0006	available	Introducing ChatGPT	OpenAI	product post	https://openai.com/index/chatgpt/	2026-05-24	pre-cutoff ChatGPT launch source	primary	manuscript/00-master-outline.md	Use for ChatGPT launch framing and product chronology.
S-0007	available	Introducing Claude 4	Anthropic	product post	https://www.anthropic.com/news/claude-4	2026-05-24	pre-cutoff Claude 4 and coding source	primary	manuscript/00-master-outline.md	Use for Claude 4, Claude Code, agent tool capabilities, and benchmark claims after checking exact wording.
S-0008	available	The Llama 4 herd: The beginning of a new era of natively multimodal AI innovation	Meta AI	product post	https://ai.meta.com/blog/llama-4-multimodal-intelligence/	2026-05-24	pre-cutoff Llama 4 source	primary	manuscript/00-master-outline.md	Use for Llama 4 open-weight and architecture claims after source snapshot.
S-0009	available	Gemini model cards	Google DeepMind	model cards	https://deepmind.google/models/model-cards	2026-05-24	cutoff-bounded Gemini source	primary	manuscript/00-master-outline.md	Use for Gemini family chronology and model-card claims; beware post-cutoff updates in future passes.
S-0010	available	NVIDIA Vera Rubin Opens Agentic AI Frontier	NVIDIA	investor press release	https://investor.nvidia.com/news/press-release-details/2026/NVIDIA-Vera-Rubin-Opens-Agentic-AI-Frontier/default.aspx	2026-05-24	cutoff-bounded GTC 2026 source	primary	manuscript/00-master-outline.md	Use for Vera Rubin/GTC 2026 claims; separate announced roadmap from shipped status.
S-0011	available	Improving Language Understanding by Generative Pre-Training	OpenAI	paper	https://cdn.openai.com/research-covers/language-unsupervised/language_understanding_paper.pdf	2026-05-24	pre-cutoff GPT-1 source	primary	manuscript/00-source-map.md	Use for GPT-1 and unsupervised pretraining claims.
S-0012	available	Better Language Models and Their Implications	OpenAI	research post	https://openai.com/index/better-language-models/	2026-05-24	pre-cutoff GPT-2 source	primary	manuscript/00-source-map.md	Use with GPT-2 paper/model-card sources for staged release and misuse-risk framing.
S-0013	available	Language Models are Unsupervised Multitask Learners	Radford et al.	paper	https://cdn.openai.com/better-language-models/language_models_are_unsupervised_multitask_learners.pdf	2026-05-24	pre-cutoff GPT-2 source	primary	manuscript/00-source-map.md	Use for GPT-2 technical details.
S-0014	available	Training language models to follow instructions with human feedback	Ouyang et al.	paper	https://arxiv.org/abs/2203.02155	2026-05-24	pre-cutoff InstructGPT/RLHF source	primary	manuscript/00-source-map.md	Use for instruction tuning and RLHF pipeline.
S-0015	available	Training Compute-Optimal Large Language Models	Hoffmann et al.	paper	https://arxiv.org/abs/2203.15556	2026-05-24	pre-cutoff Chinchilla source	primary	manuscript/00-source-map.md	Use for compute/data scaling balance.
S-0016	available	PaLM: Scaling Language Modeling with Pathways	Chowdhery et al.	paper	https://arxiv.org/abs/2204.02311	2026-05-24	pre-cutoff PaLM source	primary	manuscript/00-source-map.md	Use for Google/Pathways scaling chapter.
S-0017	available	Gemini: A Family of Highly Capable Multimodal Models	Google DeepMind	technical report	https://arxiv.org/abs/2312.11805	2026-05-24	pre-cutoff Gemini source	primary	manuscript/00-source-map.md	Use for Gemini family capabilities and caveats.
S-0018	available	Gemini 1.5: Unlocking multimodal understanding across millions of tokens of context	Google DeepMind	technical report	https://arxiv.org/abs/2403.05530	2026-05-24	pre-cutoff long-context Gemini source	primary	manuscript/00-source-map.md	Use for long-context claims after checking exact model/version.
S-0019	available	Constitutional AI: Harmlessness from AI Feedback	Anthropic	paper	https://arxiv.org/abs/2212.08073	2026-05-24	pre-cutoff constitutional AI source	primary	manuscript/00-source-map.md	Use for Anthropic alignment approach.
S-0020	available	The Claude 3 Model Family: Opus, Sonnet, Haiku	Anthropic	product post	https://www.anthropic.com/news/claude-3-family	2026-05-24	pre-cutoff Claude 3 source	primary	manuscript/00-source-map.md	Use for Claude 3 product chronology and official capability claims.
S-0021	available	Claude 3.5 Sonnet	Anthropic	product post	https://www.anthropic.com/news/claude-3-5-sonnet	2026-05-24	pre-cutoff Claude 3.5 source	primary	manuscript/00-source-map.md	Use for Claude 3.5 chronology and computer/coding claims after exact checking.
S-0022	available	Claude Code overview	Anthropic	documentation	https://docs.anthropic.com/en/docs/claude-code/overview	2026-05-24	cutoff-bounded Claude Code source	primary	manuscript/00-source-map.md	Live docs must be snapshotted before prose; use for workflow/tooling claims.
S-0023	available	Llama 2: Open Foundation and Fine-Tuned Chat Models	Touvron et al.	paper	https://arxiv.org/abs/2307.09288	2026-05-24	pre-cutoff Llama 2 source	primary	manuscript/00-source-map.md	Use for open-weight chapter and license distinctions.
S-0024	available	The Llama 3 Herd of Models	Meta AI	paper	https://arxiv.org/abs/2407.21783	2026-05-24	pre-cutoff Llama 3 source	primary	manuscript/00-source-map.md	Use for Llama 3 training/model-family details.
S-0025	available	Code Llama: Open Foundation Models for Code	Meta AI	paper	https://arxiv.org/abs/2308.12950	2026-05-24	pre-cutoff code model source	primary	manuscript/00-source-map.md	Use for code-model chapter and open-weight coding lineage.
S-0026	available	Qwen2 Technical Report	Qwen Team	technical report	https://arxiv.org/abs/2407.10671	2026-05-24	pre-cutoff Qwen2 source	primary	manuscript/00-source-map.md	Use for Alibaba/Qwen chapter after checking exact variants.
S-0027	available	Qwen3 Technical Report	Qwen Team	technical report	https://arxiv.org/abs/2505.09388	2026-05-24	cutoff-bounded Qwen3 source	primary	manuscript/00-source-map.md	Use for Qwen3 only after confirming paper version/date.
S-0028	available	DeepSeek-V3 Technical Report	DeepSeek-AI	technical report	https://arxiv.org/abs/2412.19437	2026-05-24	pre-cutoff DeepSeek V3 source	primary	manuscript/00-source-map.md	Use for MoE/inference-efficiency claims.
S-0029	available	DeepSeek-R1: Incentivizing Reasoning Capability in LLMs via Reinforcement Learning	DeepSeek-AI	technical report	https://arxiv.org/abs/2501.12948	2026-05-24	pre-cutoff DeepSeek R1 source	primary	manuscript/00-source-map.md	Use for reasoning/test-time compute chapter.
S-0030	available	GLM-4: Open Multilingual Multimodal Chat LMs	Zhipu AI / THUDM	technical report	https://arxiv.org/abs/2406.12793	2026-05-24	pre-cutoff GLM source	primary	manuscript/00-source-map.md	Use for Chinese frontier source cluster.
S-0031	available	Kimi k1.5: Scaling Reinforcement Learning with LLMs	Moonshot AI	technical report	https://arxiv.org/abs/2501.12599	2026-05-24	pre-cutoff Kimi reasoning source	primary	manuscript/00-source-map.md	Use for Moonshot/Kimi and reasoning-model comparisons.
S-0032	available	Mistral 7B	Jiang et al.	paper	https://arxiv.org/abs/2310.06825	2026-05-24	pre-cutoff Mistral source	primary	manuscript/00-source-map.md	Use for European efficient-model chapter.
S-0033	available	Mixtral of Experts	Mistral AI	paper	https://arxiv.org/abs/2401.04088	2026-05-24	pre-cutoff MoE source	primary	manuscript/00-source-map.md	Use for mixture-of-experts and Mistral chapter.
S-0034	available	Grok-1 Model Card	xAI	model card	https://x.ai/news/grok-os	2026-05-24	pre-cutoff xAI source	primary	manuscript/00-source-map.md	Use for xAI open-weight/model-card claims after checking exact page state.
S-0035	available	SWE-bench: Can Language Models Resolve Real-World GitHub Issues?	Princeton NLP	paper	https://arxiv.org/abs/2310.06770	2026-05-24	pre-cutoff coding benchmark source	primary	manuscript/00-source-map.md	Use for coding-agent evaluation claims.
S-0036	available	Chatbot Arena: An Open Platform for Evaluating LLMs by Human Preference	LMSYS	paper	https://arxiv.org/abs/2403.04132	2026-05-24	pre-cutoff model-ranking source	primary	manuscript/00-source-map.md	Use for arena methodology, not live leaderboard rank without snapshot.
S-0037	available	LiveCodeBench: Holistic and Contamination Free Evaluation of Large Language Models for Code	Jain et al.	paper	https://arxiv.org/abs/2403.07974	2026-05-24	pre-cutoff coding benchmark source	primary	manuscript/00-source-map.md	Use for code-eval caveats and benchmark design.
S-0038	available	Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks	Lewis et al.	paper	https://arxiv.org/abs/2005.11401	2026-05-24	pre-cutoff RAG source	primary	manuscript/00-source-map.md	Use for retrieval/tool-use chapter.
S-0039	available	NVIDIA H100 Tensor Core GPU Architecture	NVIDIA	whitepaper	https://resources.nvidia.com/en-us-tensor-core/nvidia-tensor-core-gpu-datasheet	2026-05-24	pre-cutoff H100 source	primary	manuscript/00-source-map.md	Verify URL/page before hardware prose; use NVIDIA architecture docs where exact whitepaper URL is stable.
S-0040	available	NVIDIA Blackwell Architecture	NVIDIA	architecture page	https://www.nvidia.com/en-us/data-center/technologies/blackwell-architecture/	2026-05-24	pre-cutoff Blackwell source	primary	manuscript/00-source-map.md	Use for B200/GB200 hardware claims after exact checking.
S-0041	available	Microsoft announces new supercomputer, lays out vision for future AI work	Microsoft	official blog	https://blogs.microsoft.com/blog/2020/05/19/microsoft-announces-new-supercomputer-lays-out-vision-for-future-ai-work/	2026-05-24	pre-cutoff Azure/OpenAI infrastructure source	primary	manuscript/00-source-map.md	Use for Microsoft/OpenAI compute partnership background.
S-0042	available	The Pile: An 800GB Dataset of Diverse Text for Language Modeling	EleutherAI	paper	https://arxiv.org/abs/2101.00027	2026-05-24	pre-cutoff dataset source	primary	manuscript/00-source-map.md	Use for data chapter and dataset provenance caveats.
S-0043	available	tiktoken	OpenAI	repository	https://github.com/openai/tiktoken	2026-05-24	pre-cutoff tokenizer source	primary	manuscript/00-source-map.md	Use for tokenization diagrams after checking repo state.
S-0044	available	ChatGPT plugins	OpenAI	product post	https://openai.com/blog/chatgpt-plugins	2026-05-24	pre-cutoff ChatGPT tools/platform source	primary	manuscript/07-chatgpt-interface-event.md	Use for plugins/tools chronology; snapshot before quoting protocol details.
S-0045	available	Introducing GPTs	OpenAI	product post	https://openai.com/blog/introducing-gpts/	2026-05-24	pre-cutoff custom GPTs source	primary	manuscript/07-chatgpt-interface-event.md	Use for custom GPT/platform chronology; verify exact current page state before quoting.
S-0046	available	Introducing GPT-4o and more tools to ChatGPT free users	OpenAI	product post	https://openai.com/index/gpt-4o-and-more-tools-to-chatgpt-free/	2026-05-24	pre-cutoff GPT-4o/ChatGPT source	primary	manuscript/07-chatgpt-interface-event.md	Use for GPT-4o and ChatGPT multimodal interface chronology; separate LLM interface claims from image/video history.
S-0047	available	Microsoft and OpenAI extend partnership	Microsoft	official blog	https://blogs.microsoft.com/blog/2023/01/23/microsoftandopenaiextendpartnership/	2026-05-24	pre-cutoff Microsoft/OpenAI partnership source	primary	manuscript/07-chatgpt-interface-event.md	Use for January 2023 partnership chronology and platform framing.
S-0048	available	Claude 3.7 Sonnet and Claude Code	Anthropic	product post	https://www.anthropic.com/news/claude-3-7-sonnet	2026-05-24	pre-cutoff Claude Code launch source	primary	manuscript/20-claude-code-industrialized-pair-programming.md	Use for February 2025 Claude Code introduction and model chronology; snapshot before quoting.
S-0049	available	Best practices for Claude Code	Anthropic	documentation	https://code.claude.com/docs/en/best-practices	2026-05-24	cutoff-bounded Claude Code workflow source	primary	manuscript/20-claude-code-industrialized-pair-programming.md	Use for context-management and workflow claims; live docs need snapshot before exact quotation.
S-0050	available	Claude Code security	Anthropic	documentation	https://docs.anthropic.com/en/docs/claude-code/security	2026-05-24	cutoff-bounded Claude Code security source	primary	manuscript/20-claude-code-industrialized-pair-programming.md	Use for permissions/security framing; avoid unsupported enterprise claims.
S-0051	available	Claude Code common workflows	Anthropic	documentation	https://docs.anthropic.com/en/docs/claude-code/common-workflows	2026-05-24	cutoff-bounded Claude Code workflow source	primary	manuscript/20-claude-code-industrialized-pair-programming.md	Use for task-type examples; snapshot before quoting commands.
S-0052	available	Evaluating Large Language Models Trained on Code	Chen et al.	paper	https://arxiv.org/abs/2107.03374	2026-05-24	pre-cutoff Codex/HumanEval source	primary	manuscript/20-claude-code-industrialized-pair-programming.md	Use for early Codex and code-model evaluation background.
S-0053	available	Competitive programming with AlphaCode	Google DeepMind	research post	https://deepmind.google/blog/competitive-programming-with-alphacode	2026-05-24	pre-cutoff AlphaCode source	primary	manuscript/20-claude-code-industrialized-pair-programming.md	Use for AlphaCode contest-generation background; pair with paper before numeric claims.
S-0054	available	Introducing Codex	OpenAI	product post	https://openai.com/index/introducing-codex/	2026-05-24	pre-cutoff OpenAI Codex agent source	primary	manuscript/20-claude-code-industrialized-pair-programming.md	Use for 2025 Codex agent landscape; avoid post-cutoff page updates if later changed.
S-0055	available	Introducing the Model Context Protocol	Anthropic	product post	https://www.anthropic.com/news/model-context-protocol	2026-05-24	pre-cutoff MCP source	primary	manuscript/20-claude-code-industrialized-pair-programming.md	Use for MCP chronology and tool/context protocol framing.
S-0056	available	LMArena Leaderboard	LMArena	live leaderboard	https://lmarena.ai/leaderboard/	2026-05-24	cutoff-bounded live ranking source	primary	manuscript/13-model-rankings-appendix.md	HTML snapshot captured in SNAP-20260524-001; exact rank rows still need category/filter normalization before charting.
S-0057	available	LMArena Leaderboard Policy	LMArena	policy page	https://news.lmarena.ai/policy/	2026-05-24	cutoff-bounded ranking policy source	primary	manuscript/13-model-rankings-appendix.md	Use for inclusion/methodology caveats; record policy date/version before quoting.
S-0058	available	OpenAI API Pricing	OpenAI	pricing page	https://openai.com/api/pricing/	2026-05-24	cutoff-bounded provider pricing source	primary	manuscript/13-model-rankings-appendix.md	SNAP-20260524-002 records shell capture blocked by HTTP 403; use OpenAI price rows only after browser screenshot or alternate official capture.
S-0059	available	GPT-4.1 model docs	OpenAI	model documentation	https://platform.openai.com/docs/models/gpt-4.1	2026-05-24	cutoff-bounded model documentation	primary	manuscript/13-model-rankings-appendix.md	Use for GPT-4.1 context/model details after local snapshot.
S-0060	available	Claude API pricing	Anthropic	pricing page	https://platform.claude.com/docs/en/about-claude/pricing	2026-05-24	cutoff-bounded provider pricing source	primary	manuscript/13-model-rankings-appendix.md	HTML snapshot captured in SNAP-20260524-003; normalize price/context rows before charting.
S-0061	available	Gemini Developer API Pricing	Google AI for Developers	pricing page	https://ai.google.dev/gemini-api/docs/pricing	2026-05-24	cutoff-bounded provider pricing source	primary	manuscript/13-model-rankings-appendix.md	HTML snapshot captured in SNAP-20260524-004; distinguish free/paid/batch/grounding/audio/thinking-token tiers.
S-0062	available	Models and Pricing	xAI	documentation	https://docs.x.ai/docs/models	2026-05-24	cutoff-bounded provider pricing source	primary	manuscript/13-model-rankings-appendix.md	HTML snapshot captured in SNAP-20260524-005; dynamic table and console/API caveats still apply.
S-0063	available	Mistral Docs: Models	Mistral AI	documentation	https://docs.mistral.ai/models	2026-05-24	cutoff-bounded model documentation	primary	manuscript/13-model-rankings-appendix.md	HTML snapshot captured in SNAP-20260524-006; pair with pricing/API docs before price charting.
S-0064	available	GTC 2026 News	NVIDIA	newsroom press kit	https://nvidianews.nvidia.com/online-press-kit/gtc-2026-news	2026-05-24	cutoff-bounded GTC 2026 source	primary	manuscript/15-gtc-2026-source-pack.md	Use as official GTC 2026 release index; pages can change, snapshot before final quoting.
S-0065	available	NVIDIA Launches Vera CPU, Purpose-Built for Agentic AI	NVIDIA	press release	https://investor.nvidia.com/news/press-release-details/2026/NVIDIA-Launches-Vera-CPU-Purpose-Built-for-Agentic-AI/default.aspx	2026-05-24	cutoff-bounded GTC 2026 source	primary	manuscript/15-gtc-2026-source-pack.md	Use for Vera CPU claims; preserve forward-looking disclaimer and exact availability wording.
S-0066	available	NVIDIA Releases Vera Rubin DSX AI Factory Reference Design and Omniverse DSX Digital Twin Blueprint With Broad Industry Support	NVIDIA	press release	https://investor.nvidia.com/news/press-release-details/2026/NVIDIA-Releases-Vera-Rubin-DSX-AI-Factory-Reference-Design-and-Omniverse-DSX-Digital-Twin-Blueprint-With-Broad-Industry-Support/default.aspx	2026-05-24	cutoff-bounded GTC 2026 source	primary	manuscript/15-gtc-2026-source-pack.md	Use for DSX AI Factory reference-design claims; distinguish release from deployment proof.
S-0067	available	NVIDIA Launches BlueField-4 STX Storage Architecture With Broad Industry Adoption	NVIDIA	press release	https://investor.nvidia.com/news/press-release-details/2026/NVIDIA-Launches-BlueField-4-STX-Storage-Architecture-With-Broad-Industry-Adoption/default.aspx	2026-05-24	cutoff-bounded GTC 2026 source	primary	manuscript/15-gtc-2026-source-pack.md	Use for BlueField-4 STX claims; verify storage/context wording before prose.
S-0068	available	NVIDIA Expands Open Model Families to Power the Next Wave of Agentic, Physical and Healthcare AI	NVIDIA	press release	https://investor.nvidia.com/news/press-release-details/2026/NVIDIA-Expands-Open-Model-Families-to-Power-the-Next-Wave-of-Agentic-Physical-and-Healthcare-AI/default.aspx	2026-05-24	cutoff-bounded GTC 2026 source	primary	manuscript/15-gtc-2026-source-pack.md	Use for Nemotron/open model family claims; exclude robotics/physical AI except brief context.
S-0069	available	OpenAI API	OpenAI	product post	https://openai.com/blog/openai-api	2026-05-24	pre-cutoff GPT-3 API source	primary	manuscript/05-gpt-1-to-gpt-3-door-opens.md	Use for June 2020 API distribution and text-in/text-out framing; snapshot before direct quotation.
S-0070	available	Introducing GitHub Copilot: your AI pair programmer	GitHub	product post	https://github.blog/news-insights/product-news/introducing-github-copilot-ai-pair-programmer/	2026-05-24	pre-cutoff Copilot source	primary	manuscript/05-gpt-1-to-gpt-3-door-opens.md	Use for June 2021 Copilot technical preview, OpenAI collaboration, and Codex powering claim; snapshot before direct quotation.
S-0071	available	GPT-3 powers the next generation of apps	OpenAI	product post	https://openai.com/blog/gpt-3-apps	2026-05-24	pre-cutoff GPT-3 API ecosystem source	primary	manuscript/05-gpt-1-to-gpt-3-door-opens.md	Use cautiously for API ecosystem examples and OpenAI-reported app/developer counts; snapshot before numeric claims.
S-0072	available	OpenAI API Docs Pricing	OpenAI	developer documentation	https://developers.openai.com/api/docs/pricing	2026-05-25	post-cutoff access to official pricing documentation; not cutoff-day price evidence	primary	data/source_snapshots/2026-05-25/capture_summary.md	Alternate official OpenAI pricing docs snapshot captured in SNAP-20260525-001 after openai.com/api/pricing shell capture remained HTTP 403 and browser screenshot tooling was unavailable; use only with cutoff-status caveat and row normalization.
S-0073	available	Deep reinforcement learning from human preferences	Christiano et al.	paper	https://arxiv.org/abs/1706.03741	2026-05-25	pre-cutoff human-preference RL source	primary	manuscript/06-alignment-enters-product.md	Use for RLHF lineage; avoid implying LLM alignment was solved by the 2017 non-language experiments.
S-0074	available	Aligning language models to follow instructions	OpenAI	research/product post	https://openai.com/index/instruction-following/	2026-05-25	pre-cutoff InstructGPT product framing	primary	manuscript/06-alignment-enters-product.md	Use for OpenAI's public explanation of GPT-3 vs InstructGPT, RLHF, labeler demonstrations/rankings, and API-default deployment; SNAP-20260525-016 is a text-render capture of the canonical official page and supports short quote use with renderer caveat.
S-0075	available	Model Spec (2024/05/08)	OpenAI	behavior specification	https://cdn.openai.com/spec/model-spec-2024-05-08.html	2026-05-25	pre-cutoff assistant behavior specification	primary	manuscript/06-alignment-enters-product.md	Use for assistant behavior, chain-of-command, rules/objectives/defaults, and product-policy framing; avoid treating later revisions as cutoff facts.
S-0076	available	GPT-4 System Card	OpenAI	system card	https://cdn.openai.com/papers/gpt-4-system-card.pdf	2026-05-25	pre-cutoff GPT-4 safety/system-card source	primary	manuscript/06-alignment-enters-product.md	Use for GPT-4 risk, red-team, mitigation, and evaluation framing; snapshot before direct quotation.
S-0077	available	GPT-4o System Card	OpenAI	system card	https://cdn.openai.com/gpt-4o-system-card.pdf	2026-05-25	pre-cutoff GPT-4o system-card source	primary	manuscript/06-alignment-enters-product.md	Use for system-card continuity, external red-team and multimodal product-safety framing; keep image/audio details brief and LLM-relevant.
S-0078	available	Introducing ChatGPT Plus	OpenAI	product post	https://openai.com/blog/chatgpt-plus	2026-05-25	pre-cutoff ChatGPT product-evolution source	primary	manuscript/07-chatgpt-interface-event.md	Use for February 2023 subscription/productization step; SNAP-20260525-013 is a text-render snapshot of an official OpenAI blog URL variant and permits quote-safe use of launch date, $20/month, benefits, and availability lines with renderer caveat; adoption and reception claims remain separately gated.
S-0079	available	Introducing ChatGPT Enterprise	OpenAI	product post	https://openai.com/index/introducing-chatgpt-enterprise/	2026-05-25	pre-cutoff ChatGPT product-evolution source	primary	manuscript/07-chatgpt-interface-event.md	Use for August 2023 enterprise productization; original product post still shell-403, but official Help Center release notes in S-0089/SNAP-20260525-014 now support launch date and feature wording; do not promote OpenAI-reported adoption or customer productivity claims without original-page capture or triangulation.
S-0080	available	Arena Leaderboard Dataset	lmarena-ai	Hugging Face historical dataset	https://huggingface.co/datasets/lmarena-ai/leaderboard-dataset	2026-05-25	pre-cutoff historical text-style-control leaderboard rows published 2026-05-19	primary	manuscript/13-model-rankings-appendix.md	Use the captured text_style_control/latest/overall rows as a clean pre-cutoff leaderboard dataset; label charts as 2026-05-19 historical dataset rows, not as a live May 24 screenshot.
S-0081	available	Mistral AI Pricing	Mistral AI	pricing page	https://mistral.ai/pricing	2026-05-25	post-cutoff access to official Mistral pricing page; not cutoff-day price evidence	primary	manuscript/13-model-rankings-appendix.md	HTML captured in SNAP-20260525-011; pair with S-0063 model docs for Mistral rows, but keep post-cutoff capture and model-version caveats before charting.
S-0082	available	Mistral Docs Pricing	Mistral AI	pricing documentation	https://docs.mistral.ai/deployment/laplateforme/pricing/	2026-05-25	post-cutoff access to official Mistral docs pricing alias; duplicate captured content	primary	manuscript/13-model-rankings-appendix.md	HTML captured in SNAP-20260525-012 with same hash as S-0081; use as official-docs alias and provenance backstop, not as independent cutoff corroboration.
S-0083	available	Energy and AI	International Energy Agency	report	https://www.iea.org/reports/energy-and-ai	2026-05-25	pre-cutoff 2025 global energy/AI report	primary	manuscript/16-datacenters-power-cooling-source-pack.md	Use for global data-center electricity demand, local grid bottlenecks, supply mix, and uncertainty ranges; cite as IEA 2025 and label forecasts as forecasts.
S-0084	available	2024 United States Data Center Energy Usage Report	Lawrence Berkeley National Laboratory	report	https://eta.lbl.gov/publications/2024-lbnl-data-center-energy-usage-report	2026-05-25	pre-cutoff 2024 U.S. data-center electricity report	primary	manuscript/16-datacenters-power-cooling-source-pack.md	Use for U.S. historical electricity use and 2028 scenarios; pair with DOE release for public summary language.
S-0085	available	DOE Releases New Report Evaluating Increase in Electricity Demand from Data Centers	U.S. Department of Energy	press release	https://www.energy.gov/articles/doe-releases-new-report-evaluating-increase-electricity-demand-data-centers	2026-05-25	pre-cutoff DOE summary of LBNL report	primary	manuscript/16-datacenters-power-cooling-source-pack.md	Use for DOE framing and summary figures: 176 TWh in 2023 and 325-580 TWh by 2028; still prefer S-0084 for report-level detail.
S-0086	available	Powering Intelligence: Analyzing Artificial Intelligence and Data Center Energy Consumption	Electric Power Research Institute	white paper	https://restservice.epri.com/publicdownload/000000003002028905/0/Product	2026-05-25	pre-cutoff May 2024 utility/data-center planning report	primary	manuscript/16-datacenters-power-cooling-source-pack.md	Use for scenario framing, local concentration, connection lead times, and utility coordination caveats; do not treat ChatGPT-query energy estimates as final without triangulation.
S-0087	available	Recommendations on Powering Artificial Intelligence and Data Center Infrastructure	U.S. Secretary of Energy Advisory Board	report	https://www.energy.gov/sites/default/files/2024-08/Powering%20AI%20and%20Data%20Center%20Infrastructure%20Recommendations%20July%202024.pdf	2026-05-25	pre-cutoff July 2024 DOE advisory report	primary	manuscript/16-datacenters-power-cooling-source-pack.md	Use for hyperscale interconnection requests, grid bottlenecks, flexibility, backup-power, generation, storage, and transmission recommendations.
S-0088	available	Uptime Institute Global Data Center Survey 2025	Uptime Institute	industry survey	https://intelligence.uptimeinstitute.com/index.php/resource/uptime-institute-global-data-center-survey-2025	2026-05-25	pre-cutoff July 2025 operator survey	secondary	manuscript/16-datacenters-power-cooling-source-pack.md	Use as industry/operator signal for PUE plateau, rising rack densities, worsening power constraints, and cooling barriers; corroborate technical claims with DOE/LBNL/IEA/EPRI where possible.
S-0089	available	ChatGPT Release Notes	OpenAI Help Center	release notes	https://help.openai.com/en/articles/6825453-chatgpt-release-notes	2026-05-25	mutable official release-note page containing pre-cutoff ChatGPT chronology	primary official alternate	manuscript/07-chatgpt-interface-event.md	SNAP-20260525-014 captured a text-render version; use the August 28, 2023 Enterprise release-note entry for launch date and feature wording, while treating later mutable entries as out of scope unless separately cutoff-filtered.
S-0090	available	What is ChatGPT Plus?	OpenAI Help Center	help article	https://help.openai.com/en/articles/6950777-what-is-chatgpt-plus	2026-05-25	mutable official help article with an as-of February 13, 2026 notice	primary official alternate	manuscript/07-chatgpt-interface-event.md	SNAP-20260525-015 captured a text-render version; use only for current Plus plan description and pricing within the cutoff, not as the original February 2023 launch source.
S-0091	available	ChatGPT sets record for fastest-growing user base - analyst note	Reuters	wire article	https://www.reuters.com/technology/chatgpt-sets-record-fastest-growing-user-base-analyst-note-2023-02-01/	2026-05-25	pre-cutoff Reuters report on UBS/Similarweb ChatGPT adoption estimates	secondary	data/chatgpt_adoption_reception_sources_i0056.tsv	SNAP-20260525-017 captured an archive of the Reuters article; candidate for 100M January 2023 MAU and fastest-growing consumer-app reporting, but UBS/Similarweb source-chain and metric-scope normalization remain required before prose use.
S-0092	available_with_primary_capture_gap	Sam Altman X post: ChatGPT crossed one million users	Sam Altman	X/social post	https://twitter.com/sama/status/1599668808285028353	2026-05-25	pre-cutoff personal-primary adoption milestone lead	personal primary	data/chatgpt_adoption_reception_sources_i0056.tsv	SNAP-20260525-018 captured the X app-shell URL but not clean tweet text; SNAP-20260525-019 captures a readable secondary embed via S-0095. Direct primary quotation remains blocked until readable primary archive/screenshot exists.
S-0093	available	Policy: Generative AI (e.g., ChatGPT) is banned	Meta Stack Overflow	institutional policy	https://meta.stackoverflow.com/questions/421831/policy-generative-ai-e-g-chatgpt-is-banned	2026-05-25	pre-cutoff developer-community reception policy with later edits	primary institutional	data/chatgpt_adoption_reception_sources_i0056.tsv	SNAP-20260525-020 captured the mutable policy page; use for immediate Stack Overflow moderation response only after separating original Dec. 5, 2022 temporary-policy context from later edited/current policy language.
S-0094	available	NYC education department blocks ChatGPT on school devices, networks	Chalkbeat	New York education reporting	https://www.chalkbeat.org/newyork/2023/1/3/23537987/nyc-schools-ban-chatgpt-writing-artificial-intelligence/	2026-05-25	pre-cutoff education reception reporting	secondary	data/chatgpt_adoption_reception_sources_i0056.tsv	SNAP-20260525-021 captured the Chalkbeat article; use only with attribution to NYC schools/Chalkbeat and do not generalize to all schools or public reception without additional sources.
S-0095	available	ChatGPT crosses 1 million users five days after launch	Tech Startups	technology news article with embedded X post	https://techstartups.com/staging/2022/12/05/chatgpt-crosses-1-million-users-five-days-launch/	2026-05-25	pre-cutoff secondary embed of Sam Altman one-million-user post	secondary	data/chatgpt_adoption_reception_snapshots_i0061.tsv	SNAP-20260525-019 is a readable local capture of a secondary article embedding the Altman X post; use as fallback evidence only, not as a replacement for primary X/archive capture.
